<title>《百鍊成仙》▷ 第2841章 不速之客</title><br><p>&emsp;&emsp;林軒又有些遲疑。</p>
<br><p>&emsp;&emsp;但隨後一咬牙，俗話說餓死膽小，撐死膽大，這麼好的機會，總不能白白錯過啊！</p>
<br><p>&emsp;&emsp;於是林軒也就轉過頭顱，目光在附近搜索，想要尋找一合適的人，交換修煉心得。</p>
<br><p>&emsp;&emsp;然而這念頭尚未轉過，出人意料的一幕出現了。</p>
<br><p>&emsp;&emsp;“何方高人，駕臨此處，可是想要討一杯喜酒喝，既然如此，又何必鬼鬼祟祟的施展那隱匿之術，現身給我夫婦一堵真容如何？”</p>
<br><p>&emsp;&emsp;鼐龍真人的聲音傳入耳朵，話音未落，原本熱鬧的婚宴一下子安靜下來了，百餘名賓客，一個個瞠目結舌。</p>
<br><p>&emsp;&emsp;有人潛入此處？</p>
<br><p>&emsp;&emsp;怎麼可能呢？</p>
<br><p>&emsp;&emsp;雲海仙境唯一的入口，被九真伏魔大陣守護，此禁制放眼三界，那也絕對是屈指可數，就算他們渡劫期存在被困入其中，想要平安出來，那也是困難重重，怎麼有人能夠悄無聲息的潛入？</p>
<br><p>&emsp;&emsp;難道是真仙降世了？</p>
<br><p>&emsp;&emsp;不過話又說回來，就算是有上界的真仙降臨此處，或許能將九真伏魔大陣破除，但想要悄無聲息的潛入，恐怕也是不可能的。</p>
<br><p>&emsp;&emsp;難道鼐龍真人感應出錯，或者再開什麼玩笑麼？</p>
<br><p>&emsp;&emsp;但這顯然，也是不太可能的。</p>
<br><p>&emsp;&emsp;這件事情聽起來離譜，然而鼐龍真人的心中，卻是懊惱到極處。</p>
<br><p>&emsp;&emsp;都是馬虎惹的禍！</p>
<br><p>&emsp;&emsp;九真伏魔大陣非同小可，便是真仙也不可能悄無聲息的潛入，問題是，那也要陣法開啓纔有這個效果。</p>
<br><p>&emsp;&emsp;原本自己就思量着，今天是與芊芊大喜，有對頭說不定會來搗亂。所以將九真伏魔陣全開。賓客也是看了請柬之後，再一個個的接引進來。</p>
<br><p>&emsp;&emsp;這麼做，雖然不敢說是萬全之策。但一直以來，也確實沒有出半點紕漏的。</p>
<br><p>&emsp;&emsp;然而剛剛，卻犯了個很大的錯誤。廣寒真人與九尾天狐不請自來，自己欣喜之餘，同所有的賓客一起迎接了出去。</p>
<br><p>&emsp;&emsp;這兩個人的身份非同小可，爲了表示看重，自己甚至將九真伏魔大陣暫時給停下了，這與其他賓客來時，僅僅打開一條通道不同，目的就是顯示對兩人的尊重。</p>
<br><p>&emsp;&emsp;以他們的身份，也當得起。完全有資格享受這樣的禮遇。</p>
<br><p>&emsp;&emsp;原本如此做，沒有什麼不妥。</p>
<br><p>&emsp;&emsp;問題是……問題是林軒那小子的表現，太過驚世駭俗。自己又莫名其妙惹芊芊生氣了。然後，就是哄老婆。這一鬨不打緊，忘記將九真伏魔陣重新打開了。</p>
<br><p>&emsp;&emsp;換句話說，此時此刻，雲海廣場根本就是不設防的，心懷不軌者，哪兒需要什麼真仙的實力，只要能夠到達蓬萊仙島，就能夠輕易過來。</p>
<br><p>&emsp;&emsp;鬱悶不用說，不過後悔也沒有用處。</p>
<br><p>&emsp;&emsp;鼐龍可不是什麼怕事的修仙者，只是不希望今天大喜的日子，被人攪局罷了。</p>
<br><p>&emsp;&emsp;如今既然有心懷不軌的傢伙潛入，那自己接招就行了，他倒要看看，究竟是哪個，吃了熊心豹子膽，居然敢來找自己麻煩。</p>
<br><p>&emsp;&emsp;“呵呵，鼐龍道友真是好威風，好煞氣，本宮與寶蛇妹妹來此，不過是爲了賀喜，雖說來晚了一些，但道友這麼凶神惡煞，未免對客人太過無禮。”</p>
<br><p>&emsp;&emsp;銀鈴般的聲音傳入耳朵，那聲音動聽以極，而且彷彿蘊含得有無盡的魔力。</p>
<br><p>&emsp;&emsp;鼐龍真人的臉色難看以極，那聲音他是認得地。</p>
<br><p>&emsp;&emsp;正是自己昔日的對頭之一。</p>
<br><p>&emsp;&emsp;可這位，是不是也太過小氣，自己昔日，是有一些無禮，得罪了她，但也足足被追殺了上千年。</p>
<br><p>&emsp;&emsp;此事都過去了這麼久。</p>
<br><p>&emsp;&emsp;她居然還記仇，在這大喜的日子，前來攪局？</p>
<br><p>&emsp;&emsp;一時間，鼐龍真人又是生氣，又是心虛，表情那叫一個尷尬以極。</p>
<br><p>&emsp;&emsp;一旁 ，廣寒真人與青丘國主對視一眼，神色間也有些詫異。</p>
<br><p>&emsp;&emsp;那位，居然也來到了這裡？</p>
<br><p>&emsp;&emsp;沒錯，他們倆也認出來了，至於其他的渡劫期老怪物，大部分人，則還是一臉的茫然之色。</p>
<br><p>&emsp;&emsp;畢竟，只憑寥寥數語，就想要認出這不速之客的身份來歷，還是很不容易。</p>
<br><p>&emsp;&emsp;但顯然，來者的修爲絕對不低，否則，也不可能悄無聲息的潛入這裡。</p>
<br><p>&emsp;&emsp;渡劫期，這一點確定無疑。</p>
<br><p>&emsp;&emsp;而且恐怕還不是初期與中期的修仙者，否則根本就沒有與鼐龍真人叫板的資格。</p>
<br><p>&emsp;&emsp;難道也是一後期的老怪物？</p>
<br><p>&emsp;&emsp;而且，似乎還不止一個。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，一些渡劫期老怪物的臉上，已隱隱露出了興奮之色，事不關己高高掛起，這部分人，與鼐龍真人不過泛泛之交而已，出不出狀況他們都不在意。</p>
<br><p>&emsp;&emsp;若是能觀看一場渡劫後期修士之間的打鬥，對他們來說，或許還大有助益。</p>
<br><p>&emsp;&emsp;當然，也不是所有人都這麼想的，一些與鼐龍真人交情深厚的修仙者，則臉露擔心之色。</p>
<br><p>&emsp;&emsp;俗話說，善者不來，來者不善，對方居然敢來搗亂，那肯定是並不懼怕鼐龍真人的存在。</p>
<br><p>&emsp;&emsp;而林軒從聽見那聲音開始，就臉色發白。</p>
<br><p>&emsp;&emsp;與鼐龍真人，廣寒子，青丘國主一樣，林軒也是一下子，就將來者的身份，給輕鬆認了出來。</p>
<br><p>&emsp;&emsp;只是，他情願不曉得。</p>
<br><p>&emsp;&emsp;因爲這來的傢伙，與自己，也是有極大恩怨的。</p>
<br><p>&emsp;&emsp;若僅僅是一具化身還好說，如今的自己，也許還能夠應付，然而自己若是沒有料錯，對方來參加鼐龍真人的婚宴，不管是真的想要賀喜，還是存心攪局，都不可能自派一具化身來這裡。</p>
<br><p>&emsp;&emsp;絕對是本體無疑！</p>
<br><p>&emsp;&emsp;而那傢伙，一旦本體駕臨此處，鼐龍真人打不打得過，恐怕都是兩說，換做自己……</p>
<br><p>&emsp;&emsp;林軒心都涼了。</p>
<br><p>&emsp;&emsp;連忙像後躲，但願對方不要注意到自己就好了。</p>
<br><p>&emsp;&emsp;然而他也清楚，這種奢望根本就是不可能的。</p>
<br><p>&emsp;&emsp;以對方的實力，神識比自己都還要強大不知道多少倍，這雲海廣場，哪怕是一草一木，飛花落葉，都能一覽無餘，自己想要將其瞞過，那簡直是自欺欺人地。</p>
<br><p>&emsp;&emsp;罷了，是福不是禍，是禍躲不過。</p>
<br><p>&emsp;&emsp;對方的實力，與自己，確實不是一個層面的，但在場的渡劫期老怪那麼多，何況，今天是鼐龍真人與芊芊仙子的新婚典禮，鼐龍身爲主人，總不好對自己這前來道賀的賓客不管不顧。</p>
