<title>《百鍊成仙》▷ 第381章 清場</title></p><p>&emsp;&emsp;天魔擬容術果然神奇，並沒有人看出易虎已被別人代替。</p>
</p><p>&emsp;&emsp;雖然路上也碰見了幾個相熟的鬼修，但林軒都有驚無險的應付了過去，畢竟他已經讀取了這倒黴傢伙的記憶。</p>
</p><p>&emsp;&emsp;半柱香以後，林軒終於來到了山谷，四周都是陡峭的懸崖絕壁，不過中間的空地卻十分寬敞，約有數裡，在中心位置，有一座高臺，而高臺上面，想必就是傳送陣了。</p>
</p><p>&emsp;&emsp;林軒將神識放出，略微觀察了一下，果然不假。</p>
</p><p>&emsp;&emsp;那傳送陣很小，直徑不過一米，歷經了歲月滄桑，顯得十分破舊，不過讓林軒欣喜的是，月兒的情報果然沒錯，傳送陣破損的地方，都已經小心的修好，在牠的四角，還鑲嵌了幾塊淡黃色的土屬性晶石。</p>
</p><p>&emsp;&emsp;這表示，此陣已經經過了調試，只要注入法訣，立刻就能夠使用。</p>
</p><p>&emsp;&emsp;而在高臺下面，則是一個尚未完成的陣法，與古傳送陣想比，這個陣法要簡單得多，然而佔地之廣，卻到了驚人的地步，直徑足有百餘丈。</p>
</p><p>&emsp;&emsp;陣法旁邊，堆積了鐵母晶玉等爲數不少的材料，七八個鬼修，正忙碌的修復。</p>
</p><p>&emsp;&emsp;望着眼前的大陣，林軒眉頭微挑，以牠的面積，同時傳送數千人也沒有問題。</p>
</p><p>&emsp;&emsp;除了修復陣法的鬼修，還有不少陰魂在一旁遊蕩，可以說是警戒，同樣也能理解爲監視，這些陰魂足有數十個之多。而裡面，更有兩個鬼王級別的高手。</p>
</p><p>&emsp;&emsp;林軒只是將神識略微放出，就將山谷內地情形瞭解得一清二楚，其他敵人都好說，就那兩個鬼王有些棘手，只要將牠們滅了，傳送出去應該沒有什麼難度。</p>
</p><p>&emsp;&emsp;林軒一邊在心中默默的想着。一邊如其他鬼修一樣開始修補陣法，《璇璣心得》他也多少曾研究過一點。雖然由於時間有限，僅是略通皮毛，不過做修補陣法這種簡單的事情，還是很容易。</p>
</p><p>&emsp;&emsp;林軒不急，等待着最好的動手時機。</p>
</p><p>&emsp;&emsp;然而陰魂狡猾以極，警惕性很高，林軒一直都沒有找到機會出手。</p>
