<title>《百鍊成仙》▷ 第3808章 天羅地網</title></p><p>&emsp;&emsp;此斧長不過三尺，通體卻做火紅之色，上面遊走着一條條的電蛇。</p>
</p><p>&emsp;&emsp;雷火雙屬性古寶。</p>
</p><p>&emsp;&emsp;伴隨着大漢的一聲斷喝，虎嘯聲傳入耳朵，這利斧一陣模糊，居然變化成了一渾身冒着烈炎的猛虎。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;兩隻前爪一拍，血盆大口張開，頓時，無數烈火從裡面噴了出來，隨後略一模糊，凝聚成無數半尺來長的月牙形光刃，密密麻麻，足有數千之多，向着寶蛇激射。</p>
</p><p>&emsp;&emsp;寶蛇又驚又怒。</p>
</p><p>&emsp;&emsp;屋漏偏逢連夜雨，龍遊淺灘受蝦戲。</p>
</p><p>&emsp;&emsp;自己堂堂真魔始祖，什麼時候受過這樣的閒氣？</p>
</p><p>&emsp;&emsp;但此時此刻，她真的沒有時間耽擱，林軒還在後面緊追不捨，萬里的距離，對凡人來說，固然遙遠以極，但對於他們這個層次的修仙者，不過是彈指一揮間罷了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，她的遁光略一模糊，不知怎麼的，就像左邊挪移了數百丈的距離。</p>
</p><p>&emsp;&emsp;如此一來，自然從那火刃的周遭繞了過去。</p>
</p><p>&emsp;&emsp;然而那大漢矢志報仇，豈會那麼輕易將她放過。</p>
</p><p>&emsp;&emsp;眼見寶蛇要躲，他的眼中閃過一縷異色，右手一擺，又多了一柄摺扇，隨後狠狠一扇。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;風起雲涌，從他的身體表面，有許多紅色的光霞一閃而出，沒入摺扇之中。</p>
</p><p>&emsp;&emsp;隨後鳳鳴聲大做，從那摺扇裡，居然飛出一身長數十丈的火鳥來了，雖然與鳳凰並不相同，但威能也非同小可，不巧不巧，正好攔住寶蛇的去路。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;寶蛇大怒。自己一再忍讓，這傢伙卻苦苦相逼，老虎不發威，真當自己好欺負？</p>
</p><p>&emsp;&emsp;這一次她沒有遲疑，惡狠狠的衝上去。不是被憤怒衝昏了頭腦，而是此時此刻，根本就沒有選擇，她只能這麼做。</p>
</p><p>&emsp;&emsp;富貴險中求，如今的局面，就是遇強則強。唯有殺出一條血路。</p>
</p><p>&emsp;&emsp;寶蛇柳眉倒豎，右手微擡，一柄魔劍浮現於指尖，隨後吸了口氣，滾滾魔氣注入這法寶裡，右手擡起。一劍揮落。</p>
</p><p>&emsp;&emsp;黑色的劍氣如一道匹練般席捲而出，刺破蒼穹，那火紅色的大鳥，被劈成兩半。</p>
</p><p>&emsp;&emsp;這不稀奇，瘦死的駱駝比馬大。</p>
</p><p>&emsp;&emsp;寶蛇畢竟是真魔始祖，雖然現在傷重到無以復加的地步，但也絕不是一小小的渡劫初期存在。能夠抵擋的。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突起，那火鳥雖被劈成兩半，但大漢卻擋在身前。</p>
</p><p>&emsp;&emsp;“讓開！”</p>
</p><p>&emsp;&emsp;寶蛇勃然大怒，玉手一拂，空間波動驟起，大漢的頭頂烏雲凝聚，隨後從那烏雲之中，伸出一漆黑魔爪，朝着他的頭頂狠狠抓下。</p>
</p><p>&emsp;&emsp;指甲尖利以極。不比普通的魔寶遜色，若是不躲，大漢必定隕落。</p>
</p><p>&emsp;&emsp;寶蛇信心十足，對方若不想萬劫不復，唯有讓開一途。這樣自己就可以奪路而逃了。</p>
</p><p>&emsp;&emsp;然而接下來的一幕，卻讓她瞪大了眼珠，大漢的嘴角邊，露出一絲冷笑之色，所說的話冰冷徹骨：“堂堂真魔始祖，怎麼惶惶然與喪家之犬相差彷彿，放心，我雖然打你不過，但僅僅拖延片刻，還是做得到的。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;聽着這番言語，寶蛇心中覺得不妥以極。</p>
</p><p>&emsp;&emsp;隨後便見那大漢深深呼吸，天地元氣被他滾滾的吸入到口鼻裡，隨後他的肚子一鼓，居然有如皮球，迅速變大起來了，頃刻之間，就變大了十倍有餘，整個人的身材，看上去可笑無比。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;寶蛇卻是勃然變色。</p>
</p><p>&emsp;&emsp;但這時候想要變招，已是明顯來不及。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，大漢居然連元嬰帶身體，整個自爆掉了。</p>
</p><p>&emsp;&emsp;而且那爆炸能量的釋放，是衝着寶蛇，頃刻之間，就將她整個包裹。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲大做，更讓寶蛇憤怒的是，那爆炸的能量，形成了一張大網，將她整個罩住，讓其躲無可躲。</p>
</p><p>&emsp;&emsp;區區渡劫初期的存在不算什麼，但拼盡全力自爆所化成的能量巨網那也是非同小可，並非瞬息之間可以突破，而她現在，又哪兒有時間耽擱。</p>
