<title>《百鍊成仙》▷ 第3691章 幻陰神雷與劍靈化虛</title></p><p>&emsp;&emsp;“想要如何，道友你說呢？”</p>
</p><p>&emsp;&emsp;林軒卻是一臉的理所當然之色。</p>
</p><p>&emsp;&emsp;就許你以大欺小，卻不讓自己助二姐一臂之力，天下哪兒有這個道理。</p>
</p><p>&emsp;&emsp;“這可不是比武，道友若是覺得不妥，大可以讓太真七修也一起上好了，放心，林某可不會說你們以衆凌寡什麼。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;若論實力，如今的他，確實比不得地璣散人這樣的絕世強者，但僅僅鬥口的話，誰勝誰負卻是兩說，畢竟伶牙俐齒，與壽元，可是分毫關係也無。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;地璣散人大怒，偏偏卻被噎得連話都說不出。</p>
</p><p>&emsp;&emsp;可不是麼？</p>
</p><p>&emsp;&emsp;現在可不是比武。</p>
</p><p>&emsp;&emsp;既然決生死，判勝負，當然沒必要講什麼公平決鬥一說，林軒出手，原本就是意料之中的。</p>
</p><p>&emsp;&emsp;無可指責。</p>
</p><p>&emsp;&emsp;而且嚴格來說，現在還是自己這邊人多。</p>
</p><p>&emsp;&emsp;林軒話也說得清楚，不介意太真七修出手什麼。</p>
</p><p>&emsp;&emsp;問題是……那七個笨蛋出手又有什麼用處。</p>
</p><p>&emsp;&emsp;爲首的長眉老者，都被林軒一招秒了，餘下六個白癡，實力連長眉都有所不及。</p>
</p><p>&emsp;&emsp;就算六人其上，也不堪那林小子一擊，只會徒增笑話而已。</p>
</p><p>&emsp;&emsp;地璣散人心中着急。</p>
</p><p>&emsp;&emsp;僅僅百花仙子一個，他已無取勝的把握，若再加上林軒的話，那差不多是必敗的結果。</p>
</p><p>&emsp;&emsp;雖不至於飲恨於這裡，但灰頭土臉，幾乎是可以預計。</p>
</p><p>&emsp;&emsp;這絕非地璣散人想要看到的結局，偏偏卻是彷徨無計。</p>
</p><p>&emsp;&emsp;心中的鬱悶不用提。</p>
</p><p>&emsp;&emsp;誰讓自己這邊的修士不爭氣。</p>
</p><p>&emsp;&emsp;遠處，太真七修的臉上皆露出羞愧之色。但卻並無出手的意圖，自己的實力自己最清楚，打腫臉充胖子只會將小命兒送在此處。</p>
</p><p>&emsp;&emsp;至於那些旁觀的修仙者，一個二個則是滿面錯愕。</p>
</p><p>&emsp;&emsp;明明雨嵐商盟纔是龐然大物，沒想到如今形勢卻是完全逆轉了。</p>
</p><p>&emsp;&emsp;怎麼看。都對地璣散人不利。</p>
</p><p>&emsp;&emsp;這讓衆人已經無法預料，這場衝突，最後會是怎樣一個了局。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;旁觀者的心情且不提，林軒這時已經將九宮須臾劍祭起，以二打一，就沒有什麼必要做太多的顧忌。</p>
</p><p>&emsp;&emsp;先下手爲強！</p>
</p><p>&emsp;&emsp;林軒眼中閃過一縷精光：“道友既然不願意先攻過來。就讓林某拋磚引玉。”</p>
</p><p>&emsp;&emsp;話音未落，林軒右手擡起，一指像前方點了過去。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;厲芒大做，九宮須臾劍的表面，頓時光暈噴薄，幻化出重重劍影。朝着前方斬落。</p>
</p><p>&emsp;&emsp;劍芒的速度看似很慢，然而如山般的壓力，卻是撲面而來。</p>
</p><p>&emsp;&emsp;地璣散人臉色大變。</p>
</p><p>&emsp;&emsp;這一劍隱含妙義，威力無以倫比，轉折之間，暗含數種天地法則，若是普通渡劫期修士遇到了。非飲恨不可。</p>
</p><p>&emsp;&emsp;當然，是難不倒他的。</p>
</p><p>&emsp;&emsp;然而旁邊還有百花仙子虎視在側，若自己爲這一劍分心，非露出重大的破綻不可。</p>
</p><p>&emsp;&emsp;於情於理，百花仙子都不會放過。</p>
</p><p>&emsp;&emsp;可這一劍，自己又怎麼敢放任不管呢？</p>
</p><p>&emsp;&emsp;左右爲難！</p>
</p><p>&emsp;&emsp;地璣散人覺得嘴角有些發苦。</p>
</p><p>&emsp;&emsp;正不知道該如何做，突然一蒼老熟悉的聲音傳入耳朵：“遠來是客，這位小友卻好大的戾氣，你既然這麼想動手，不如讓老朽做你的對手如何。”</p>
</p><p>&emsp;&emsp;話音未落。一股磅礴的靈壓從天而降了。</p>
</p><p>&emsp;&emsp;虛空一陣模糊，隨後一隻如同小山般的巨手，由頭頂浮現而出。</p>
</p><p>&emsp;&emsp;表面纏繞着陣陣電弧，朝着那厚重的劍山一抓而落。</p>
</p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;地璣散人臉上露出大喜過望的神色。</p>
</p><p>&emsp;&emsp;林軒臉上的表情則陰霾無比了，這樣的聲勢。這樣的效果，難道是那位天璇尊者？</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過。</p>
</p><p>&emsp;&emsp;噼裡啪啦的聲音傳入耳朵，那小山般的巨手，竟然將犀利的劍光抓住，重重劍影頓時寂滅化爲了虛無，一切都彷彿僅僅是幻術。</p>
</p><p>&emsp;&emsp;“螳臂擋車！”</p>
</p><p>&emsp;&emsp;虛空之中傳來一聲暴喝，那巨大的手掌表面光暈噴薄，五指猛的收緊了，隨着他的動作，九宮須臾劍的劍刃上，一道道細密的裂痕浮現而出。</p>
</p><p>&emsp;&emsp;旁觀者或許不覺得，但林軒是真的駭然失色。</p>
</p><p>&emsp;&emsp;自己的神通自己最清楚，寶物的道理，也是相差彷彿。</p>
</p><p>&emsp;&emsp;九宮須臾劍花費自己心血無數，雖然還沒有真正成長到仙府奇珍的地步，但其堅韌，也是不容置疑的。</p>
</p><p>&emsp;&emsp;說堅不可摧有些太過，但正常情況下，想要將其折斷，卻是幾乎不可能完成的。</p>
</p><p>&emsp;&emsp;這絕非胡言亂語，也沒有誇大其詞。</p>
</p><p>&emsp;&emsp;林軒對自己擁有的寶物，信心十足，然而此刻，信心卻被擊得粉碎掉了。</p>
</p><p>&emsp;&emsp;在那巨大的手掌面前，九宮須臾劍如泥塑紙糊。</p>
</p><p>&emsp;&emsp;這是怎樣的絕世強者！</p>
</p><p>&emsp;&emsp;林軒心中要說一點都不膽寒，那肯定是騙人的。</p>
</p><p>&emsp;&emsp;但怕又如何，無論如何，這時候也不可以退縮。</p>
</p><p>&emsp;&emsp;諸般念頭在腦海中轉過，林軒右手擡起，一指向着前方疾點而出：“給我破！”</p>
</p><p>&emsp;&emsp;話音未落，噼裡啪啦的聲音傳入耳朵，九宮須臾劍的表面，居然彈跳起了一圈又一圈的電弧。</p>
</p><p>&emsp;&emsp;那電弧漆黑如墨，恍惚間，竟有濃郁的陰氣浮現而出，迅速異常的將那巨大的手掌包裹。</p>
</p><p>&emsp;&emsp;隨後出現了不可思議的一幕，此手掌連九宮須臾劍都不能斬破，但在那並不起眼的電弧面前，卻有如紙糊，迅速異常的冰消瓦解掉了。</p>
</p><p>&emsp;&emsp;滷水點豆腐，一物降一物！</p>
</p><p>&emsp;&emsp;其他修仙者感慨之餘，臉上的表情，倒也不算太過驚異。</p>
</p><p>&emsp;&emsp;但那新出現的神秘修士，卻是瞠目結舌：“幻陰神雷，這不是昔日阿修羅王的獨門秘術，你從哪裡學來？”</p>
</p><p>&emsp;&emsp;然而驚訝遠不止這點。</p>
</p><p>&emsp;&emsp;接着，原本已是裂紋遍佈的九宮須臾劍，突然又像浴火重生一般，那些細密的紋路，全都消失不見。</p>
</p><p>&emsp;&emsp;煥然一新，彷彿從來不曾受傷半點。</p>
</p><p>&emsp;&emsp;劍靈化虛！</p>
</p><p>&emsp;&emsp;這是百花仙子笑傲羣雄的秘籍，如今正主兒在這裡，然而林軒施展得隨心如意，似乎一點也不比百花遜色，讓所有人瞪大了眼珠。</p>
</p><p>&emsp;&emsp;原本他的處境，已非常不利，沒想到一轉眼，就將頹勢挽回來了。</p>
</p><p>&emsp;&emsp;“好，好，道友還真是英雄了得，看來先前，我太小看閣下了，只是小友會的秘術雖多，一身道法的根基，卻是傳承自上古墨月族，不知道你與當年的天巫神女，做何稱呼？”</p>
</p><p>&emsp;&emsp;PS：各位道友端午節快樂，有沒有吃好吃的糉子呢？</p>
