<title>《百鍊成仙》▷ 第1324章 天一真水</title></p><p>&emsp;&emsp;萬佛宗、厲魂谷、天涯海閣。</p>
</p><p>&emsp;&emsp;做爲天雲十二州七大勢力之一，在過往漫長的歲月裡，三派互相護持，同氣連枝。</p>
</p><p>&emsp;&emsp;然而事易時移，如今卻到了不共戴天的境地。</p>
</p><p>&emsp;&emsp;三派的高階修仙者，血腥搏殺，一方佔據天時地利人和，另外一方則高手衆多。</p>
</p><p>&emsp;&emsp;轉眼戰鬥已持續了數個時辰之久，卻依舊難分勝負。</p>
</p><p>&emsp;&emsp;在某佈滿冰晶的山谷，兩名元嬰初期的女子同時隕落，看服飾，屬於天涯海閣，而下手的，卻是一鬼氣森森的傢伙。</p>
</p><p>&emsp;&emsp;厲魂谷，除了人類修仙者，還有大量陰魂鬼物。</p>
</p><p>&emsp;&emsp;而眼前的鬼帝，已是元嬰中期，修爲自然不是兩名剛剛結嬰不久的女子可比。</p>
</p><p>&emsp;&emsp;距此不遠的某潭小湖，激烈的戰鬥同樣剛剛分出勝負。</p>
</p><p>&emsp;&emsp;一身穿白衣的女子赤着雙足，清秀的容顏彷彿不帶人間煙火，然而手中握着的寶劍卻有鮮血滴落，兩名元嬰期的和尚被她斬下頭顱。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;某一望無垠的碎石荒漠，三名修仙者正滿臉驚惶的奔逃着。</p>
</p><p>&emsp;&emsp;飛在最前面的是一披髮老者，另一胖大和尚與面容陰厲的老'婦'則緊緊的在後面跟着。</p>
</p><p>&emsp;&emsp;三人皆是元嬰中期的老怪物，然而不僅渾身上下血跡斑駁，那和尚的一條手臂也被卸下來了，一看就吃了不小苦頭。</p>
</p><p>&emsp;&emsp;“哼，三位道友既然來我瀛洲做客，又何必急着馬上要走？”</p>
</p><p>&emsp;&emsp;清脆的聲音傳入耳朵，動聽溫柔，然而三人卻彷彿被馬蜂一蟄，臉刷的一下就慘白了。</p>
</p><p>&emsp;&emsp;隨後遠處天邊光芒閃動，一團銀光徐徐出現在視線中。</p>
</p><p>&emsp;&emsp;裡面人影閃動，隱約可見一妙齡女子被包裹在其中。</p>
</p><p>&emsp;&emsp;初一看，那速度似乎並不快，然而銀光一閃，卻掠出百丈之遠。</p>
</p><p>&emsp;&emsp;就算比不上瞬移，也相差無幾。</p>
</p><p>&emsp;&emsp;三人魂飛魄散，然而任憑他們使盡渾身解數，雙方的距離依舊在迅速縮短。</p>
</p><p>&emsp;&emsp;幾息之後，那銀光就擋在面前。</p>
