<title>《百鍊成仙》▷ 第3245章 仙劍圖之威</title><br><p>&emsp;&emsp;這個念頭在腦海中轉過，他的臉色一下子變得煞白起來了。</p>
<br><p>&emsp;&emsp;若是普通的渡劫初期的修仙者，對於先天之物，大多是隻聞其名，而不曾真正的見過。</p>
<br><p>&emsp;&emsp;如此一來，最多也就算是道聽途說，對於其威力難以有一個直觀上的感觸。</p>
<br><p>&emsp;&emsp;然而枯石翁不同。</p>
<br><p>&emsp;&emsp;他乃是靈石得道之物，功法特殊，壽元之漫長更是遠超同階修仙者。</p>
<br><p>&emsp;&emsp;俗話說，人老成精，活了幾百萬年，見識自然廣博，機緣巧合下，曾見過真正的先天之物。</p>
<br><p>&emsp;&emsp;雖然只是驚鴻一瞥，然而印象卻極爲深刻。</p>
<br><p>&emsp;&emsp;先天靈寶的威力，簡直是驚世駭俗，絕非普通法寶可以企及的。</p>
<br><p>&emsp;&emsp;哪怕對於渡劫級別的修仙者，威脅依舊是令人驚愕，一不小心，就有可能隕落。</p>
<br><p>&emsp;&emsp;此時見林軒拿出仙劍圖，他的心中不由得開始打鼓。</p>
<br><p>&emsp;&emsp;在那一瞬間，甚至有望風而逃的衝動了。</p>
<br><p>&emsp;&emsp;可他並沒有這麼做。</p>
<br><p>&emsp;&emsp;一來這裡環境特殊，乃是血月魔蟾的真靈空間，根本就逃無可逃，躲無可躲。</p>
<br><p>&emsp;&emsp;二來他心中也存有疑惑，林小子雖非同小可，歸根結底，也僅僅是渡劫初期的存在罷了。</p>
<br><p>&emsp;&emsp;先天之物，放眼靈界那也是屈指可數，哪怕是渡劫後期的老怪物，絕大部分也不曾擁有的。</p>
<br><p>&emsp;&emsp;這林小子真有這樣的狗屎運麼，會不會是自己弄錯，若是虛驚一場那笑話可就鬧大了。</p>
<br><p>&emsp;&emsp;一念至此，枯石翁又有些猶豫。</p>
<br><p>&emsp;&emsp;而他在那裡遲疑，林軒卻不會傻傻的奉陪。</p>
<br><p>&emsp;&emsp;高手過招，只爭釐毫。對方在那裡舉棋不定，無形間已是犯了大錯，林軒臉色平和，眉宇間卻閃過一絲狠厲之色。</p>
<br><p>&emsp;&emsp;右手在虛空中劃過，不帶分毫人間煙火。而隨着他的動作，仙劍圖緩緩的展開了，只見表面翠芒噴薄，有絲絲法則之力綻放而出，道的氣息在由其表面流轉而出。</p>
<br><p>&emsp;&emsp;此乃無上神物！</p>
<br><p>&emsp;&emsp;枯石翁瞪大了眼珠，若說剛剛心中還有疑惑。以爲林軒是在扮豬吃虎。</p>
<br><p>&emsp;&emsp;那經歷了這一幕，他心中則幾乎可以確定了。</p>
<br><p>&emsp;&emsp;這百分之百是先天靈寶沒錯，仙劍圖他雖然不曾聽說，然而道的氣息是騙不了人的，與自然法則相合，這絕對是先天靈物。</p>
<br><p>&emsp;&emsp;將這一點認清楚。他的臉色刷的一下白了。</p>
<br><p>&emsp;&emsp;最怕什麼卻偏要來什麼。</p>
<br><p>&emsp;&emsp;這林小子不過渡劫初期，怎麼可能擁有這樣的神物？</p>
<br><p>&emsp;&emsp;然而現在再追究這些已經沒有意義了。</p>
<br><p>&emsp;&emsp;如今擺在眼前最重要的難題，是如何將眼前的危機應付過去。</p>
