<title>《百鍊成仙》▷ 第1331章 鎮魔塔</title><br><p>&emsp;&emsp;自己果然沒有料錯，對方雖然將肉身自爆了，但元嬰卻想借此逃脫。</p>
<br><p>&emsp;&emsp;畢竟做爲後期修仙者，奪舍是很容易的。</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，以他做事的風格，當然不會讓對方稱心如意了。</p>
<br><p>&emsp;&emsp;袖袍一拂，身前頓時浮現出一式樣古樸的長戈。</p>
<br><p>&emsp;&emsp;伸手握住，林軒將其狠狠向下揮落。</p>
<br><p>&emsp;&emsp;噗的一聲傳入耳朵，一縷青芒朝着前方激射。</p>
<br><p>&emsp;&emsp;與普通攻擊不同，此青芒可以斬碎虛空。</p>
<br><p>&emsp;&emsp;依依呀呀的驚呼傳入耳朵，兩個元嬰在半空中摔了個跟斗，臉上皆滿是驚惶之色。</p>
<br><p>&emsp;&emsp;高寸許，眉目與空晦極爲相似。</p>
<br><p>&emsp;&emsp;唯一的不同之處，是左邊一個元嬰肌膚呈淡金色，右邊一個則漆黑如墨。</p>
<br><p>&emsp;&emsp;果然是雙元嬰修仙者，怪不得法力深厚到如此程度。</p>
<br><p>&emsp;&emsp;林軒點點頭，看來自己最初的猜想沒錯。</p>
<br><p>&emsp;&emsp;身形微動，他已從原地消失得無影無蹤，不用說，是九天微步神通。</p>
<br><p>&emsp;&emsp;將兩個元嬰去路堵住，林軒右手擡起，衝着虛空一握。</p>
<br><p>&emsp;&emsp;元嬰的頭頂之處，空氣頓時如水波般晃動起來了，一隻青色巨手浮現而出，一把將兩個元嬰握住。</p>
<br><p>&emsp;&emsp;空晦又驚又怒，兩個元嬰的小臉上皆浮現出怨毒。</p>
<br><p>&emsp;&emsp;做爲萬佛宗一派之主，本宗與林軒的恩怨他自然心裡有數，落在對方手裡，肯定生不如死。</p>
<br><p>&emsp;&emsp;與其飽受折磨，不如魂飛魄散算了。</p>
<br><p>&emsp;&emsp;寸許高的元嬰頓時膨脹起來了。</p>
<br><p>&emsp;&emsp;“還想自爆麼，太天真了。”</p>
<br><p>&emsp;&emsp;林軒冷笑的聲音傳入耳朵，俗話說，吃一塹，長一智，對方剛剛已肉身自爆了一次，這回林軒怎麼可能絲毫防備沒有？</p>
<br><p>&emsp;&emsp;神念微動，那青色大手一閃，兩根同樣顏色的靈絲出現，分別扎入兩個元嬰的百會穴裡面。</p>
<br><p>&emsp;&emsp;霎時間，元嬰只覺頭昏目眩，神識無力，隨後林軒雙手揮舞，接連幾道法訣打出，元嬰頓時動彈不得，渾身的法力也被禁錮，想要求死都變成奢望了。</p>
<br><p>&emsp;&emsp;渾身上下，只剩眼珠還能轉動，可惜目光是不能殺人的。</p>
<br><p>&emsp;&emsp;林軒取出一個玉盒，將元嬰塞在裡面，對方乃萬佛宗之主，身份尊崇，一會兒說不定還有大用。</p>
<br><p>&emsp;&emsp;空晦隕落，整個戰局頓時驟然改變了。</p>
<br><p>&emsp;&emsp;剩下的幾名元嬰期修仙者，無不驚慌失措，而天涯海閣的女子則歡欣鼓舞，士氣此消彼長。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;一聲慘呼傳入耳朵，與姬月如對戰的是兩名元嬰中期的修仙者，本來就有些抵擋不住，此時更是半點戰意也無。</p>
<br><p>&emsp;&emsp;其中那名黑臉老者，一不留神，被姬月如隨手一道劍氣刺穿了頭顱。</p>
<br><p>&emsp;&emsp;眼見同伴隕落，剩下的那名老婦臉都白了，再也不管不顧，轉身就想逃脫，姬月如的目光中閃過一絲嘲弄。</p>
<br><p>&emsp;&emsp;兩手一掐訣，從那玉梳之上，爆出一團金芒，有如飛針法寶一樣，老婦甚至來不及發出慘呼，就被打成篩子了。</p>
<br><p>&emsp;&emsp;至於另外幾名老怪物，下場也都彷彿，不是死於天涯海閣女子的手中，就是被林軒輕易斬殺掉了。</p>
<br><p>&emsp;&emsp;前後不到一頓飯的功夫，敵人就全都魂歸地府。</p>
<br><p>&emsp;&emsp;“多謝師叔相助，大恩大德，本派必銘記於心的。”姬月如躬身行了一禮，其餘的女子臉上也滿是恭敬之意。</p>
<br><p>&emsp;&emsp;“行了，都自己人，還這麼客套幹什麼。”林軒擺了擺手，此時此刻，他可沒有心情虛與委蛇：“現在情勢如何？”</p>
<br><p>&emsp;&emsp;“這……弟子也不清楚。”姬月如俏臉微紅的說。</p>
<br><p>&emsp;&emsp;“什麼，妳也不清楚？”林軒不由得一愕：“這怎麼可能呢？”</p>
<br><p>&emsp;&emsp;“是真的，弟子哪敢欺瞞師叔，如今瀛洲島打了個一塌糊塗，通訊的傳音符一旦發出，也會被對方擊落，所以情況如何，月如確實並不知道的。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，其實趕到天涯海閣總舵以後，他已不是第一次出手，只不過以前相救的，都只是凝丹期弟子，她們不瞭解形勢，也是很正常的事。</p>
<br><p>&emsp;&emsp;而姬月如不同，此女位高權重，沒想到連她都稀裡糊塗，這事情可有些麻煩了。</p>
<br><p>&emsp;&emsp;通過搜魂之術，林軒已經知道，這次萬佛宗與厲魂谷，一共有三名離合期老怪物。</p>
<br><p>&emsp;&emsp;姐姐實力雖然不弱，但獨力難支，現在可還平安無事。</p>
<br><p>&emsp;&emsp;見林軒臉色陰霾以極，姬月如也吸了口涼氣，不敢隨便亂說，至於其他的女子，更是噤若寒蟬了。</p>
<br><p>&emsp;&emsp;氣氛一時顯得有些凝滯，而就在這時，一道火龍出現在了視線裡。</p>
<br><p>&emsp;&emsp;林軒一愕，是傳音符，居然不曾被敵人擊落。</p>
<br><p>&emsp;&emsp;雖心中疑惑，但還是二話不說的將其接過來了。</p>
<br><p>&emsp;&emsp;閉上雙眸，林軒將神識沉入其中。</p>
<br><p>&emsp;&emsp;幾息之後，林軒擡起頭，臉上的表情卻陰晴不定起來了。</p>
<br><p>&emsp;&emsp;“師叔，出什麼事了？”姬月如小心翼翼的說。</p>
<br><p>&emsp;&emsp;林軒沒有開口，而是袖袍一拂，將火龍遞到姬月如的手中。</p>
<br><p>&emsp;&emsp;“是蘇師姐發過來的傳音符，她所守衛的鎮魔塔受到了離合老怪物的圍攻。”</p>
<br><p>&emsp;&emsp;“鎮魔塔，難道那裡關押着什麼怪物嗎？”</p>
