<title>《百鍊成仙》▷ 第1919章 滅妖蟾</title></p><p>&emsp;&emsp;有用！</p>
</p><p>&emsp;&emsp;林軒心中大喜。</p>
</p><p>&emsp;&emsp;若說他剛纔心中一點也不忐忑肯定是騙人地。</p>
</p><p>&emsp;&emsp;畢竟真靈後裔，這個名頭聽上去太拉風，小毛球的法則領域有沒有用，林軒多少還是有一點不確定的。</p>
</p><p>&emsp;&emsp;可現在事實擺在那裡，徹底打消了他心中的疑慮。</p>
</p><p>&emsp;&emsp;只要不出差錯，自己應該可以化險爲夷。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒沒有出手，下面，該輪到小傢伙大展神通。</p>
</p><p>&emsp;&emsp;“咕！”</p>
</p><p>&emsp;&emsp;然而耳邊傳來的卻是冰魔心蟾的怒吼，這傢伙先下手爲強了，音波功！</p>
</p><p>&emsp;&emsp;林軒心中一凜，不久前他才吃了苦頭，這東西，防禦也沒用，小傢伙會怎麼應付呢？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，小毛球的反應，卻與預想的完全不同，可以說，囂張到極處，根本視對方爲無物。</p>
</p><p>&emsp;&emsp;擡頭挺胸，任何反應都沒有做。</p>
</p><p>&emsp;&emsp;對方無往不利的音波功，沒有發揮任何效果，那“咕”的聲音聽上去，與普通的蛤蟆叫也沒有什麼不同。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒一愕，如此結果連他也有些瞠目結舌，領域的神奇，以前僅僅是聽說，哪比得上此時的親眼目睹。</p>
</p><p>&emsp;&emsp;居然能將對方的攻擊，化解於無形，這樣的事情，說出去都沒有人信。</p>
</p><p>&emsp;&emsp;冰魔心蟾的臉上，浮現出很人性化的驚愕表情，不過牠自然不會善罷甘休，張開血盆大口，吐出了一個光球。</p>
</p><p>&emsp;&emsp;那光球剛剛離開嘴巴的時候，直徑不過丈許，卻迅速膨脹到七八丈有餘，光球做乳白色，然而卻有一股毀滅之氣迸射而出，表面還纏繞着一道道黑紅色的電弧。</p>
</p><p>&emsp;&emsp;沒錯，那電弧是黑紅色。</p>
</p><p>&emsp;&emsp;裡面戾氣之濃，簡直令人驚心怵目。</p>
</p><p>&emsp;&emsp;林軒鬥法經驗何等豐富，一眼就看出了這招的可怕程度，論威力，不論百龍之牙還是真靈一擊都沒得比，如果被擊中，自己能不能承受也是兩說，就算運氣不錯，沒有因此泯滅化爲虛無，重傷也是在所難免的。</p>
</p><p>&emsp;&emsp;儘管對小毛球信心十足，林軒還是連忙施展出九天微步，自己的命運自己把握，在這種時刻，他纔不會將自己的安全，交到別人的手中。</p>
</p><p>&emsp;&emsp;林軒躲到了一側，小毛球卻依舊在原地站着。</p>
</p><p>&emsp;&emsp;“喵嗚！”</p>
</p><p>&emsp;&emsp;小傢伙一聲怒吼，小爪子也隨之揮動。</p>
</p><p>&emsp;&emsp;並沒有什麼靈光與電弧，然而林軒卻感覺到了法則之力的波動。</p>
</p><p>&emsp;&emsp;沒錯，是法則，雖然這個層次，他現在還不能接觸，不過沒吃過豬肉，總見過豬跑，這法則之力，在各種上古典籍中，有連篇累牘的描述。</p>
</p><p>&emsp;&emsp;具體情形如何，林軒多少還是有一個譜兒。</p>
</p><p>&emsp;&emsp;何況小毛球上次發威的時候，他也有見識，不過這一次調動的法則之力，明顯更高級。</p>
</p><p>&emsp;&emsp;嗚……彷彿海風吹拂的聲音傳入耳朵，緊接着，不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;那光球一個轉折，然後滴溜溜轉動，緊接着，居然倒飛回去了。</p>
</p><p>&emsp;&emsp;冰魔心蟾瞪大了眼，牠雖然不會說話，然而作爲真靈後裔，智商並不比人低，壽元更是漫長以極，以前也曾經在修仙界逍遙縱橫過，可這樣的事情，別說見了，聽都不曾聽說。</p>
</p><p>&emsp;&emsp;又驚又怒，自己招數的威力，他自然心中清楚。</p>
