<title>《百鍊成仙》▷ 第3456章 白虎神雷</title><br><p>&emsp;&emsp;不枉自己一番辛苦，林軒臉上滿是喜悅不禁之色。</p>
<br><p>&emsp;&emsp;福兮禍所依，禍兮福所伏，古人之言果然沒錯。</p>
<br><p>&emsp;&emsp;自從踏上修仙之路，林軒提純過的丹藥法寶數不勝數，但像白虎靈血一般，提純後會自爆的卻從沒有遇見過。</p>
<br><p>&emsp;&emsp;這樣的變故，始料未及，林軒目瞪口呆之餘，根本不知道該怎麼繼續。</p>
<br><p>&emsp;&emsp;說一籌莫展也不算誇張了什麼。</p>
<br><p>&emsp;&emsp;但就在這時，林軒腦海中卻有一道靈光閃過。</p>
<br><p>&emsp;&emsp;白虎靈血提純了會自爆，讓自己頭疼以極，但那威力，當真是無以倫比，僅僅一滴，就讓自己灰頭土臉，差點重傷在了此地，假如能夠將其煉製成雷珠，那威力又會如何……</p>
<br><p>&emsp;&emsp;當然，這僅僅是林軒腦海中閃現的一個想法罷了，能不能做到還是兩說。</p>
<br><p>&emsp;&emsp;但不試試，誰又知道呢？</p>
<br><p>&emsp;&emsp;於是，這數月的功夫，林軒便一直在這荒蕪人煙的地方，煉製雷珠，其中的艱辛自不必提，失敗了數次。</p>
<br><p>&emsp;&emsp;然而林軒的性格堅韌以極，自然不會因爲小小的失敗就放棄，仔細思索，權衡反覆，最後終於煉製出了夢寐以求的白虎雷珠。</p>
<br><p>&emsp;&emsp;數量不多，畢竟真靈之血珍稀無比，林軒沒有理由將它全部用來制器，一顆兩顆，可以作爲防身之物，然而數量若是太多，那可就暴殄天物。</p>
<br><p>&emsp;&emsp;至於威力……</p>
<br><p>&emsp;&emsp;林軒的嘴角微微翹起，臉上露出一絲明顯以極的笑意。</p>
<br><p>&emsp;&emsp;不枉自己一番辛苦，這白虎神雷的威力，可以說，遠超預計。</p>
<br><p>&emsp;&emsp;若是運用得當的話，一顆，就可滅殺渡劫級別的修仙者。</p>
<br><p>&emsp;&emsp;幾顆疊加使用的話，便是後期的老怪物。也不敢直纓其鋒。</p>
<br><p>&emsp;&emsp;這話聽起來離譜，但絕無誇張之處，若是數量夠多，便是散仙妖王，真魔始祖，也能產生一定威懾。</p>
<br><p>&emsp;&emsp;自己運氣當真不俗。</p>
<br><p>&emsp;&emsp;機緣巧合下，又獲得一樣殺手鐗模樣的寶物。</p>
<br><p>&emsp;&emsp;林軒心滿意足，當然不會繼續在這荒無人煙的島嶼上耽擱，渾身青芒大做，像雲霞派的總舵飛掠而去了。</p>
<br><p>&emsp;&emsp;短短數月過去。廢墟早已清理，雲霞派的修仙者，又從別的地方移植來山石樹木。</p>
<br><p>&emsp;&emsp;雖沒有到達盡復舊觀的程度，但云霞島，已重新有幾分洞天福地的模樣了。</p>
<br><p>&emsp;&emsp;一日不見如隔三秋，雖然短短數月的時間，對修仙者來說，不值一提，但月兒早已望穿秋水了去。</p>
<br><p>&emsp;&emsp;與少爺重聚。自有一番歡喜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;山中只一日，世上已千年。</p>
