<title>《百鍊成仙》▷ 第1286章 求親</title></p><p>&emsp;&emsp;哼!</p>
</p><p>&emsp;&emsp;天獅上人瞳孔微縮，眼中明顯閃過一絲陰鬱之色。</p>
</p><p>&emsp;&emsp;離合期是分水嶺。</p>
</p><p>&emsp;&emsp;元嬰後期在他們眼裡，雖不能說是螻蟻，但也沒什麼了不起。</p>
</p><p>&emsp;&emsp;這傢伙好大的膽，居然真敢稱呼自己爲兄臺。</p>
</p><p>&emsp;&emsp;如果換一個地點，他肯定將對方碎屍萬段，不過夢如嫣還在旁邊，略一躊躇，天獅上人妁艋上又恢復了常色。</p>
</p><p>&emsp;&emsp;他來五色靈山，是有事要做，自然不想無端的與夢如嫣衝突，那是很不明智的。</p>
</p><p>&emsp;&emsp;轉過頭，正欲再說什麼，遠處的靈山上，卻有五色的光芒閃動，隨後仙樂大做，空氣中飄來令人心醉的香風。</p>
</p><p>&emsp;&emsp;無數道光華從山中飛射出來了。</p>
</p><p>&emsp;&emsp;最前面的，是敏十名女修，分列左右，每列共十二人，看上去，都</p>
</p><p>&emsp;&emsp;不過雙十年紀，眉清目秀以極。</p>
</p><p>&emsp;&emsp;每一名少女的手裡，提着一盞宮燈。蓮步輕移，緩緩從天空中走來，看上去彷彿九天仙子，令人目搖神</p>
</p><p>&emsp;&emsp;馳。</p>
</p><p>&emsp;&emsp;而在這些少女的旁邊，則有數十隻仙禽翩翩起舞，花瓣雨從頭頂飄落，光就氣派來說，比起天獅上人的獸車，是有過之而無不及的。</p>
</p><p>&emsp;&emsp;隨後光華越來越多，林軒目光掃過，大部分都是三階以上的妖族，其中又以禽類居多，聲勢看上去非同小可。</p>
</p><p>&emsp;&emsp;足足過了約半盞茶的功夫，一朵五彩祥雲才從山上飄下來了。</p>
</p><p>&emsp;&emsp;在那五彩雲端，站着一位宮裝女子，看上去已有三十七八左右，年</p>
</p><p>&emsp;&emsp;齡不是很輕了，但鳳眉秀目，自有一股雍容華貴的氣度。</p>
</p><p>&emsp;&emsp;不用說，自然是五色仙子。</p>
</p><p>&emsp;&emsp;“如嫣妹妹，天獅道友，兩位大駕光臨，五色未曾遠迎，還望不</p>
</p><p>&emsp;&emsp;要介意。”那宮裝女子斂衽一禮，嘴角邊露出幾分笑意。</p>
</p><p>&emsp;&emsp;“姐姐說哪裡話，是如嫣不請自來，還望姐姐不要見怪。仙子巧笑倩兮的開口，她與五色本是閨中密友，如今又有所求自然沒話說，雖談不上低眉順目，但也是客氣萬分的。</p>
</p><p>&emsp;&emsp;如嫣態度</p>
</p><p>&emsp;&emsp;“來，弟弟，給仙子見禮。</p>
</p><p>&emsp;&emsp;“弟弟？”五色仙子一呆，臉上閃過訝然的表情。</p>
</p><p>&emsp;&emsp;林軒已飄然上前：“見過仙子，幸如何之。</p>
</p><p>&emsp;&emsp;“好，既是如嫣妹妹的弟弟，那也就不是外人了，不用多禮。</p>
</p><p>&emsp;&emsp;見雙方如此親熱，天獅上人的臉上閃過一絲不易察覺的陰霾之色，但很快又恢復如常了：“自婆羅山_別，我與仙子也有百年未見，這次冒昧前來，還望不要見怪。</p>
</p><p>&emsp;&emsp;“上人太客氣了，屈尊駕臨敝處，可是找五色有事麼？”</p>
</p><p>&emsp;&emsp;“仙子快人快語，不過……你就不請我去坐坐。”天獅上人乾笑着說。</p>
</p><p>&emsp;&emsp;“呵呵，是五色疏忽了，兩位道友請。”宮裝美婦玉手一拂，做</p>
</p><p>&emsp;&emsp;了一個迎客的動作。</p>
</p><p>&emsp;&emsp;於是一羣人各展神通，飛向了前面的擎天巨峰。</p>
</p><p>&emsp;&emsp;近距離看，此山越的氣勢不凡，山上鬱鬱蔥蔥，到處是參天古木，奇花異草數不勝數，偶爾也可以看見美輪美奐的建築。</p>
</p><p>&emsp;&emsp;有五色仙子帶路，自然不會遇見什麼阻隔，但林軒並非普通的修仙者，對於陣法一道，他涉獵了許多，一路上的禁制至少有七八處，而且都是極爲可怕的那種，只不過並未開啓罷了。</p>
</p><p>&emsp;&emsp;又飛片刻，一氣勢恢宏的大殿映入眼簾。</p>
</p><p>&emsp;&emsp;出</p>
</p><p>&emsp;&emsp;進去以後，衆人分賓主而坐，五色仙子袖袍一拂，一道火光飛射而僅僅幾息的功夫，就有數十名美貌少女涌進來了。</p>
</p><p>&emsp;&emsp;手中託着玉盤，令人食指大動的香味兒飄入鼻端。</p>
</p><p>&emsp;&emsp;修仙者雖可辟穀，但人都是有七情六慾的，追尋長生之路本就辛苦，偶爾滿足一下口腹之慾也不錯。</p>
