<title>《百鍊成仙》▷ 第3823章 暗潮洶涌</title></p><p>&emsp;&emsp;靈界情況亦相差彷彿。</p>
</p><p>&emsp;&emsp;或許是由於猝不及防的緣故，在起初半個月的功夫，損失人手無數，被拔掉的城寨亦是難以勝數。</p>
</p><p>&emsp;&emsp;但面對氣勢洶洶的域外天魔，靈界修士並沒有一味退縮，反而很快就組織起犀利的反擊來了。</p>
</p><p>&emsp;&emsp;三大散仙，兩位妖王，誰也沒有閒着，紛紛召集強者，決戰域外天魔。</p>
</p><p>&emsp;&emsp;且連戰連捷，頓時，靈界緊張的形勢爲之一改。</p>
</p><p>&emsp;&emsp;大家颯然發現，原來所謂的域外天魔，也沒有傳說中那麼可怕。</p>
</p><p>&emsp;&emsp;只要齊心協力，這些天外魔頭，也並非不可戰勝啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陰司地府，情況亦相差彷彿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就像是機緣巧合，三大界面，在經歷了短暫的慌亂之後，紛紛站穩了腳跟，開始反抗域外天魔，甚至取得了不俗的戰果。</p>
</p><p>&emsp;&emsp;形勢不錯，但認爲域外天魔是徒有其表，卻是盲目樂觀了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，在離此不知道多遠的一未知界面裡。</p>
</p><p>&emsp;&emsp;這裡一片朦朧，彷彿混沌初開的一刻。</p>
</p><p>&emsp;&emsp;一座古樸的大殿裡，到處都籠罩着灰白色的霧氣，幾個模糊不清的身影，坐在椅子上，散發出滔天的氣息，正在交流討論着什麼東西。</p>
</p><p>&emsp;&emsp;“真是一羣廢物，才短短不到一月的功夫，進攻靈界、陰司界、魔界的三路大軍全都受阻，傳出去，非讓其他界面的強者笑掉大牙不可。認爲我們域外天魔，全都是廢物。”</p>
</p><p>&emsp;&emsp;一清冷的女子聲音傳入耳朵。語氣中透露出濃濃的不滿之色：</p>
</p><p>&emsp;&emsp;“如今又沒有阿修羅，魔族大統領亦已隕落，三界一盤散沙，正是最虛弱的時刻，這種情況下不能取勝，還被打得丟盔卸甲，指揮這些大軍的統領真是該殺。”</p>
</p><p>&emsp;&emsp;“哼，鰩靈王好大的口氣。這次做爲先鋒，指揮大軍的乃是虛無那傢伙，他與我們幾個，可是同一等級的存在，豈是你說處罰就能處罰？”這次說話的身影苗條秀麗，似乎同樣是一女子，帶着譏嘲的口氣。顯然與那鰩靈王，是有所不和地。</p>
</p><p>&emsp;&emsp;“何況虛無並非你所說的無用傢伙，聽說第一天，他就宰了九大真魔始祖之一的畫魔，後面之所以沒有擴大戰果，不過是好漢敵不過人多。畢竟如今進入三界的，僅僅虛無一人手下的大軍而已，就算這些年我域外天魔休養生息，實力今非昔比，難道你還指望。僅以虛無魔君一人之力，就將三界全部佔據。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“好了。鰩靈王，百靈魔君，二位就不要吵了，如今的三界雖今非昔比，但想要完全佔據，也需要我等同心協力，二位就算有什麼嫌隙，也請顧全大局。”一蒼老的聲音傳入耳朵，在勸慰的同時亦帶有不滿之色。</p>
</p><p>&emsp;&emsp;“呵，樹老既然這麼說，本仙子自然會聽從的。”</p>
</p><p>&emsp;&emsp;“哼，以本王之見，何必在這裡多費脣舌，虛無一個人無法對戰三界所有強者，但再加上我們又如何？”</p>
</p><p>&emsp;&emsp;一兇厲的聲音傳入耳朵，這傢伙的容貌雖然看不清楚，但明顯比尋常魔君要高大許多，頭上一對犄角，眼中紅芒四射。</p>
</p><p>&emsp;&emsp;驚人的戾氣沖天而起，一看性格就暴虐以極。</p>
</p><p>&emsp;&emsp;“嘿，魔龍王你又何必發火，上古封印雖然解除，但如今的界面通道的強度，根本就無法承載我們所有人的，否則，怎麼會任由虛無那傢伙拔得頭籌呢，我們要做的，僅僅是靜靜等待而已。”百靈魔界的聲音顯得是不緩不疾。</p>
</p><p>&emsp;&emsp;“哼，話是這樣沒錯，就不知道天巫神女的情況究竟如何？”</p>
</p><p>&emsp;&emsp;“哼，這你不用擔心，魔龍池的封印已順利解除，我們原先的預計並無差錯，經過這麼多年精純魔氣的煅體，如今的天巫神女，已經轉化成域外天魔，很快就要成爲我們中的一員了，也許還是最強的一個。”陰測測的笑聲傳入耳朵。</p>
</p><p>&emsp;&emsp;“哼，七竅道友你又何必如此歡喜，天巫神女的實力是很不俗，但魔化後帶來的變異卻有強有弱，她未必便能成爲我域外天魔之主。”另一個聲音不以爲然的說。</p>
