<title>《百鍊成仙》▷ 第1897章 超級巨人</title><br><p>&emsp;&emsp;林軒稍一留意，各種議論聲就傳入了耳裡。</p>
<br><p>&emsp;&emsp;“陰魂入侵。”</p>
<br><p>&emsp;&emsp;這個字眼是被提得最多地。</p>
<br><p>&emsp;&emsp;各種議論雖然嘈雜繁複，不過以林軒的神識，還是能將各種消息瞭解得清清楚楚。</p>
<br><p>&emsp;&emsp;如今與海族的爭鬥，陷入了僵持，雙方各佔據一座島嶼，上面都有節點能傳送到獨立空間。</p>
<br><p>&emsp;&emsp;由於誰也拿對方無可奈何，所以爭鬥主要集中在收集天心石的速度。</p>
<br><p>&emsp;&emsp;然而並不意味着，爭鬥就停止了。</p>
<br><p>&emsp;&emsp;偶爾還是會對敵方佔領的島嶼，發動或大或小的攻勢。</p>
<br><p>&emsp;&emsp;當然，這大多都是騷擾性質。</p>
<br><p>&emsp;&emsp;不過俗話說，兵不厭詐，如果能夠在對方麻痹大意的情況下，一舉成功，佔領對方的島嶼，那無疑，也算獲得了主動權與勝利。</p>
<br><p>&emsp;&emsp;所以在騷擾之餘，偶爾也會發動真正的攻勢。</p>
<br><p>&emsp;&emsp;這樣的事情，海族做過，紅葉島這邊，還吃了不小的苦頭。</p>
<br><p>&emsp;&emsp;雖然最終還是守住，但苦頭也是吃了不少地。</p>
<br><p>&emsp;&emsp;痛定思痛，同樣的錯誤，他們自然不會犯第二次，於是派出了大量的修仙者，在方圓數萬裡內遊弋。</p>
<br><p>&emsp;&emsp;這些人的修爲，不一定很高。</p>
<br><p>&emsp;&emsp;但每一個，都擅長遁術。</p>
<br><p>&emsp;&emsp;作用也是呼之欲出，就相當於世俗戰爭的遊騎，起耳目與偵查的性質。</p>
<br><p>&emsp;&emsp;不久前，他們遭遇了陰魂鬼物，十之都隕落得稀裡糊塗，但總還有少數幸運的傢伙。</p>
<br><p>&emsp;&emsp;及時逃回來了。</p>
<br><p>&emsp;&emsp;雖然僥倖存活，但一個個受到的驚嚇也是可想而知，頓時大羣陰魂來襲的消息有如瘟疫，在城中迅速蔓延了開去。</p>
<br><p>&emsp;&emsp;最初得到這個消息的修士還嗤之以鼻。</p>
<br><p>&emsp;&emsp;陰魂鬼物？</p>
<br><p>&emsp;&emsp;開什麼玩笑，在靈界，他們就如同過街老鼠，根本見不得光的，有少數不稀奇，但大羣怎麼可能出現在這裡，此消息未免也太荒謬了些。</p>
<br><p>&emsp;&emsp;可隨着倖存活下來的遊騎的數量增多，消息終於被坐實，再也沒有人敢等閒視之。</p>
<br><p>&emsp;&emsp;那些鬼怪的來歷暫且不提，疏忽大意可是會付出代價地。</p>
<br><p>&emsp;&emsp;不安的氣氛瀰漫而出，林軒看見的，就是這麼一番景物。</p>
<br><p>&emsp;&emsp;當……一陣古樸的鐘聲傳出，堅實而厚重，起的卻是預警的效果。</p>
<br><p>&emsp;&emsp;一隊隊甲士出現在天空，禁空禁制早已撤除，這時候，到處都可以看見披堅執銳的修仙者，數量極多，卻井然有序，向着島嶼的邊緣飛馳而去。</p>
<br><p>&emsp;&emsp;這僅僅是開始。</p>
<br><p>&emsp;&emsp;隨後，轟隆隆的爆裂聲傳入耳朵。</p>
<br><p>&emsp;&emsp;即便以林軒的城府，臉上也浮現出幾分詫異之色。</p>
<br><p>&emsp;&emsp;一座座飛行堡壘出現在視線中。</p>
<br><p>&emsp;&emsp;這些堡壘，其實是一棟棟建築，形貌結構各不相同，但無一例外都十分的堅實厚重。</p>
<br><p>&emsp;&emsp;原本牠們是矗立在城中，可此時此刻，卻紛紛拔地而起，表面籠罩着顏色不一的光幕。</p>
<br><p>&emsp;&emsp;黑乎乎的炮塔從堡壘中伸展而出。</p>
<br><p>&emsp;&emsp;口徑不一，但顯然都擁有非同一般的威力。</p>
<br><p>&emsp;&emsp;靈界的煉器之術遠非人界可比。</p>
<br><p>&emsp;&emsp;這些飛行堡壘與上古戰船的分工是不同地。</p>
<br><p>&emsp;&emsp;上古戰船較爲精緻，攻防一體，而且有着極高的飛行速度。</p>
<br><p>&emsp;&emsp;打不贏，還能用於逃走。</p>
<br><p>&emsp;&emsp;換句話說，牠進可攻，退可守，實在不行的時候，還可作爲撤離的工具。</p>
<br><p>&emsp;&emsp;而飛行堡壘，建造更爲容易，同樣是攻防一體，與上古戰船相比，這方面的能力，甚至還要出色一些。</p>
<br><p>&emsp;&emsp;可飛行速度卻很慢，打不贏，也沒有辦法逃，只能作爲守城的利器。</p>
<br><p>&emsp;&emsp;放眼望去，堡壘密密麻麻，臨海城起飛的，僅僅是少數，還有大片，藏於島嶼深處的空地裡。</p>
<br><p>&emsp;&emsp;林軒初略估計，所有的堡壘加在一起，沒有一萬，八千是絕對有地。</p>
<br><p>&emsp;&emsp;這種戰力，在人界是沒法想象的，光是這些堡壘，橫掃整個天雲十二州都沒有問題，更不要說，其他的修仙者，各種等級的修士，加在一起，起碼有數十萬之多。</p>
<br><p>&emsp;&emsp;這不過是東海一偶。</p>
<br><p>&emsp;&emsp;林軒是真的震驚了，這種程度的攻防戰，他還沒有經歷過，昔日天涯海閣決戰萬佛宗，與眼前的場面相比，根本就不值一提。</p>
<br><p>&emsp;&emsp;各種各樣的禁制也隨之開啓。</p>
<br><p>&emsp;&emsp;整個紅葉島，被至少五六十層光幕給籠罩。</p>
<br><p>&emsp;&emsp;那些光幕表面，各種神秘異常的符文流轉。</p>
<br><p>&emsp;&emsp;還有五顏六色的毒霧，瘴氣……禁制之多，難以用言語描述，總之此時此刻，紅葉城完全像是一戰鬥堡壘了。</p>
<br><p>&emsp;&emsp;由於與海族已經大戰了百萬年，所以備戰的效率極高，除了聖城的修仙者，其他散修，此刻也被徵招，沒有人能夠拒絕，否則會被就地正法，當然，散修加入戰鬥，事後肯定是有補償的。</p>
<br><p>&emsp;&emsp;林軒不動聲色，此時也同其他七八名元嬰期散修混編爲一組，此時所有的修仙者，都被趕出臨海城了。</p>
<br><p>&emsp;&emsp;林軒略感詫異，他們這些人，肯定不會第一波上去，那幹嘛被趕出城市，毒龍老祖肯定曉得，不過此時此刻，和他說話多有不便。</p>
<br><p>&emsp;&emsp;略一遲疑，林軒沒有選擇悄然動問，而是站在那裡，冷眼旁觀，謎底總會揭曉。</p>
<br><p>&emsp;&emsp;結果下面的一幕，卻讓其眼睛瞪得大大的。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;比晴天霹靂更大的聲音傳入耳朵，整個大地都在顫抖。</p>
<br><p>&emsp;&emsp;隨後整個臨海城居然四分五裂，拔地而起。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒驚呆了，眼睜睜的看着臨海城按照不同的街區，分成了九份，每一份的建築連同街道，經過一番排列組合，居然拔地而起，變成了一個戰鬥堡壘，不，正確的說，是巨人。</p>
<br><p>&emsp;&emsp;高千丈，看上去威猛異常。</p>
<br><p>&emsp;&emsp;由仙城分化成的九個巨人，身上還可以看見各種各樣的建築，晶威炮從裡面伸展而出。</p>
<br><p>&emsp;&emsp;“這實在太威猛了！”</p>
<br><p>&emsp;&emsp;林軒也算見識廣博，然而此時此刻，卻感覺自己同井底之蛙差不多。</p>
<br><p>&emsp;&emsp;原來靈界如此神奇，這大規模的攻城戰與修士單個鬥法根本就是不同地，看着那千丈高的巨人，林軒眸底深處，也流露出一絲懼意。</p>
<br><p>&emsp;&emsp;對方固然笨拙，不過一次齊射，自己也絕不敢硬接的，當然，躲還是沒有問題。</p>
<br><p>&emsp;&emsp;不過攻城戰中，萬炮齊轟，可以想象，那具有怎樣的殺傷力。</p>
<br><p>&emsp;&emsp;對，光是想想，就令人畏懼。</p>
<br><p>&emsp;&emsp;（）</p>
