<title>《百鍊成仙》▷ 第2107章 紫心地火</title></p><p>&emsp;&emsp;“來這裡，自然是藉助地脈之火，至於我的身份麼……”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲笑意，左手袖袍一拂，一道靈光就從衣袖中飛掠而出，裡面託着一青光耀目的事物。</p>
</p><p>&emsp;&emsp;那紅髮老者見了，並未露出意外之色，表情反而越發的恭敬了。</p>
</p><p>&emsp;&emsp;同樣是探出左手，將那東西接過。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;僅僅瞄了一眼，他就臉色大變，雙手恭恭敬敬的將那令符奉還：“原來是金丹峰林師叔，師侄太失禮了，師叔請進。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，也不和他們囉嗦，收回令符，不慌不忙的進入了天火殿中。</p>
</p><p>&emsp;&emsp;那些修士則束手而立，大氣也不敢出。</p>
</p><p>&emsp;&emsp;待他走遠以後，纔有小聲的議論傳入耳朵。</p>
</p><p>&emsp;&emsp;估計他們是以爲林軒聽不到了，卻哪裡曉得，林軒神識之強，是遠超同階修仙者，就算不刻意放出，方圓數十里的風吹草動，也休想瞞過他的耳朵。</p>
</p><p>&emsp;&emsp;“馬師兄，剛纔那位，就是傳說中金丹峰的新任峰主，看上去並不起眼啊！”</p>
</p><p>&emsp;&emsp;“不錯，不論容貌氣質，都普普通通。”</p>
</p><p>&emsp;&emsp;“不會是假冒的吧，我聽說那位林師叔神通可是非同小可，連天劍峰的羅副峰主，都一招惜敗在他的手中，怎麼可能是如此平凡的人物？”</p>
</p><p>&emsp;&emsp;“夠了，人不可貌相懂不懂，長輩的事情哪是我們可以討論的，金丹峰林師叔我等雖未見過，但那代表身份的令符可不是假冒的，何況諸位以爲，有誰敢膽大包天的在本門總舵，冒充那一峰之主？”紅髮老者冷冷的說。</p>
</p><p>&emsp;&emsp;此人在一干同門中，明顯還是很有威望的，其他人聽了，都乖乖的閉嘴，不再胡亂啃聲了。</p>
</p><p>&emsp;&emsp;而這小小的插曲，林軒自然並不會在意，此時他已像天火殿深處走去。</p>
</p><p>&emsp;&emsp;裡面空曠以極，偶爾也能碰見修仙者，但一個個都是一副行色匆匆之色，這也是難怪的，修士們來到此處，那肯定是有目的，而不是來這裡遊玩的。</p>
</p><p>&emsp;&emsp;約一盞茶的功夫以後，林軒來到了一間空曠的石屋。</p>
</p><p>&emsp;&emsp;說是石屋，其實講成大殿更適合，呈橢圓形分佈，在其盡頭，有幾張石桌，幾名修士在後面忙碌，彷彿在登記什麼。</p>
</p><p>&emsp;&emsp;林軒雖是第一次來此處，但對這一切，卻是並不陌生的。</p>
</p><p>&emsp;&emsp;雖說地脈之火，算是整個門派的公共資源，但就算是本門的修仙者，想要使用，那也不是無償的，需要交納一定的晶石寶物。</p>
</p><p>&emsp;&emsp;林軒目光掃過，見前面的一名修士已經忙完了，空出一張石桌，便毫不猶豫的走過去了。</p>
</p><p>&emsp;&emsp;有些出乎預料的，在這裡辦公的修士，實力不值一提，才僅僅凝丹期，不過略一思索，林軒也就釋然了，守衛身負重責，自然需要境界高些的修仙者，而登記收納晶石，本來就是很輕鬆的工作，別說凝丹，就算是築基期修仙者，那也一樣能夠勝任的。</p>
</p><p>&emsp;&emsp;當林軒來到石桌前面的時候，那坐在後面的修士正好擡起頭顱，目光在林軒身上掃過，先是一呆，隨後就露出恭敬萬分的表情來。</p>
</p><p>&emsp;&emsp;無他，神識在林軒身上掃過，根本就看不出深淺如何，那對方至少是離合，甚至洞玄級別的修仙者，小小的凝丹期修士，怎麼可能不恭敬呢？</p>
</p><p>&emsp;&emsp;“參見師祖，不知道師祖需要哪一層的地脈之火，越往下層，可是要越貴些的。”</p>
</p><p>&emsp;&emsp;“林某第一次來此處，具體情形並不是很清楚，你說詳細一些。”林軒淡淡的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“啊？”那修士聽了一呆，大感意外，但自然不敢多言，詳細介紹了起來：“我天火殿的地脈之火，一共分爲十三層之多，越往下，地火資源越是豐富。”</p>
</p><p>&emsp;&emsp;“一至三層適合築基期修仙者，那裡的地火，僅僅是入門級別的，不過用於煉製築基期丹藥與法器，那是足夠的了。”</p>
</p><p>&emsp;&emsp;“四層五層適合凝丹期修仙者，地火的強度，與純陽丹火相差方佛，但穩定性要好得多，溫度也比純陽丹火略勝一籌，若是用來煉製一般的法寶，那是最好不過。”</p>
</p><p>&emsp;&emsp;“六至八層適合元嬰期，地火比其一般的嬰火來，毫不遜色，九十兩層適合離合，那種地方師侄雖然沒有去過，但用過的師祖們，沒有一個不交口稱讚的。”</p>
</p><p>&emsp;&emsp;“十一層適合洞玄期修仙者，十二層便是兩位太上長老也足夠用，大體情況就是這樣了，不知道師祖打算去哪一層呢，弟子一定會精心安排的。”那凝丹修士滿臉討好的說。</p>
</p><p>&emsp;&emsp;“你不是說，地火一共有十三層麼？”林軒臉上露出一絲意外之色，他的記憶很好，也確定自己的耳朵不會聽錯。</p>
</p><p>&emsp;&emsp;“確實有十三層地火，不過那一層的地火，已經是紫色……”</p>
</p><p>&emsp;&emsp;“紫色，莫非是傳說中的紫心地火？”</p>
