<title>《百鍊成仙》▷ 第2321章 八十年</title><br><p>&emsp;&emsp;按照林軒的吩咐，仙雲宗的魔族果然不再輕易打擾他了。</p>
<br><p>&emsp;&emsp;而林軒每日服‘藥’打坐，隨後再將‘藥’力煉化成靈力，整個過程，自然是枯燥以極，換一個普通人，十有八九堅持不住，然而林軒一心追求仙道，卻甘之如飴。</p>
<br><p>&emsp;&emsp;時光如梭，有如白駒過隙，不知不覺，八十年就已然過去。</p>
<br><p>&emsp;&emsp;草木一歲一枯榮，別說林軒的‘洞’府，就是整個山谷，都菜上了一層厚厚的塵土，彷彿塵封已久的古墓。</p>
<br><p>&emsp;&emsp;當然，這八十年，林軒也並非完全沒有出來過。</p>
<br><p>&emsp;&emsp;那是他閉關邁入的第三十今年頭，仙雲宗迎來了一次大劫。具體的緣由林軒也不是很清楚，總之十餘名‘洞’玄期古魔殺上‘門’來了。該派的弟子自然是驚慌以極，別說本宗‘女’今青黃不接，就算全盛之時，兩位太上長老尚未隕落，也絕對沒有辦法面對如此劫難的。</p>
<br><p>&emsp;&emsp;儘管還有林軒這位半路入‘門’的長老，然而以一對十，他們完全不報任何希望，畢竟那入侵的十餘名老怪物之中，也不乏後期的古魔，足有三四人之多。</p>
<br><p>&emsp;&emsp;總之不論從哪方面看，仙雲宗這次都是大禍臨頭，絕對沒有半分化解希望的。</p>
<br><p>&emsp;&emsp;然而關鍵時刻，林軒出手了。</p>
<br><p>&emsp;&emsp;以寡敵衆，以一人之力，對上了同階的十餘名古魔。</p>
<br><p>&emsp;&emsp;那些入侵者暫且不說，連仙雲宗弟子，都覺得林軒一定是腦袋秀逗，當然，也很感動，俗話說，夫妻本是同林鳥，大難來臨各自飛，夫妻尚且如此更不要說林軒與他們本來就是利益結合，半路入‘門’的，按理說，應該趕快逃走纔是正確選擇。</p>
<br><p>&emsp;&emsp;沒想到，林軒卻兌現做爲太上長老的承諾，留下來了。</p>
<br><p>&emsp;&emsp;修仙界雖然現實，然而不論修士還是古魔，不少對‘門’派的歸屬感還是很強的，受林軒的感召不少仙雲宗的弟子留了下來，準備與‘門’派共存亡！他們已抱定了必死的決心。</p>
<br><p>&emsp;&emsp;然而接下來的一幕，卻讓所有人瞠目結舌，根本不需要人幫手，林軒施展出逆天神通，三下五除二就將那十幾名入侵者全部解決了。連人帶魂魄，一個都沒有逃脫。</p>
<br><p>&emsp;&emsp;有沒有搞錯！</p>
<br><p>&emsp;&emsp;所有仙雲宗的弟子都驚呆了。若不是親眼目睹，這樣的事情不論誰說與他們聽都絕不會相信。</p>
<br><p>&emsp;&emsp;以寡敵衆不稀奇，但最多是一個打兩個，三個就頂天了！哪有林長老這麼逆天的。</p>
<br><p>&emsp;&emsp;一人對上十餘名同階存在還遊刃有呢……不，不是遊刃有餘，那根本就是壓倒‘性’的優勢。</p>
<br><p>&emsp;&emsp;十餘名‘洞’玄期古魔，在林長老的手下只支撐了短短一炷香的功夫。隨後就無一倖免，神魂俱滅！</p>
<br><p>&emsp;&emsp;危機解除！</p>
<br><p>&emsp;&emsp;原本以爲本‘門’將樹倒糊孫散，哪曉得卻是這樣的結果。仙雲宗的弟子驚詫之餘心中的高興可想而知。</p>
<br><p>&emsp;&emsp;尤其是那三名主事的離合後期魔族，面面相覷下，一個個更‘激’動得渾身發抖。撿到寶了！他們萬萬沒想到林師叔居然彪悍到如此地步。原本只是想要爲‘門’派暫時找一座靠山，沒想到這隨便找的靠山之強，卻遠遠超出了自己的預期與希望。</p>
<br><p>&emsp;&emsp;三人甚至都有點懷疑，林軒是不是傳說中的分神期老怪物。隨後又搖搖頭否了，分神期古魔，若要尋找一個宗‘門’安定下來，又怎麼會看上仙雲宗這樣的小‘門’小戶。分神期，那已是非常了不起只要稍稍透‘露’出那麼一點意圖，就不知道與多少強大勢力開出優厚條件招攬了……林師叔應該還是‘洞’玄期，然而用同階修士的標準衡量，則強得不可思議，難道說，這就是苦修之士的實力？</p>
<br><p>&emsp;&emsp;三人最後得出這麼一番結果，而不管他們心中是怎麼想的，經此一役，對林軒那是敬畏以極。</p>
<br><p>&emsp;&emsp;原本每年支付給林軒大量的供奉還有一點不捨，如今卻覺得那是完全值得。</p>
<br><p>&emsp;&emsp;能夠籠絡到如此一位強者那些許財貨又算得了什麼。</p>
