<title>《百鍊成仙》▷ 第2159章 溫水煮青蛙</title><br><p>&emsp;&emsp;這邊，林軒還沒有準備完，頭頂之上，漫天的火雨又降落下來。</p>
<br><p>&emsp;&emsp;不錯，真的是雨。</p>
<br><p>&emsp;&emsp;只不過是由火焰凝成的雨滴，若論威力，遠無法與剛纔的火柱相比，然而密密麻麻，根本就無處可躲，幻靈天火凝成的冰牆在一點一點的被削弱。</p>
<br><p>&emsp;&emsp;林軒的臉上先是流露出一絲詫異之色。</p>
<br><p>&emsp;&emsp;這一波攻擊怎麼突然變溫柔了，當然，這是相對來說，但確實比剛剛的火焰容易對付。</p>
<br><p>&emsp;&emsp;難道是暴風雨的前兆麼？</p>
<br><p>&emsp;&emsp;林軒心中如此想着，臉上滿是警惕之色。</p>
<br><p>&emsp;&emsp;隨時等着可怕的攻擊降落。</p>
<br><p>&emsp;&emsp;然而隨着時間的推移，除了那下個不停的火雨，根本就什麼也沒有了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒臉上流露出幾分詫異之色，暗自嘀咕，但警惕心卻一直沒有減弱。</p>
<br><p>&emsp;&emsp;天劫可沒有虎頭蛇尾一說，按理，越是後面，越難以對付，這中間，究竟有什麼不爲人知的秘密呢？</p>
<br><p>&emsp;&emsp;就這樣，時光如白駒過隙，一晃眼，三天過去。</p>
<br><p>&emsp;&emsp;林軒揚起頭，喝了一滴萬年靈乳，看着手中的玉瓶，臉上露出痛惜之色，只剩下最後幾滴了。</p>
<br><p>&emsp;&emsp;想想這三天的經歷，林軒還真是後怕以極，此刻，天上依舊下着漫天的火雨，然而林軒對牠，卻沒有一分一毫的輕視。</p>
<br><p>&emsp;&emsp;不錯，論威力，牠確實沒有辦法與火球火柱相比，但勝在連續。</p>
<br><p>&emsp;&emsp;溫水煮青蛙那也是很可怕地，表面上看，沒有什麼了得，卻能夠一點一點將你給耗死。</p>
<br><p>&emsp;&emsp;這三天來，那火雨就沒有絲毫的停歇，林軒早已收起幻靈天火，雖然其所化冰牆對火的防禦力更足，但消耗的法力也非同小可，在眼前的情形下，使用這種神通顯然是不明智與不划算的。</p>
<br><p>&emsp;&emsp;玄青子母盾纔是最好的選擇，如今林軒是盤膝而坐，雙手裡各抓了一塊極品晶石，在恢復法力，他的臉色也是紅彤彤的，身體周圍，丟着幾個已經空了的葫蘆，這幾天，除了萬年靈乳，高品質的靈酒，林軒也喝了許多。</p>
<br><p>&emsp;&emsp;否則，法力早就該消耗空掉了。</p>
<br><p>&emsp;&emsp;而他的酒量並不怎麼好，故而已經有了幾分醉意，不過神識依舊是清晰無比。</p>
<br><p>&emsp;&emsp;身體周圍，青光流轉，不過光幕，也顯得是有些暗淡。</p>
<br><p>&emsp;&emsp;畢竟，林軒已整整堅持了三天。</p>
<br><p>&emsp;&emsp;要曉得，這可是元氣之劫。</p>
<br><p>&emsp;&emsp;雖然那火雨的攻擊，與以前相比，要稍弱，但注意，這僅僅是相對來說，林軒如今渡的這個劫，可是加強版的，就真實威力來說，這火雨絕不會比普通洞玄後期修士全力一擊的效果弱。</p>
<br><p>&emsp;&emsp;如果換一名同階修仙者，與林軒異地而處，被秒殺雖然不至於，但在那火雨的連續轟擊下，卻最多堅持一盞茶的功夫。</p>
<br><p>&emsp;&emsp;這個估計應該沒什麼錯，由此就可以推斷出林軒的實力如何。</p>
<br><p>&emsp;&emsp;普通的洞玄中期的修仙者只能堅持一盞茶的功夫，而他承受了整整三天還神完氣足。</p>
<br><p>&emsp;&emsp;而且，林軒是倉促應劫的。</p>
<br><p>&emsp;&emsp;當然，林軒本來身家就豐富，萬年靈乳，在靈界也是可遇而不可求的寶物。</p>
<br><p>&emsp;&emsp;玄青子母盾防禦的效果，就算不及真正的通天靈寶，相差也應該不會有許多。</p>
<br><p>&emsp;&emsp;更不要說幻靈天火，這種可以轉換屬性的火焰更堪稱逆天之術。</p>
<br><p>&emsp;&emsp;再加上雙嬰一丹的組合，法力精深與渾厚的程度，無論如何，也不是同階修士可以比擬的。</p>
<br><p>&emsp;&emsp;種種條件加在一起，才讓林軒在火雨下可以巍然不動，然而任何事情，總歸是有一個極限的。</p>
<br><p>&emsp;&emsp;此時此刻，林軒所剩的法力就已然不多，儘量節省下來的萬年靈乳，也只剩下區區數滴了。</p>
<br><p>&emsp;&emsp;好在林軒被逼到山窮水盡的地步，劫雲又何嘗不是如此呢？</p>
<br><p>&emsp;&emsp;此時此刻，牠的範圍進一步縮小了。</p>
<br><p>&emsp;&emsp;僅僅涵蓋這方圓數裡，體積不及最開始時候的十分之一……不，應該是百分之一。</p>
<br><p>&emsp;&emsp;然而剩下的劫雲雖然不多，林軒臉上卻滿是凝重之色。</p>
<br><p>&emsp;&emsp;因爲牠明亮了許多。</p>
<br><p>&emsp;&emsp;林軒將神識放出，能夠感受到壓力，裡面所蘊含的法力，反而高度的濃縮。</p>
<br><p>&emsp;&emsp;“終於要到最後的時刻了麼？”</p>
<br><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;沒吃過豬肉，這豬跑肯定是見過。</p>
<br><p>&emsp;&emsp;渡劫也是分爲幾個階段的，前面與中間的過程暫且不說，林軒已經熬過，每個天劫也都是不一樣的。</p>
<br><p>&emsp;&emsp;而這最後一個階段，則大同小異。</p>
<br><p>&emsp;&emsp;並不是說攻擊的方式相差彷彿，而是不論是那一個層次的天劫，在最後一個階段迎來的攻擊都最爲迅猛。</p>
<br><p>&emsp;&emsp;如果能將其熬過，恭喜你，渡劫成功。</p>
<br><p>&emsp;&emsp;等待你的，將是莫大好處。</p>
<br><p>&emsp;&emsp;如果不幸渡劫失敗了，結局也不會有很多選擇，剩餘的路只有一個，隕落。</p>
<br><p>&emsp;&emsp;故而不論天劫也好，元氣之劫也罷，都是修士們最爲畏懼之物，與到鬼門關去走一遭也差不多。</p>
<br><p>&emsp;&emsp;相對來說，妖化者倒不用經歷此劫難的。</p>
<br><p>&emsp;&emsp;但不用羨慕，俗話說，家家有本難唸的經，這道理，修仙界也相同。</p>
<br><p>&emsp;&emsp;妖化者雖沒有渡劫之厄，但他們本身晉級，更是艱難深澀，遠比同階修仙者，還要困難上許多。</p>
<br><p>&emsp;&emsp;何況沒有元氣之劫降落，也就意味着無法易經洗髓，延長壽元了，好在靈界奇珍異寶無數，被他們發現了專對妖化者有用的壽元果。</p>
<br><p>&emsp;&emsp;此物又被稱爲妖壽果，是因爲此靈物不論對修仙者，還是普通的凡人都沒有用處，然而妖化者吃了，壽元卻可以增加許多。</p>
<br><p>&emsp;&emsp;可惜這種逆天之物，更不是輕易可以找到的。</p>
<br><p>&emsp;&emsp;而且越是高階的妖化者，對於妖壽果品階的要求，也就越苛刻，這對於妖化者，更是一重大的掣肘。</p>
<br><p>&emsp;&emsp;諸般念頭在腦海中轉過，林軒也不曉得，自己在倉促之間，爲什麼會莫名其妙的想上那麼多。</p>
<br><p>&emsp;&emsp;總之此時此刻，對自己來說，也到最關鍵的階段了。</p>
<br><p>&emsp;&emsp;成敗在此一舉！</p>
<br><p>&emsp;&emsp;從踏上修仙之路，到飛昇靈界之中，前後一千五百餘載，自己經歷風雨無數，即便是面對冰魄魔祖，也熬過來了，怎麼可以隕落在這裡呢？</p>
<br><p>&emsp;&emsp;林軒的眼中精芒四射，強大的求生意念從他身體裡迸射而出。</p>
<br><p>&emsp;&emsp;這天劫，無論如何，自己也要度過。</p>
