<title>《百鍊成仙》▷ 第4136章 月兒之威</title></p><p>&emsp;&emsp;“好險！”</p>
</p><p>&emsp;&emsp;天福老祖背後冷汗淋漓，臉上更是露出大怒欲狂的情緒，颯然轉過頭顱，就見一傾國傾城的少女亭亭玉立，懸浮在自己身後百丈之地。</p>
</p><p>&emsp;&emsp;“你是……阿修羅？”</p>
</p><p>&emsp;&emsp;天福老祖先是一愕，隨後轉怒爲喜，望向月兒的目光充滿了貪婪之意。</p>
</p><p>&emsp;&emsp;昔日的阿修羅王，不僅實力強橫以極，美麗，亦是冠絕三千世界地。</p>
</p><p>&emsp;&emsp;“哈哈，上天真是待我不薄，化羽、阿修羅王皆能生擒活捉，道祖大人非重重賞賜我不可，本仙將成爲仙界排名第二的尊貴存在了。”</p>
</p><p>&emsp;&emsp;“就憑你，做春秋大夢去！”</p>
</p><p>&emsp;&emsp;林軒臉色陰沉以極，毫不猶豫的將右手擡起，衝着虛空一彈，隨着他的動作，“嗖嗖”的破空聲傳入耳朵，九宮須臾劍縱橫捭闔，重新回到了他的身側。</p>
</p><p>&emsp;&emsp;剛剛兩人的寶物皆被孔雀的五色神光包裹。</p>
</p><p>&emsp;&emsp;但真正被困住的只有天福老祖一個，林軒與愛妻分隔了千載沒錯，但動手對敵的時候依舊是心有靈犀的。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;伴隨着一聲大喝，豔麗的劍光變得纖細起來了。</p>
</p><p>&emsp;&emsp;化劍爲絲，此乃百花仙子的秘術，然而此刻到林軒的手裡，卻早就青出於藍而勝於藍了。</p>
</p><p>&emsp;&emsp;劍光原本就有百道之多，然而此刻化作的細絲更加數量磅礴，如牛毛細雨，似雨打蕉荷，朝着對方呼嘯而去了。</p>
</p><p>&emsp;&emsp;而他的手段當然不會僅止於此處。在放出劍絲的同時，幻靈天火亦被林軒祭出，一時間天地爲之變色。所過之處虛空亦被融化了。</p>
</p><p>&emsp;&emsp;如流星墜地，帶着長長的尾焰砸向天福老祖。</p>
</p><p>&emsp;&emsp;一旁，月兒亦是勃然大怒。</p>
</p><p>&emsp;&emsp;玉手一擡，手中所握的彎刀被她拋到了頭頂上面。</p>
</p><p>&emsp;&emsp;隨後只見月兒兩手高舉，十根指頭無不靈動以極，如穿花蝴蝶一般的翻飛不已。</p>
</p><p>&emsp;&emsp;一道道細若髮絲的光暈在她的指尖穿梭遊弋。</p>
</p><p>&emsp;&emsp;隨着其動作，嗡鳴聲大做。那彎刀重新還原成了玄陰寶盒。</p>
</p><p>&emsp;&emsp;七彩靈芒在其表面流淌而出。</p>
</p><p>&emsp;&emsp;隨後寶盒竟然變幻成一柄美麗輕巧的團扇來了。</p>
</p><p>&emsp;&emsp;團扇上面花紋斑駁，繡着無數山川河流湖泊。</p>
</p><p>&emsp;&emsp;但最引人矚目的是一口水井。</p>
</p><p>&emsp;&emsp;水井的旁邊有一厲鬼正縱聲長嘯着。</p>
</p><p>&emsp;&emsp;wWW✿ тт kan✿ C〇</p>
