<title>《百鍊成仙》▷ 第1172章 水雲錦</title></p><p>&emsp;&emsp;“哦，你想殺我？”</p>
</p><p>&emsp;&emsp;林軒的嘴角邊露出一絲譏嘲之色。自己來這裡是來當獵人的，沒想到在別人的眼中，卻反而成了軟弱可欺的獵物。</p>
</p><p>&emsp;&emsp;“不錯，道友年齡不大，就能晉級到元嬰期，確實了不起，假以時日，說不定還能進階離合，可惜遇見了老夫……”</p>
</p><p>&emsp;&emsp;姜老怪的臉上露出殘忍之色，這傢伙不僅心思狠毒，而且生性善妒，向來自負靈根不俗，沒想到卻遇見林軒這麼一個逆天人物。</p>
</p><p>&emsp;&emsp;雖然由於功法有駐顏的效果，看不出他具體多少歲了，但比自己當年進階後期時要年輕許多，這一點卻是肯定無疑的。</p>
</p><p>&emsp;&emsp;姜老怪心中又羨又妒，同時還有一股變態的快意，一想到自己能夠滅殺一位有可能進階離合的天才，他心中就興奮無比。</p>
</p><p>&emsp;&emsp;林軒的眉頭緊緊皺起，雖然不知道對方在想什麼，但這老怪物的表情。看了就讓他噁心，自己還是中期修士之時，就毀去了空眩的肉體，如今已經晉級，難道還會有所顧忌？</p>
</p><p>&emsp;&emsp;雖然知道應該謙虛，但說一句不好聽的言語，這兩百年來，同階修士還真沒有被林軒放在眼裡。</p>
</p><p>&emsp;&emsp;越級挑戰對於他而言，簡直是家常便飯，這老怪物居然將自己當獵物，簡直不知死活。</p>
</p><p>&emsp;&emsp;既然他想要去陰曹地府，那自己也就做一做好事，就當成人之美了。</p>
</p><p>&emsp;&emsp;念及至此，林軒袖袍一拂，青光閃爍，一柄尺許長的短劍已飛掠而出。</p>
</p><p>&emsp;&emsp;“呵呵，小子，想要動手，就讓你見識一下真正後期修士的神通。” 姜老怪大言不慚的開口。</p>
</p><p>&emsp;&emsp;隨後掌心翻轉，一方錦帕浮現出來。</p>
</p><p>&emsp;&emsp;林軒見了表情一愕，隨後臉上露出幾分凝重之色。</p>
</p><p>&emsp;&emsp;一般說來，絲絹，錦帕都是女修常用之物，男修仙者是很少使用的。</p>
</p><p>&emsp;&emsp;畢竟堂堂男子漢大丈夫，祭出這樣的寶物，未免有些矯揉造作，很容易惹人恥笑的。</p>
</p><p>&emsp;&emsp;而這老傢伙。雖然狗眼看人低，畢竟也是元嬰後期，居然不顧身份的使用錦帕寶物，那麼可能性只有一個。</p>
</p><p>&emsp;&emsp;此寶威能非同小可。</p>
</p><p>&emsp;&emsp;否則古寶對一般的修士來說，雖然非常珍稀，但大修士想要收集，卻也頗爲容易。</p>
</p><p>&emsp;&emsp;防禦類的寶物很多，盾牌，龜殼，奇門遁甲，數不勝數，對方全都不用，反而獨獨選這會被恥笑的錦帕，肯定是別有用意啊！</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，不過對於青火，林軒依舊信心十足，就試試這錦帕的防禦如何。</p>
</p><p>&emsp;&emsp;也不見他有何動作，僅僅是一指輕柔點出，那青火劍一閃，頓時就迎風暴漲起來。</p>
</p><p>&emsp;&emsp;青光耀眼，靈力盎然。青火劍如蛟龍出海，氣勢一往無前，狠狠的劈向了前方的老怪。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;姜姓老者一愕，此寶的威力可是有些出乎他意料之外的，看來對方雖然晉級元嬰後期未久，卻也有着不弱的神通。</p>
</p><p>&emsp;&emsp;倒也不能太過小視了。</p>
</p><p>&emsp;&emsp;當即腮幫一股，一口精氣噴薄而出，那錦帕吸收以後，放出蔚藍色的光澤，也發生變化了。</p>
</p><p>&emsp;&emsp;然而卻與普通的防禦寶物不同，居然不是變爲凝厚光幕，而是化爲了一堵水牆，厚足有七八丈。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;林軒也算見識廣博，但這種神通的古寶卻聽都沒有聽說過，果然是天下之大，能人輩出，自己也不能小看了天下英雄。</p>
</p><p>&emsp;&emsp;那水牆出現以後，林軒與老者之間，就彷彿隔了一條大河。</p>
</p><p>&emsp;&emsp;心中驚奇不用說，但林軒自然不會因此停手，反而將更多的法力，注入到青火劍裡。</p>
</p><p>&emsp;&emsp;青光變得越發的刺目，狠狠的斬進了水牆之中。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;有些沉悶的聲音傳入耳朵，從那劍刃之上，傳來一股巨大的阻力，去勢雖然沒有完全被抵去，但在深入丈許之後，每前進一寸，所受到的阻力。都會暴增倍許。</p>
</p><p>&emsp;&emsp;林軒也不由心中嘀咕，這寶物比想象的還要詭異，但他自然沒有服輸的道理。</p>
</p><p>&emsp;&emsp;憑區區一件寶物，就妄想擋住自己的青火？</p>
</p><p>&emsp;&emsp;這老怪物會後悔的！</p>
</p><p>&emsp;&emsp;如今這種形勢，除了考校寶物的品質，同時也是比拼兩人的法力，這老傢伙以爲吃定自己，畢竟在他的眼裡，林軒纔剛剛晉級，境界甚至都沒有完完全全的穩固，與自己的差距，根本就不可同日而語。</p>
