<title>《百鍊成仙》▷ 第1582章 白虎城</title></p><p>&emsp;&emsp;“豈止是不容易？”</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，臉上露出幾分苦笑之色，自己的神通，自己清楚，如果換一名離合期修仙者，恐怕早就被這妖禽吞沒。</p>
</p><p>&emsp;&emsp;即便是他，也同樣被追得狼狽以極，好在現在已經有了脫身的主意。</p>
</p><p>&emsp;&emsp;“妳不用說，林某心中有數。”</p>
</p><p>&emsp;&emsp;用過搜魂之術，萬獸島的位置，林軒自然清楚，損人利己對修仙者來說，那是再正常不過，何況雙方還是敵對關係，既然如此，那還有什麼好客氣，自然是施以那禍水東引之計。</p>
</p><p>&emsp;&emsp;萬獸老兒，活該你倒黴。</p>
</p><p>&emsp;&emsp;林軒嘴角邊掛着陰冷的笑意，方向一轉，引着那兇厲的魔鳥，飛向了對方的老巢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，萬獸島。</p>
</p><p>&emsp;&emsp;白虎城。</p>
</p><p>&emsp;&emsp;與紅葉島相比，此島的面積還要稍大一些，仙城的修築，也越發的高大巍峨，不過修士的數量卻沒有那麼多。</p>
</p><p>&emsp;&emsp;無他，萬獸尊者性格暴虐以極，自然沒有人那麼多人願意來這裡做生意。</p>
</p><p>&emsp;&emsp;不過邪修數量卻是極多，不少惡貫滿盈的修仙者，都喜歡來這裡尋求庇護。</p>
</p><p>&emsp;&emsp;而萬獸尊者也是來者不拒，一步步壯大了他轄下的實力。</p>
</p><p>&emsp;&emsp;當然，這些邪修不能在萬獸島周邊作惡，兔子不吃窩邊草的道理，萬獸尊者還是懂。</p>
</p><p>&emsp;&emsp;俗話說，沒有規矩，不成方圓，萬獸島雖然龍蛇混雜，卻一樣有法令存在。</p>
</p><p>&emsp;&emsp;而且更加嚴酷。</p>
</p><p>&emsp;&emsp;一旦違反了，輕則暴打，重則抽魂煉魄。</p>
</p><p>&emsp;&emsp;城中是有專門的執法修士的。</p>
</p><p>&emsp;&emsp;所以至少從表面上看，萬獸島一樣秩序井然。</p>
