<title>《百鍊成仙》▷ 第1707章 玄鳳仙子的蹤跡</title></p><p>&emsp;&emsp;“呵呵，前輩太過客氣了，晚輩這就帶您前往忘憂谷。宮裝美‘婦’微笑着說。</p>
</p><p>&emsp;&emsp;“娘，我也要去。,上官翎的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“稱這丫頭,湊什麼熱鬧，在這裡等着，娘陪前輩，是有要事要做。,宮裝美‘婦’有點不悅的說。</p>
</p><p>&emsp;&emsp;“哦！,上官翎見母親神‘色’不豫，雖心中委屈，卻也不敢繼續胡攪蠻纏下去。</p>
</p><p>&emsp;&emsp;“讓前輩見笑了。,上官暮雨像林軒盈盈一拂，臉上‘露’出歉疚之‘色’，隨後渾身青芒大起，向着遠處飛掠而去。</p>
</p><p>&emsp;&emsp;林軒身形一閃，化爲一道不起眼的驚虹跟在後面。</p>
</p><p>&emsp;&emsp;很快，一美麗的小山谷就映入眼簾。</p>
</p><p>&emsp;&emsp;尚未進谷，就聞見香氣撲鼻，裡面竟然像種着不少奇‘花’異草的樣子。</p>
</p><p>&emsp;&emsp;林軒目光掃過。</p>
</p><p>&emsp;&emsp;“紫藤‘花’，清風霞，雪寒草，琉璃瓜…,這些東西，在自己的眼裡，不值一提，但對於百草‘門’而言，絕對是價值不菲之物。</p>
</p><p>&emsp;&emsp;林軒心中一動：“這裡是貴派的‘藥’圃？,“前輩慧眼如炬，沒想到你對‘藥’‘性’也如此熟悉，不錯，這裡是祖師昔日的‘洞’府,靈氣自然也最充足，所以在旁邊開闢了幾塊地作爲‘藥’圃。,上官暮雨微笑着說。</p>
</p><p>&emsp;&emsp;“既是貴‘門’重地，那林某豈能居住在這裡，道友如此，就不怕引狼入室？,“呵呵，前輩說笑了，這些‘藥’草，妾身若沒有料錯,恐怕便是白送與前輩，您也會嫌累贅，妾身還擔心什麼？,此‘女’掩口輕笑着說：“何況有前輩坐鎮此處,妾身反倒不用擔心‘藥’草落入宵小之手，嚴格來說，可還是我佔了前輩的便宜，還望您不要介意。,林軒笑而不語，自然不會將此語當真，這上官暮雨，不過是很會說話而已，與昔日的武雲兒，頗有幾分相似。</p>
</p><p>&emsp;&emsp;隨後在此‘女’恭敬的引領下，林軒進了忘憂谷。</p>
</p><p>&emsp;&emsp;還別說，此谷是呈葫蘆形狀的，入口不大,裡面卻別有‘洞’天，風景如畫，美麗優雅。</p>
</p><p>&emsp;&emsp;“前輩，這就是鄙祖師的‘洞’府，要我帶您進去看看嗎？,“好。,得到林軒的回答，上官幕雨‘玉’手揚起，掌心之中不知何時，已多出了一塊銀‘色’的令符,一道兒臂粗的紅芒放出，前面‘乳’白‘色’的霧氣開始翻涌，隨後一條青石小徑出現在了視線中。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;‘洞’‘門’打開，一座寬敞卻不失‘精’致的‘洞’府映入眼簾。</p>
</p><p>&emsp;&emsp;“前輩，所有的傢俱，妾身已經吩咐衆弟子換了新的，您現在就可以入住。</p>
</p><p>&emsp;&emsp;,此‘女’恭敬的說,隨後臉上卻多出幾分詫異之‘色’：“前輩，您怎麼了？,林軒視若無睹，此‘女’不由得隨之轉過頭顱，目光落在供桌，而在供桌的前面，懸掛着一幅畫。</p>
</p><p>&emsp;&emsp;看起來，年代很久遠了，不過有禁制保護，保存得依舊是完好無損的,畫工‘精’致，栩栩如生。</p>
</p><p>&emsp;&emsp;旁邊還提着一首詞，不過林軒對文宇不敢興趣，他的目光落在畫中的一位少‘女’。</p>
</p><p>&emsp;&emsp;看上去大約二十出頭年紀，明明風華正茂，可不知爲何，卻給人一種歷經滄雜的感覺。</p>
</p><p>&emsp;&emsp;此‘女’非常美麗，但林軒在意的也不是這些。</p>
</p><p>&emsp;&emsp;以他的城府，臉上也不由得‘露’出吃驚之‘色’，這‘女’子非常的眼熟，自己曾經見過。</p>
</p><p>&emsp;&emsp;正確的說，上次見他也是在畫中見到的。</p>
</p><p>&emsp;&emsp;玄鳳仙子！</p>
</p><p>&emsp;&emsp;妖靈島玄鳳‘門’的創派祖師，鳳舞九天訣也是由此‘女’創立。</p>
</p><p>&emsp;&emsp;從這層關係，說此‘女’是自己半個師父也沒錯地。</p>
</p><p>&emsp;&emsp;林軒又驚又喜，他知道玄鳳仙子破碎虛空，飛昇到靈界之中，從古魔的口裡，甚至還曉得此‘女’成爲了了不起的大人物。</p>
</p><p>&emsp;&emsp;可玄鳳仙子飛昇，畢竟是上古之時，距離現在太遠了，林軒萬萬沒想到，居然還能得到她的線索。</p>
</p><p>&emsp;&emsp;“前輩，莫非您認識祖師的這位朋友麼？,上官暮雨的聲音傳入耳朵，裡面充滿了震驚之‘色’。</p>
</p><p>&emsp;&emsp;“祖師？,林軒這才注意到，玄鳳仙子身邊，還有一位少‘女’，同樣是容貌討喜，大約十八九歲的樣子，當然，修仙者的年齡，尤其‘女’修，是不可以通過外貌來判斷地。</p>
</p><p>&emsp;&emsp;原本以爲百草‘門’，僅僅是一不起眼的小派，如今看來，恐怕沒有這麼簡單。</p>
</p><p>&emsp;&emsp;“認識談不上，不過林某，與這位玄鳳仙子，乃是從同一個人界飛昇上來地，雖沒有見過，不過確然是有一些關係的。,林軒淡淡的說。</p>
