<title>《百鍊成仙》▷ 第4054章 領域之戰</title></p><p>&emsp;&emsp;“好，好。”</p>
</p><p>&emsp;&emsp;虛無怒極反笑：“既然本魔君的一番好意，你視若無睹，那一會兒隕落，可就不要怨天尤人了。”</p>
</p><p>&emsp;&emsp;“囉嗦。”</p>
</p><p>&emsp;&emsp;林軒的回答，卻是充滿譏諷之色。</p>
</p><p>&emsp;&emsp;反正此戰不是你死就是我活，當然沒有必要，給對方留什麼情面了。</p>
</p><p>&emsp;&emsp;強敵自己又不是沒有遇見過，這虛無魔君是非同小可，但要說又百分之百贏自己的把握，那可是言之太過。</p>
</p><p>&emsp;&emsp;究竟誰強誰，總要打過才曉得。</p>
</p><p>&emsp;&emsp;林軒的無禮，顯然徹底將虛無激怒：“小傢伙，若是鼐龍在這裡，還有那麼幾分本錢對我放肆，你算什麼，也敢如此不知死活，我要將你抽魂煉魄！”</p>
</p><p>&emsp;&emsp;話音未落，他身體周圍的魔氣，突然涌動起來了。</p>
</p><p>&emsp;&emsp;晦暗的魔氣中，咯嘣咯嘣的聲音傳入耳朵，虛無的右臂，驟然變大了十倍有餘，拳頭的表面，更生滿血紅色的尖刺。</p>
</p><p>&emsp;&emsp;看上去讓人渾身極不舒服，隨後虛無一聲斷喝，狂笑聲中，拳頭向前打出。</p>
</p><p>&emsp;&emsp;“轟隆隆”的巨響，頓時出現在林軒頭頂之上。</p>
</p><p>&emsp;&emsp;波動一起，晦暗的拳勁，便像着林軒呼嘯而起，飛到近處，居然變成了一條蟒蛇……不對，只是蟒蛇的頭顱而已。</p>
</p><p>&emsp;&emsp;眼睛做血紅之色，大如樓閣，至於整個頭顱，則與一座小山差不多。</p>
</p><p>&emsp;&emsp;驚人的威壓撲面而來。</p>
</p><p>&emsp;&emsp;血盆大口張開，獠牙寒光閃速，噴出了一道晦暗的光波。</p>
</p><p>&emsp;&emsp;中人慾嘔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，虛無魔君不愧是域外天魔的大首領之一。神通遠非尋常魔尊可不，僅僅一拳，就有這樣的威力。</p>
</p><p>&emsp;&emsp;換一個人，多半就隕落於這裡。</p>
</p><p>&emsp;&emsp;但林軒，當然不是那麼好對付地。</p>
</p><p>&emsp;&emsp;他臉上的表情依舊平靜以極。面對這樣兇猛的攻擊，居然沒有將法寶祭起，而是右手一擡，同樣一拳向前打了出去。</p>
</p><p>&emsp;&emsp;隨着他的動作，虛空波動一起，林軒身體周圍的魔氣。都被排斥了開去。</p>
</p><p>&emsp;&emsp;隨後一金燦燦的拳影浮現而出。</p>
</p><p>&emsp;&emsp;迎像了半空中的龐然大物，從體積來說，兩者相差懸殊，可那金色的拳影在飛行的過程中，卻是迎風就漲。轉瞬之間，已化爲了數千丈。</p>
</p><p>&emsp;&emsp;一陣模糊，龐大的靈壓由其表面散發而出。</p>
</p><p>&emsp;&emsp;隨後竟然幻化出了真龍的頭顱。</p>
</p><p>&emsp;&emsp;但見金芒大做，真龍將嘴巴緩緩一張而開了。</p>
</p><p>&emsp;&emsp;當然，這個緩慢，僅僅是感覺而已，時間在這一刻彷彿停止。</p>
</p><p>&emsp;&emsp;隨後真龍的吐息與魔蟒噴出的光波撞在一起。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響，天空中交織着金色與黑色的氣浪。</p>
</p><p>&emsp;&emsp;但很快。金色就將魔氣吞沒，林軒這一拳看似簡單隨意，其實卻蘊含有無上秘術……真靈化劍訣。</p>
</p><p>&emsp;&emsp;虛無在絲毫準備也無的情形下。自然抵擋不住，很快，魔蟒的頭顱就灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;反客爲主！</p>
</p><p>&emsp;&emsp;這樣的結果讓虛無的臉上不由得露出一絲恚怒。</p>
</p><p>&emsp;&emsp;原本眼中還暗藏一絲輕蔑之色，此刻臉上的的表情卻現出幾分凝重來了。</p>
</p><p>&emsp;&emsp;“小子，你竟敢……”</p>
</p><p>&emsp;&emsp;伴隨着一聲大喝，他的雙手像着前方平推而出。</p>
</p><p>&emsp;&emsp;隨着其動作。他身體前面的魔氣一陣翻涌，竟然幻化出一氣旋模樣的東東。</p>
</p><p>&emsp;&emsp;直徑不過尺許。顯得幽暗以極，然而裡面卻蘊含着磅礴的法力。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒亦是身經百戰的修仙者。自然識貨，見了此幕，竟不願抵擋，右手一擡，一道法訣激射出指尖，那真龍頭顱的虛影竟然自形潰散，而林軒也從原地消失不見。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，一聲巨響傳入耳朵，林軒剛纔所站立之處的虛空，竟然被吞噬掉了。</p>
</p><p>&emsp;&emsp;沒錯。</p>
</p><p>&emsp;&emsp;吞噬！</p>
</p><p>&emsp;&emsp;這可不比一般的天地法則，所附帶的力量是毀滅屬性的。</p>
</p><p>&emsp;&emsp;林軒躲過這一擊，臉上的表情也帶着一絲凝重之意。</p>
</p><p>&emsp;&emsp;盛名之下無虛士，這虛無果然是強敵。</p>
</p><p>&emsp;&emsp;一般的手段對他恐怕是沒用地。</p>
</p><p>&emsp;&emsp;那麼……</p>
</p><p>&emsp;&emsp;林軒手一擡，正確的說是雙臂伸展開，一層銀色的光暈由他身體表面擴展。</p>
</p><p>&emsp;&emsp;領域！</p>
</p><p>&emsp;&emsp;林軒施展出了自己壓箱底的功夫，隨後無數銀色的厲芒由自己身體表面激射。</p>
</p><p>&emsp;&emsp;那厲芒是如此奪目，隨後從每一道光芒中，分化出一根根銀色的細絲來了。</p>
</p><p>&emsp;&emsp;化劍爲絲！</p>
</p><p>&emsp;&emsp;這本是百花仙子的秘術，而如今更是青出於藍而勝於藍，再加上領域加持的效果，暗合這天地間所有的法則，說無堅不摧也沒有錯。</p>
</p><p>&emsp;&emsp;“混沌領域，這不可能，你怎麼能夠領悟……”</p>
</p><p>&emsp;&emsp;虛無瞪大了眼珠，臉上露出不可思議之色，然而此時此刻，哪兒有時間給他慢慢辨識清楚。</p>
</p><p>&emsp;&emsp;高手過招，只爭釐毫。</p>
</p><p>&emsp;&emsp;他的臉上，閃過一絲兇厲之色，單手只是虛空一抓，黑光一閃，一造型古怪的魔刃就在虛空中浮現出來。</p>
</p><p>&emsp;&emsp;長數丈有餘，非刀非劍。</p>
</p><p>&emsp;&emsp;同時，他身上的魔氣沖天而起，如龍捲風暴一般的像四周擴展而去，這傢伙同樣使用出了領域。</p>
</p><p>&emsp;&emsp;毀滅之力！</p>
</p><p>&emsp;&emsp;隨後他手腕一抖後，“嗤嗤”聲大作，驚人的魔芒從那魔刃之上爆射而出，像着漫天的銀絲席捲而落。</p>
</p><p>&emsp;&emsp;領域對領域，法則對法則，兩人一出手，就分毫保留也無，幾乎要在旦夕之間，分出勝負強弱。</p>
</p><p>&emsp;&emsp;下一刻，銀光穿梭，魔光亂射。</p>
</p><p>&emsp;&emsp;毀滅之力，所過之處，連虛空亦被吞沒，然而塌陷的空間，很快又轉化成了混沌狀態。</p>
</p><p>&emsp;&emsp;彷彿萬物初始，彷彿生命都不曾誕生之時。</p>
</p><p>&emsp;&emsp;混沌，一片虛無，可很快，毀滅之力，又如潮水一般，朝着這邊侵蝕過來。</p>
</p><p>&emsp;&emsp;我的領域我做主，在領域中，可以輕易駕馭各種天地法則，可當兩位領域強者狹路相逢，又會是怎樣一個結果。</p>
</p><p>&emsp;&emsp;眼前就很好的詮釋了。</p>
</p><p>&emsp;&emsp;林軒如今非同小可，虛無更不必說，在領域存在中，兩人都可算有數的強者，同時施展領域的結果，就是兩種不同的法則之力，不停的互相侵蝕。</p>
</p><p>&emsp;&emsp;原本昏暗的天色，突然變得明亮了起來，天地間的魔氣，已經消散不見……不對，不是消散，是被吞噬掉了，不止是魔氣，其餘的天地元氣，也同樣被吞噬掉了。</p>
</p><p>&emsp;&emsp;這孤寂的平原，變成了一蒼白的空間，沒有靈氣，沒有魔氣，沒有妖氣，總而言之，不見任何一點天地元氣。()</p>
