<title>《百鍊成仙》▷ 第3217章 輕鬆滅敵</title><br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;話音未落，幾人已是瞠目結舌。</p>
<br><p>&emsp;&emsp;心中自然是絕不相信的。</p>
<br><p>&emsp;&emsp;要知道做爲渡劫級別的修仙者，實力且不提，哪一個不是精擅數種保命秘術。</p>
<br><p>&emsp;&emsp;就算對上同階強者，落敗是有可能的，但要說隕落，機率則太小了。</p>
<br><p>&emsp;&emsp;更何況自家師傅，原本就是以狡獪多智聞名的，除非遇上渡劫後期的老怪物，否則不論情勢險峻到何種地步，都絕不會有隕落一說。</p>
<br><p>&emsp;&emsp;而渡劫後期的強者，放眼三界，數量又才幾個，師尊好端端的，又怎麼可能招惹上那種境界的強敵呢？</p>
<br><p>&emsp;&emsp;所以林軒所說的言語，他們根本就沒有放進心裡去，認爲他不過是在胡吹大氣。</p>
<br><p>&emsp;&emsp;不過幾人的表情依舊難看以極，不管林軒是不是在胡言亂語，他本身是一位渡劫期老怪，這點絕無無疑。</p>
<br><p>&emsp;&emsp;而從他的言語口氣，顯然對師尊沒有半分顧忌。</p>
<br><p>&emsp;&emsp;換句話說，自己這些人的情況，將不妙以極。</p>
<br><p>&emsp;&emsp;一念至此，四人不再遲疑，各展神通，像遠處飛遁而去。</p>
<br><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意：“蠢貨，都這時候了，你們以爲自己還走得了麼？”</p>
<br><p>&emsp;&emsp;隨後林軒袖袍一拂，幾道青芒從衣袖中飛掠而出，略一轉折，化爲尺許長的劍光朝着前方激射。</p>
<br><p>&emsp;&emsp;“刺啦……”</p>
<br><p>&emsp;&emsp;破空聲大做，林軒放出的可不是劍氣，而是九宮須臾劍本體，速度快得不可思議。</p>
<br><p>&emsp;&emsp;眨眼間，就來到了四人的面前。</p>
<br><p>&emsp;&emsp;四人臉色大變。</p>
<br><p>&emsp;&emsp;這老怪物，居然真的絲毫顧忌也無，想要趕盡殺絕麼？</p>
<br><p>&emsp;&emsp;四人又驚又怒。但坐以待斃當然是不可能的。</p>
<br><p>&emsp;&emsp;做爲分神後期的修仙者，實力原本也是不弱，或多或少，總有幾分保命手段的。</p>
<br><p>&emsp;&emsp;那錦衣大漢瞳孔微縮，眼中閃過一絲陰霾之色。</p>
<br><p>&emsp;&emsp;只見他雙手連連揮舞，一口氣放出了數件式樣各異的寶物，或靈光吞吐，或嗡鳴聲大做，在他身周盤旋飛舞。</p>
<br><p>&emsp;&emsp;一股磅礴的威能彌散而出。</p>
<br><p>&emsp;&emsp;這傢伙不想隕落。爲了將小命兒保住，毫不猶豫的使用了壓箱底的功夫。</p>
<br><p>&emsp;&emsp;另一邊，其他三名分神期修士的應對也相差彷彿，在性命攸關的一刻，誰還敢留下後手藏拙。</p>
<br><p>&emsp;&emsp;一個個。全都將壓箱底的手段與寶物，使用出來了。</p>
<br><p>&emsp;&emsp;可惜是徒勞的！</p>
<br><p>&emsp;&emsp;林軒的實力，遠勝同階修仙者，剛纔那一擊，又用上的本命寶物，區區幾名分神後期的存在，怎麼可能擋住？</p>
<br><p>&emsp;&emsp;林軒臉上絲毫表情也無。依舊是一副雲淡風輕之色，右手擡起，不帶分毫火氣的朝着前面點去。</p>
<br><p>&emsp;&emsp;看似很平常的動作，可落在那四名分神期修士的眼裡。卻是可怕無比。</p>
<br><p>&emsp;&emsp;然而他們這時候再想要變招已來不及，九宮須臾劍變長了倍許，青色的劍芒消失，取而代之是銀光大做。夾雜着尖銳的破空聲狠狠朝着他們斬落。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;那錦衣大漢臉如土色，惶急之下不及思索。雙手一捶胸口，一道精血由嘴中噴吐而出。</p>
<br><p>&emsp;&emsp;“嘭”的一聲爆作血霧，被他身前的幾件寶物吸收進去了。</p>
<br><p>&emsp;&emsp;如此一來，這些寶物變得更加的璀璨以極，然而林軒的眼中卻依舊滿是譏嘲之意。</p>
<br><p>&emsp;&emsp;下一刻，銀芒大做，九宮須臾劍已狠狠的撞上去了。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響傳入耳朵，一團五色琉璃的光暈驟然浮現而起，光芒算不上多麼耀眼刺目，然而裡面所蘊含的威能卻讓人心寒。</p>
<br><p>&emsp;&emsp;錦衣大漢臉上已滿是絕望之色。</p>
<br><p>&emsp;&emsp;雙手接連數道法訣打出，可沒有用途，他身前的寶物，在那可怕的威能下，寸寸碎裂掉了，接下來，他也被光暈吞沒。</p>
<br><p>&emsp;&emsp;結果不用提，自然是魂飛魄散，連元嬰都沒有機會逃出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;四人都是分神後期，但若論實力，那錦衣大漢，毫無疑問是最強的一個。</p>
<br><p>&emsp;&emsp;他尚且如此，其他人的下場，那更不用提。</p>
<br><p>&emsp;&emsp;此刻已盡皆隕落。</p>
<br><p>&emsp;&emsp;隨後林軒將強大以極的神識放出。</p>
<br><p>&emsp;&emsp;很快就有了收穫，渾身遁光一起，朝着另一個方向飛掠而去。</p>
<br><p>&emsp;&emsp;很快，爆裂聲傳入耳朵。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，林軒將靈狐山的修士殺了一個七零八落。</p>
<br><p>&emsp;&emsp;除了極少數幸運者，其餘之人，盡皆隕落。</p>
<br><p>&emsp;&emsp;而那些幸運者，自然也早四散而逃了。</p>
<br><p>&emsp;&emsp;於是，這偌大的洞天福地，就只剩下了林軒一名修仙者。</p>
<br><p>&emsp;&emsp;他再次將強大以極的神識放出。</p>
<br><p>&emsp;&emsp;不過這一次的目的，倒不是尋覓漏網之魚，而是想要找找寶物。</p>
<br><p>&emsp;&emsp;要知道，這裡可是靈狐尊者的洞府。</p>
<br><p>&emsp;&emsp;對方做爲一渡劫級別的老怪物，身家自然是非同小可。</p>
<br><p>&emsp;&emsp;法寶，符籙，或許會隨身帶着。</p>
<br><p>&emsp;&emsp;然而其他的一些材料寶物，則多半會存放於洞府。</p>
<br><p>&emsp;&emsp;而對方既然隕落，這些東西自然也就成自己的了。</p>
<br><p>&emsp;&emsp;林軒不會客氣。</p>
