<title>《百鍊成仙》▷ 第471章 苦戰</title><br><p>&emsp;&emsp;回來了，恢復</p>
<br><p>&emsp;&emsp;魔嬰衝着林軒冷笑數聲之後，突然伸出兩隻小手，掐了一個古怪的法印，然後整個身體化爲一團烏光，沒入了周冕的胸膛。</p>
<br><p>&emsp;&emsp;咔，咔……</p>
<br><p>&emsp;&emsp;一陣令人牙酸的聲音響起，周冕的身體颯然拔高了數尺，肌肉虯結，胸口與腹部的鎧甲更是瘋狂滋長起來，頃刻間，就覆蓋了全身大部分的範圍。</p>
<br><p>&emsp;&emsp;指甲伸長，手肘，膝蓋等重要的關節處都長出了尺許長的骨刃，氣勢更是隨之暴增……</p>
<br><p>&emsp;&emsp;林軒眯了眯眼，表情凝重，然而並沒有如月兒所言，流露出絲毫退卻之意。</p>
<br><p>&emsp;&emsp;對方的變化確實驚人，但林軒從沒有聽說過有人走火入魔後，反而因禍得福，進階到元嬰期。</p>
<br><p>&emsp;&emsp;那些福緣深厚的老怪物林軒見過不少，眼前的周冕明顯還沒有達到。</p>
<br><p>&emsp;&emsp;舔了舔嘴角，以自己的神通，只要小心一點，應付起來應該並不爲難。</p>
<br><p>&emsp;&emsp;林軒從腰間摘下一隻靈鬼袋，法力微吐的將牠祭了起來，黑煙滾滾，數十頭身材高大的煉屍擋在了林軒的身前。</p>
<br><p>&emsp;&emsp;披堅執銳，氣勢驚人。</p>
<br><p>&emsp;&emsp;周冕瞳孔微縮，顯然對林軒層出不窮的手段感到頗爲忌憚。</p>
<br><p>&emsp;&emsp;然而這還沒有完，林軒和月兒的攻擊已經來到了他的面前。</p>
<br><p>&emsp;&emsp;周冕雙手抱胸，整個身體曲成了一團。</p>
<br><p>&emsp;&emsp;那層厚厚的鎧甲，已將牠完全包裹在了裡面。 靈光狂閃，氣浪衝天，林軒先是愕然，隨即大喜，對方居然敢硬扛自己地攻擊，就算不死也要脫層皮。</p>
<br><p>&emsp;&emsp;然而笑容尚未從嘴角消失，林軒突然眉頭一挑。 像是感應到什麼似的身形急閃，一斗大的圓球呼嘯着掠過了他剛纔所站立的地點。 轟的一下將後面的小山擊了個洞穿。</p>
<br><p>&emsp;&emsp;林軒倒吸了口涼氣，對方居然彪悍至此。</p>
<br><p>&emsp;&emsp;而那怪物所化的圓球一擊不中，又再次掉過了頭。</p>
<br><p>&emsp;&emsp;林軒見了，忙一邊飄身退後，一邊放出神識。</p>
