<title>《百鍊成仙》▷ 第298章 法寶材料</title></p><p>&emsp;&emsp;“林兄，怎麼了？”莫莽見林軒發呆，表情不由凝重了起來。</p>
</p><p>&emsp;&emsp;“你自己看吧！”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，將銅精拋到他的手裡，這個動作，讓莫莽愣了一下，隨即就凝目像銅精望去。</p>
</p><p>&emsp;&emsp;只見上面有拇指大點暗紅色的東西，雖年代久遠，卻依然清晰可辨，莫莽眼中寒光一閃，這顯然是鮮血一類的印記。</p>
</p><p>&emsp;&emsp;除此以外，在銅精的表面，還有兩條深深的劃痕，顯然是被刀劍之類的靈器所傷。</p>
</p><p>&emsp;&emsp;不用奇怪，銅精雖然可以用來煉製法寶，但手中的這塊，不過是剛剛挖掘出來的材料，雖然硬度遠勝精鐵，卻擋不住靈器的銳利。</p>
</p><p>&emsp;&emsp;林軒沒有多說什麼，略一躊躇，繼續向前走了，莫莽將銅精收好後，也快速跟上。</p>
</p><p>&emsp;&emsp;此後每隔幾步的距離，總能撿到或大或小的一塊銅精，然而上面鮮血與刀劍的劃痕卻也越來越明顯，好在一路上並沒有遇見別的危險，終於，通道的盡頭出現在了面前。</p>
</p><p>&emsp;&emsp;這是一個圓形的洞穴，並不算很寬敞，僅有十幾丈見方，然而在地上，卻散落着不少金屬礦。</p>
</p><p>&emsp;&emsp;玄鐵之母，千年銅精，地靈火玉……</p>
</p><p>&emsp;&emsp;這些可全都是煉製法寶的材料啊，放在外面，即使有晶石，想要收購，也頗爲不易，此刻，卻這麼雜亂無章的散落在那裡。</p>
</p><p>&emsp;&emsp;然而林軒與莫莽都沒有馬上動手拾取，而是將目光落在了不遠處的兩具骸骨上。</p>
</p><p>&emsp;&emsp;由於年代久遠。肉身早已腐壞，僅有白生生地骨架遺留下來，然而這並非什麼坐化的修士，因爲兩具骸骨，都還保持着生前鬥法的姿勢。</p>
</p><p>&emsp;&emsp;林軒默默不語，過了良久，才嘆了氣：“看來我們兩人。並非第一撥來到這裡。”</p>
</p><p>&emsp;&emsp;“嗯，或許以前。也有藏寶圖泄漏出去。”莫莽聲音低沉，眼中卻隱隱閃動着異彩。</p>
</p><p>&emsp;&emsp;“可惜，這兩人聯袂尋寶，最後卻落了個互相殘殺一同隕落的下場。”林軒冷笑着開口了，毫不掩飾嘴角邊所流露出來的譏諷之色。</p>
</p><p>&emsp;&emsp;“呵呵，那是他們不能同心同德，我和林兄可就不一樣了。”</p>
</p><p>&emsp;&emsp;“是嗎？”林軒看了眼前的妖修一眼。這傢伙撒謊的技術倒是一流，臉不紅來氣不喘，林軒點了點頭：“莫兄所言不錯，既如此，我們就將此地地煉器材料平分了。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;兩人一拍即合，動手將散落在地上的材料收集在一起，然後按照數量與價值，平分成兩份。各取其一。</p>
</p><p>&emsp;&emsp;林軒粗略估算了一下，光是自己手裡地礦石，就足夠煉製七八件普通法寶綽綽有餘，這就難怪那兩個先來的修士爲何會見財起意，反目成仇。</p>
</p><p>&emsp;&emsp;畢竟，這麼多寶物。別說凝丹期修真者，就算元嬰期老怪見了，也會同樣眼紅。</p>
</p><p>&emsp;&emsp;不過可惜，那兩人太沖動，別忘了，這裡是仙礦啊，眼前的礦石雖然價值不菲，卻也不過是普通的煉製法寶的材料，再往裡走，應該還有其他的重寶。</p>
</p><p>&emsp;&emsp;或許是存了同樣的念頭。那莫莽眼中雖然異芒連連閃動。最終卻也剋制了沒有出手。</p>
</p><p>&emsp;&emsp;兩人一團和氣地平分了材料，至少表面上的氣氛十分友好。</p>
</p><p>&emsp;&emsp;“走吧。再往裡走應該纔是仙礦中真正的寶物！”莫莽略帶興奮的相邀。</p>
</p><p>&emsp;&emsp;“嗯。”林軒點點頭，邁出兩步，隨即又想想起什麼似的，回頭望了一眼身前的骸骨。</p>
</p><p>&emsp;&emsp;“林兄，怎麼了？”</p>
</p><p>&emsp;&emsp;“在下還有一事，莫兄先去。”林軒淡然的開口。</p>
</p><p>&emsp;&emsp;妖修眉頭一皺，不過隨即就舒展開來：“既如此，林兄快些，我在前面等你。”</p>
</p><p>&emsp;&emsp;說完莫莽也不遲疑，大步離開了洞穴，前方是一條頗爲寬敞的通路，沒有絲毫靈力波動，顯然不會有禁制陷阱，這是他願意先離開地原因之一，至於還有沒有別的理由，就只有莫莽心中清楚。</p>
</p><p>&emsp;&emsp;當然，林軒留下來，也有着自己的打算，放出神識，確定妖修確實走遠以後，林軒緩步上前，在離骸骨約三步遠的地方停下，打量着兩個修士所遺留下來的法身，眼中略露一絲遲疑之色。</p>
</p><p>&emsp;&emsp;少頃，林軒擡起手來，一道青氣從他袖中飛射而出，先是繞着骸骨轉了一圈，然後又在巖洞中搜索了一遍，什麼也沒有發現。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，表情平靜，但隱隱也有一縷失望之意，剛纔收集地上材料的時候，兩個修士所遺留下來地法寶自然也不會遺漏。</p>
