<title>《百鍊成仙》▷ 第718章 毒蛟與屍魔</title><br><p>&emsp;&emsp;訕綾心中也有此壽怪。對方的兩個同伴爲何沒來，自刊島。</p>
<br><p>&emsp;&emsp;可是孤家寡人一個，按理說，不會有人相助“當然，此時此刻，她也沒有心情去仔細思量什麼，先將眼前的強敵解決了再說。</p>
<br><p>&emsp;&emsp;袖袍一拂，將刺靈環法寶祭出。化形期的毒蛟，可不是普通的法術能夠應付。</p>
<br><p>&emsp;&emsp;可惡，明明無冤無仇，這該死的老怪卻對自己糾纏不休，紅綾本就脾氣不好，此刻也動殺心了。</p>
<br><p>&emsp;&emsp;道法訣打出，刺靈環又開始變化，依舊是那張美人的容顏，如花似乎般的出現在了對手的面前。</p>
<br><p>&emsp;&emsp;白鹿童子心中一寒，他已經領教過此種法寶的古怪，自然不敢怠慢。將渾身的法力狂注入碧毒幡。</p>
<br><p>&emsp;&emsp;那蛟龍圖案頓時活了過來。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;聲咆哮，震耳欲聾，看着懸浮在身前的蛟龍，白鹿童子眼中露出滿意之色，信心也隨之暴漲了”</p>
<br><p>&emsp;&emsp;毒蛟，也算是蠻荒奇獸，雖然這一頭僅僅是化形初期，但論修爲，可不遜於元嬰中期的修仙者，他也是機緣巧合。與宗內的幾位元嬰期老怪聯手，好不容易纔斬殺掉一頭。將其魂魄收服，祭煉入自己的法寶。</p>
<br><p>&emsp;&emsp;幾道法訣打出。那蛟龍的眼睛頓時變成了血紅之色，惡狠狠的向着紅綾仙子撲過去了。</p>
<br><p>&emsp;&emsp;至於白鹿童子，依舊懸浮在原的。並沒有參與夾擊，不是不想，而是他的全部神識，都用於了蛟龍的控制。如果分心，很有可能遭到反噬。</p>
<br><p>&emsp;&emsp;故而無法再將其他的法寶驅使。</p>
<br><p>&emsp;&emsp;但光是毒蛟，已足以令普通的對手頭疼不已。</p>
<br><p>&emsp;&emsp;紅綾幽幽的嘆了口氣，伸出玉手，遙遙向着前方點去。</p>
<br><p>&emsp;&emsp;“疼！”</p>
<br><p>&emsp;&emsp;那美人臉一顫，頓時有如鏡花水月般的變化起來”</p>
<br><p>&emsp;&emsp;卻說另一邊，五鬼裂魂陣裡面。五頭兇鬼戾氣沖天，但漸漸的，還是不敵兩位元嬰期老怪，林軒的拖延，漸漸變得有些艱難。</p>
<br><p>&emsp;&emsp;“少爺，怎麼辦？”</p>
<br><p>&emsp;&emsp;林軒表情一寒，關鍵是自己不能露面，否則也會被牽扯進這倒黴的漩渦裡面。</p>
<br><p>&emsp;&emsp;紅綾怎麼回事，自己已經爲她爭取了那麼多時間，爲何還是擺脫不了區區一名白鹿老怪。</p>
<br><p>&emsp;&emsp;林軒有些不耐煩。</p>
<br><p>&emsp;&emsp;此時趁着陣法沒有攻破，他還有着比較充裕的選擇，比如說”小，撒手不管。</p>
<br><p>&emsp;&emsp;但略一猶豫。林軒就將這個方案放棄，既然做了，就沒有半途而廢的道理。</p>
<br><p>&emsp;&emsp;“少爺，要不我去幫幫紅綾仙子。”月兒自告奮勇的建議。</p>
<br><p>&emsp;&emsp;“不行，對方是中期的老怪，稱出手太危險。”林軒搖了搖頭，他可不想讓小丫頭身陷險地。</p>
<br><p>&emsp;&emsp;“可也不能這樣一直僵持下去。”</p>
<br><p>&emsp;&emsp;“彌放心，我自有主意。”林軒伸出手來，將腰間的靈鬼袋一摘，丟到半空祭了起來，黑霧翻涌，那元嬰期的屍魔出現在了面前。</p>
<br><p>&emsp;&emsp;林軒對犧發出神念，屍魔點了點頭，陰風大做，犧卻已從原地消失了。</p>
<br><p>&emsp;&emsp;讓這傢伙出來也是一舉兩得。一來牲的神通不遜於元嬰期的老怪物。二來紅綾仙子曾經見過，看見屍魔自然知道是自己出手相助。林軒讓她欠人情的目的也就達到了。</p>
<br><p>&emsp;&emsp;兩位中期修士已是打得如火如荼。</p>
<br><p>&emsp;&emsp;那毒蛟果然兇猛，尖牙利爪皆附有劇毒，若是普通的法寶與其相觸，用不了多久就靈性大失了。</p>
<br><p>&emsp;&emsp;然而紅綾自又不同，與其時轟絲毫不落下風。</p>
<br><p>&emsp;&emsp;那刺靈環所變化的美人臉此刻已暴漲到畝許方圓，然而依舊楚楚動人，張開香脣，從裡面噴吐出一粒粒斗大的火焰。</p>
<br><p>&emsp;&emsp;毒蛟也不示弱，猩紅色的毒氣噴出。竟然連火焰都能腐蝕，在半空之中，就硬生生的將其融化掉了。</p>
<br><p>&emsp;&emsp;然而犧每一衝到近處，那美人臉的雙目x小s說ち屋ち手ち打就必射出一種詭異的紫色先，柱，連犧也不敢直纓其鋒。</p>
<br><p>&emsp;&emsp;總體說來，到陷入了相持之中。</p>
<br><p>&emsp;&emsp;紅綾仙子又驚又怒，這樣拖下去可於己不利，然而她法力消耗過巨。想要短時間內擊潰毒蛟根本就是不可能地。</p>
<br><p>&emsp;&emsp;白鹿童子的臉上則浮現出陰森的笑意，很好，就是這樣，打得如此驚天動地，用來了多久，就會將其他的執法使引來這裡。</p>
<br><p>&emsp;&emsp;正感得意，突然，絲毫沒有徵兆的，背上感覺到一股涼意，毛骨悚然的感覺，白鹿童子大驚。想也不想的忙像旁邊遁去。</p>
<br><p>&emsp;&emsp;才移開不足三尺，一道黑色的驚芒就與他擦身而過，勁風壓得護體靈光都有些變形了。</p>
<br><p>&emsp;&emsp;那驚芒暴射出十餘丈遠，最後才嘎然而止的停了下來，是一根長戈，式樣古樸。</p>
<br><p>&emsp;&emsp;“混蛋，是誰偷襲老夫。”</p>
<br><p>&emsp;&emsp;想到網網的命懸一線，白鹿童子氣得臉都變形了，一邊放出神識搜索。一邊破口大罵起來，而那毒蛟，也顧不上與紅綾仙子對撼，嗖的飛很快有了發現，他面色陰沉的向前一點。</p>
<br><p>&emsp;&emsp;毒蛟頓時猛撲上前，粗壯的利爪，狠狠的向下一抓。</p>
<br><p>&emsp;&emsp;利啦，，彷彿山都能被撕裂成兩半，然而一團鬼霧卻詭異的浮現。</p>
<br><p>&emsp;&emsp;霧氣中，同樣有一高大的人形怪物，面對猛撲而至的蛟龍，竟然毫無畏懼之色，骨髏爆裂聲中，就看見一隻乾枯的手爪，也狠狠的向上撈下。</p>
<br><p>&emsp;&emsp;“屍魔！”</p>
<br><p>&emsp;&emsp;做爲元嬰巾期的修仙者，白鹿童子的眼力自然非同小可，透過那不算濃的黑霧，他已經看清楚了偷襲自己的怪物。</p>
<br><p>&emsp;&emsp;如人一般挺直站立，身高足足超過兩米，面容乾枯，裸露在外面的肌膚有寸許長的綠毛覆蓋着。</p>
<br><p>&emsp;&emsp;是來自陰屍界的怪物，傳說中由修士屍體通靈所形成的。</p>
<br><p>&emsp;&emsp;可一般說來，殭屍的修爲很低。然而眼前的屍魔，卻出人意料的達到了元嬰期。</p>
<br><p>&emsp;&emsp;他爲何要偷襲自己，難道與眼前的紅衣女子有什麼關係？</p>
<br><p>&emsp;&emsp;卻說紅綾仙子看清楚屍魔的面容，同樣驚疑不定起來了，如與林軒交過手，自然知道這怪物是由那少年所祭煉而出。</p>
<br><p>&emsp;&emsp;可他爲什麼要幫自己，兩人明明非友是敵。</p>
<br><p>&emsp;&emsp;還有另外兩個敵人未到這裡，難道也是被林軒給攔下來地？</p>
<br><p>&emsp;&emsp;太多太多的疑問，讓紅綾仙子呆在原地，一時半會兒，竟忘了出手攻擊。</p>
<br><p>&emsp;&emsp;刺咖，彷如雷球爆裂般的聲音傳入耳朵裡，颶風掃過，屍魔與毒蛟的利爪對撼，從力量來說，居然絲毫不幕下風。</p>
<br><p>&emsp;&emsp;白鹿童子的表情越發難看，神念動處，蛟毒開始從手爪接觸的地方。向着對手擴散開來。</p>
<br><p>&emsp;&emsp;若是普通的修仙者，自然不敢直纓其鋒，然而屍魔的情況卻又不同。這種來自陰司界的怪物，天生有着很強的抗毒神通。</p>
<br><p>&emsp;&emsp;“嗷！”</p>
<br><p>&emsp;&emsp;屍魔口一張，陰風夾雜着屍毒。同樣毫不客氣的像對方轟過去了。</p>
<br><p>&emsp;&emsp;兩頭怪物你來我往，廝殺得激烈異常。</p>
<br><p>&emsp;&emsp;紅綾仙子目瞪口呆，就在這時，一句傳音隨風飄了過來。</p>
<br><p>&emsp;&emsp;“仙子還愣在這裡幹嘛，敵人自有林某替彌接下，快走吧！”</p>
<br><p>&emsp;&emsp;果然是他！</p>
<br><p>&emsp;&emsp;紅綾仙子表情一僵，美再的雙眸中更閃過複雜難明之色，略一遲疑。終於化爲一道璀璨的驚虹，向着遠方激射而去。</p>
<br><p>&emsp;&emsp;白鹿童子眼角抽搐，自然不甘心讓對方這樣就輕易逃走，然而爲了操控蛟龍，他已經耗去了大半神念。實在沒有辦法再出手相攔”</p>
<br><p>&emsp;&emsp;目光怨毒無比，只能衝着屍魔發泄滿腔怨氣。</p>
<br><p>&emsp;&emsp;然而林軒早已想好了脫身之計。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;聲巨響傳入耳裡，卻是屍魔的身體有如氣球一般膨脹，直徑達到數丈見方，被蛟龍輕輕一擊，就化爲了漫天血雨，向着四面八方激射而去。</p>
<br><p>&emsp;&emsp;“這是白鹿童子目瞪口呆，表情滿是愕然，一時之間，竟然不知道該怎麼辦。</p>
<br><p>&emsp;&emsp;也難怪，天屍化身訣詭異難測，以林軒鬥法經驗之豐富，第一次遇見寧家老祖，也是險些吃了大虧。</p>
<br><p>&emsp;&emsp;追，還是不追？</p>
<br><p>&emsp;&emsp;白鹿童子心中也十分猶豫，此刻他已經看出來，那屍魔也不過是傀偶，能夠操控元嬰期的怪物，對方修爲可想而知了。</p>
<br><p>&emsp;&emsp;就算不是後期的大修士，恐怕也遠遠超過紅綾仙子。</p>
<br><p>&emsp;&emsp;白鹿童子並非自己嚇自己，他只不過按照常理分析，然而林軒際遇特殊，卻不是他所能夠預料的，也難怪會做出此錯誤的判斷了。</p>
<br><p>&emsp;&emsp;終於他還是選擇了放棄，雙方又非不共戴天之敵，沒必要將自己置身於未知的危險裡。</p>
<br><p>&emsp;&emsp;白鹿童子不甘的嘆了口毛，雙手一掐，毒霧翻涌，從裡面射出無數藤條，將蛟龍緊緊縛住，重新拖入了毒幡之中。</p>
<br><p>&emsp;&emsp;他的表情有些吃力，額頭上滿是豆大的汗滴，儘管已經用嬰火祭煉了無數次，可蛟魂的兇厲依舊無法完全除去。</p>
<br><p>&emsp;&emsp;好不容易纔終於收回器靈。</p>
<br><p>&emsp;&emsp;再說另一邊，通過與屍魔的心神聯繫，林軒已經知道了紅綾仙子脫險的消息，嘆了口氣，自己總算沒有白費力氣。</p>
<br><p>&emsp;&emsp;轟隆隆的巨響傳入耳裡，眼前的光幕顫抖個不停，五鬼裂魂陣雖然兇厲，但也經不過兩個元嬰修士的聯手攻擊。</p>
<br><p>&emsp;&emsp;林軒可不想這套寶貴的佈陣器具毀在這裡。</p>
<br><p>&emsp;&emsp;伸出手來，輕輕一勾，頓時從前面畝許大的地表，嗖嗖的飛出數杆陣旗，每一杆長約尺許，卻帶着濃濃的血腥之氣。</p>
<br><p>&emsp;&emsp;林軒伸手一撈，就將犧們抓在了掌中，然後與陣盤一起，重新放入了儲物袋裡。</p>
