<title>《百鍊成仙》▷ 第379章 魔尊的師弟</title></p><p>&emsp;&emsp;沒想到這裡居然有七絕天的修士，林軒立刻領悟的月兒的意思。</p>
</p><p>&emsp;&emsp;稍稍準備一下之後，林軒離開了這裡。</p>
</p><p>&emsp;&emsp;警戒果然逐步的森嚴，好在林軒隱匿身形的法術實在是玄妙之極，加上月兒曾經來過這裡一次，哪裡有陷阱，哪裡有崗哨，全都一清二楚，在她的帶領下，林軒一路有驚無險，並沒有遇上什麼麻煩。</p>
</p><p>&emsp;&emsp;很快一個大的山谷出現在了眼前。</p>
</p><p>&emsp;&emsp;山谷外，則散落着不少石屋，那裡是七絕天修士們的暫時居所。</p>
</p><p>&emsp;&emsp;這裡的警備明顯更森嚴了，不僅加大了巡邏的密度，而且空氣中還瀰漫着一種腥臭的氣息。</p>
</p><p>&emsp;&emsp;林軒先是以爲有毒，連忙屏住呼吸，不過很快就覺得這味道有點熟悉，似乎在哪裡聽說過……略一思索，想了起來，玄魔真經中曾有記載，這是一種鬼界植物所散發出來的氣息，凡人聞了或許會昏迷，但對於修士來說，卻是無害的，不過這種東西有一古怪的性質。</p>
</p><p>&emsp;&emsp;若是活人身上不帶陰氣，這種東西一感覺到立刻會蜂擁而去，這樣即使有什麼神妙的隱匿術沾染也會被破除。</p>
</p><p>&emsp;&emsp;當然，林軒是不會害怕的，他雖非真正的鬼修，但修習了陰陽訣，想要模擬散發出一些陰氣還是輕而易舉。</p>
</p><p>&emsp;&emsp;就這樣，接近了石屋。</p>
</p><p>&emsp;&emsp;林軒將神識放出，接連探查了幾個屋子，卻愕然發現裡面都沒有人，反而堆了大量的材料。</p>
</p><p>&emsp;&emsp;而更讓林軒愕然的是，這些絕非牠們從人類修士那裡劫掠來的寶物，因爲這些堆積在地上的東西，都是一些晶玉，鐵母之類的東東，毫不起眼，根本就是一些最低階的修真材料而已。</p>
</p><p>&emsp;&emsp;對方打算幹什麼，林軒也感到一陣迷惑。</p>
</p><p>&emsp;&emsp;有陰謀是確定無疑的。</p>
</p><p>&emsp;&emsp;不過林軒並沒有心情追究，對他來說，現在的當務之急，是想辦法跑路。</p>
</p><p>&emsp;&emsp;繼續放出神識，望稍遠的一些地方延伸而去，突然，一略帶沙啞的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“師兄，難道我們真要爲這些陰魂效力，所謂非我族類，其心必異，我們身爲人類，居然要幫助這些陰司界的厲鬼。”</p>
</p><p>&emsp;&emsp;林軒聽了，先是一愣，隨即身形晃了幾晃，化爲了一縷青煙，像那裡潛了過去。</p>
