<title>《百鍊成仙》▷ 第3700章 上古隱秘</title></p><p>&emsp;&emsp;“什麼，冰魄？”</p>
</p><p>&emsp;&emsp;林軒卻是大驚失色，要說雨桐仙子那不稀奇，她原本就是靈界的三大散仙之一，而且是最強的一個。</p>
</p><p>&emsp;&emsp;三大妖王亦感拜服，說靈界第一人不爲過。</p>
</p><p>&emsp;&emsp;阿修羅王要找她談什麼也是正常的。</p>
</p><p>&emsp;&emsp;可……冰魄算怎麼一回事呢？</p>
</p><p>&emsp;&emsp;她不是真魔始祖？</p>
</p><p>&emsp;&emsp;靈界與陰司界交惡，當時古魔們不是袖手旁觀麼，什麼時候也摻和進來了？</p>
</p><p>&emsp;&emsp;“嘿，誰說當年，古魔們全都袖手旁觀？”</p>
</p><p>&emsp;&emsp;天璇尊者擡頭看了林軒一眼。</p>
</p><p>&emsp;&emsp;“上古典籍……”</p>
</p><p>&emsp;&emsp;“哼，上古典籍，那都是流傳了幾百萬年的東西，出現一些錯誤，也是情有可原地，不過當時的古魔界，並非完全中立，只不過真魔始祖的意見，不盡相同，有的對我們靈界援手，有的則支持阿修羅，而這位冰魄始祖，就是站在陰司界一邊的。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;林軒大感詫異，沒想到上古之時，冰魄卻是阿修羅王的支持者。</p>
</p><p>&emsp;&emsp;“這是爲何，難道兩人的私交很好麼？”</p>
</p><p>&emsp;&emsp;“冰魄與阿修羅王的交情如何，我不敢說，不過冰魄與阿修羅王之間，原本就有剪不斷，理還亂的牽扯，冰魄是阿修羅王的表妹，想必這個，三弟你就一定不曉得。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;別說林軒大驚失色，躲在須臾洞天圖中的月兒，也驚呆了。那可怕的冰魄始祖，居然是自己前世的表妹……這從何說起呢？</p>
</p><p>&emsp;&emsp;林軒自從踏上修仙之路。經歷過各種世事曲折，然而眼前的隱秘，未免也太荒誕了，一個是陰司之主，一個是古魔中的頂級人物，她倆之間，怎麼可能有牽扯？</p>
</p><p>&emsp;&emsp;別說林軒錯愕，便是九尾天狐。百花仙子，還有天璇地璣，也同樣是瞠目結舌，顯然這種說法，大家都是第一次聽到的。</p>
</p><p>&emsp;&emsp;“鼐龍，真的假的，冰魄是阿修羅王的表妹。沒弄錯吧，這怎麼可能呢？”九尾天狐的聲音充滿了詫異之色。</p>
</p><p>&emsp;&emsp;“是不是真的不好說，不過這個秘密，是一次偶然的機會，冰魄自己告訴我的。”</p>
</p><p>&emsp;&emsp;“冰魄親口所說，這倒是有幾分可能性了……”</p>
</p><p>&emsp;&emsp;九尾天狐點了點頭。林軒則依舊沒有從震驚中恢復。</p>
</p><p>&emsp;&emsp;不過他倒是隱隱猜到，冰魄爲何要收集修羅七寶。</p>
</p><p>&emsp;&emsp;要知道即便湊齊了這七件寶物，想要將封印接觸，獲得阿修羅王的力量，那也是極不容易的。有一個條件非常苛刻，便是擁有阿修羅王族的血統。而且血緣關係必須與阿修羅王非常親近纔可。</p>
</p><p>&emsp;&emsp;當初，知道了修羅七寶的秘密，林軒就非常好奇，冰魄爲何要收集這個東西，或許寶貴無比，但對他來說，卻是完全沒有意義，現在才曉得，原因在這裡。</p>
</p><p>&emsp;&emsp;若真如鼐龍真人所說，那一切就解釋得通了。</p>
</p><p>&emsp;&emsp;原來冰魄居然與阿修羅，有着這樣的淵源糾葛……</p>
</p><p>&emsp;&emsp;林軒嘆了口氣。</p>
</p><p>&emsp;&emsp;這個意外收穫，對他的意義自然是非同小可，可惜上古陰司界爲何與靈界交惡，依舊不曉得。</p>
</p><p>&emsp;&emsp;“難道你們沒有問過雨桐仙子麼？”林軒收拾心情，依舊不死心。</p>
</p><p>&emsp;&emsp;“她不願意說，誰又敢追問呢？”</p>
</p><p>&emsp;&emsp;地璣散人的臉上露出苦笑之色，都說初生牛犢不怕虎，這林小子，根本就沒有體會過雨桐仙子的可怕之處。</p>
</p><p>&emsp;&emsp;當然，這倒不必像他詳細解說，而林軒聽到這裡，也陷入了沉默。</p>
</p><p>&emsp;&emsp;在這裡，追問不出一個結果，顯然，自己也不可能去問雨桐仙子與冰魄，看來，還是隻有收集修羅七寶，讓月兒恢復實力，從而徹底將記憶的封印接觸，這樣纔可以解惑。</p>
</p><p>&emsp;&emsp;話說到這裡，也算是告一段落，大家都有些意興闌珊，走向了前面恢宏的宮殿。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響傳入耳邊，那聲音雖大，卻並不刺耳，反而恢宏到了極點。</p>
</p><p>&emsp;&emsp;隨後便看見金光大做，迎仙宮的宮門，緩緩的一打而開。</p>
</p><p>&emsp;&emsp;一對提着宮燈的侍女走了出來。</p>
</p><p>&emsp;&emsp;仙禽起舞，後面更飄出悠揚動聽的仙樂。</p>
</p><p>&emsp;&emsp;領頭的則是一宮裝美婦，一眼望去，三十歲左右年紀，身材豐腴，渾身上下，皆透出一種貴氣。</p>
</p><p>&emsp;&emsp;修爲也在渡劫期。</p>
</p><p>&emsp;&emsp;“給各位大人見禮！”</p>
</p><p>&emsp;&emsp;那宮裝美婦盈盈一福，臉上帶着令人如沐春風的笑意。</p>
</p><p>&emsp;&emsp;“這位是上官仙子，乃是迎仙宮大總管，在蟠桃會開幕前，各位會入住在此處，若是有什麼需要，只需要對她說就可以了。”</p>
</p><p>&emsp;&emsp;天璇的聲音傳入耳朵，其實這番解釋，也只對林軒一個人有用而已，其他的，不論鼐龍真人，百花仙子，還是青丘國主，參加蟠桃會，肯定都不是第一次，自然知道它的規矩。</p>
</p><p>&emsp;&emsp;接下來的過程不用累述，那位上官仙子實力且不說，待人接物，卻是八面玲瓏，讓人如沐春風。</p>
</p><p>&emsp;&emsp;很快，便爲各位大能安排好了休息之所。</p>
</p><p>&emsp;&emsp;而經歷了這麼多，林軒也有些累了，所以沒有再與大哥二姐相聚，來日方長，直接跟着一名侍女，來到了爲自己準備的洞府裡。</p>
</p><p>&emsp;&emsp;說是洞府，然而卻自成一個小世界。</p>
</p><p>&emsp;&emsp;方圓足有千畝，迎仙宮的神奇，在於運用了空間法則，換句話說，這宮殿本身，就是一不得了的寶物。</p>
</p><p>&emsp;&emsp;裡面的靈氣濃密以極，林軒走了進去。</p>
</p><p>&emsp;&emsp;“前輩，這環境你還滿意麼，若有任何不妥，都請和晚輩說，我們可以立刻爲你調換的。”</p>
</p><p>&emsp;&emsp;那侍女是一容貌清秀的女子，身材苗條，此時在林軒面前，十分恭敬的道。</p>
</p><p>&emsp;&emsp;“不用了，這環境非常的好。”</p>
</p><p>&emsp;&emsp;林軒微笑着道：“好了，這裡沒你什麼事，可以下去了。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;那侍女斂衽一禮，隨後恭恭敬敬的退了下去。</p>
</p><p>&emsp;&emsp;靈光一閃，兩位美貌的少女出現。</p>
</p><p>&emsp;&emsp;不用說，自然是月兒與幻月蛾。</p>
</p><p>&emsp;&emsp;“月兒，剛纔的議論，你也都聽到了，對你可有幫助，能回憶起什麼有用的東西嗎？”</p>
</p><p>&emsp;&emsp;“對不起，少爺，什麼都想不起來，若不是鼐龍真人這樣說，我實在不知道，前世與冰魄，還有這樣的淵源。”月兒嘆息，臉上帶着幾分歉意。</p>
</p><p>&emsp;&emsp;“好了，不用道歉，想不起來也沒有關係，總有一天，我們會將所有的謎底，全部解開。”</p>
</p><p>&emsp;&emsp;PS：第三更送到，各位道友沒有猜到今天還會有更新吧！</p>
