<title>《百鍊成仙》▷ 第2853章 九轉靈蛇丹</title><br><p>&emsp;&emsp;那時候，林小子纔剛剛進階分神中期，就可以硬扛檮杌。</p>
<br><p>&emsp;&emsp;要曉得，那可是赫赫有名的四大凶獸之一。</p>
<br><p>&emsp;&emsp;雖然檮杌降臨的不是本體，但哪怕是分身也有渡劫初期的實力。</p>
<br><p>&emsp;&emsp;那一戰，青丘國主可是親眼目睹，即便不是因爲香兒的緣故，她對林軒也印象深刻。</p>
<br><p>&emsp;&emsp;畢竟放眼三界，越級挑戰雖不能算很稀奇，但分神挑戰渡劫，那還是很難有所耳聞地。</p>
<br><p>&emsp;&emsp;實力到了她這個等級，更加明白分神與渡劫之間的巨大差距。</p>
<br><p>&emsp;&emsp;那時候的林軒，就有如此實力。</p>
<br><p>&emsp;&emsp;如今一晃眼，匆匆已是過去了兩千年。</p>
<br><p>&emsp;&emsp;林軒更是今非昔比，進階到了分神後期，雖然距離渡劫，依舊是遙不可及，但不談境界的差距，光論實力，卻未必比那叫天元的古魔遜色。</p>
<br><p>&emsp;&emsp;當然，這所有的一切，都是九尾天狐的推測，具體如何，還是需要當事人，林軒自己來好好把握。</p>
<br><p>&emsp;&emsp;青丘國主的眼力非同小可，看得出來林軒與那天元也是有宿怨的。</p>
<br><p>&emsp;&emsp;俗話說，瞭解你的，永遠是對手。</p>
<br><p>&emsp;&emsp;林軒對那天元的實力如何，心中恐怕也是有一杆秤的。</p>
<br><p>&emsp;&emsp;所以對於這個提議，她雖然表示贊同，但最後的決定權，卻是巧妙的交到了林軒的手中。</p>
<br><p>&emsp;&emsp;讓他自己抉擇，同不同天元決鬥。</p>
<br><p>&emsp;&emsp;九尾天狐這番考量，其他人並不曉得，但話說到這份上，所有人的目光都移到了林軒身上去了。</p>
<br><p>&emsp;&emsp;若換一名分神期修仙者，不用說，這樣的提議。肯定是打死也不會同意。</p>
<br><p>&emsp;&emsp;但這姓林的小傢伙。一出場就表現得與衆不同，衆老怪倒也不敢由門縫裡，將他看得扁了。不過對手畢竟是聖祖級別的古魔，面對這樣的境況，那林小子。會作何選擇？</p>
<br><p>&emsp;&emsp;拒絕還是同樣呢？</p>
<br><p>&emsp;&emsp;衆老怪事不關己，自然是興致勃勃的看戲。</p>
<br><p>&emsp;&emsp;這局面是越來越有趣，而林軒並沒有多做考慮，他的聲音已傳入了大家的耳朵裡：</p>
<br><p>&emsp;&emsp;“如果對手僅僅是天元這傢伙，也無不可，但我想問一句寶蛇冰魄，林某勝了又如何，敗了又如何？”</p>
<br><p>&emsp;&emsp;林軒這話，乍一聽。沒有什麼不妥，但他說話的對象，是兩位真魔始祖。這就有一些託大了。</p>
<br><p>&emsp;&emsp;不過林軒不在乎。他早已得罪了寶蛇冰魄，難道表現得畢恭畢敬對方就會放過自己？</p>
<br><p>&emsp;&emsp;那顯然是不可能地。</p>
<br><p>&emsp;&emsp;既然恩怨絲毫化解的可能也無。那表現得強硬一些也就不足怪了。</p>
<br><p>&emsp;&emsp;這是林軒的考慮。</p>
<br><p>&emsp;&emsp;然而他的態度卻讓衆老怪倒吸一口涼氣。</p>
<br><p>&emsp;&emsp;連真魔始祖也不放在眼裡，這小傢伙，果然了不起。</p>
<br><p>&emsp;&emsp;“敗了，那還用說，自然是將小命交代在此處，難道你還指望本始祖手下留情，至於勝了……”</p>
<br><p>&emsp;&emsp;冰魄怒極反笑的聲音傳入耳朵，這小傢伙，還真是好大的口氣，林軒勝了會如何，她真沒有想過，表情一滯，但很快就神色如常了：“你想如何？”</p>
<br><p>&emsp;&emsp;“既然是決鬥，那什麼可能都會有，林某敗了，無話可說，任憑你們處置，但若是機緣巧合，讓我贏上了一招半式……”</p>
<br><p>&emsp;&emsp;“如何？”寶蛇有些不耐煩的說。</p>
<br><p>&emsp;&emsp;“第一，兩位從哪裡來，就回哪裡去，這一次，不可以再找林某的麻煩。”</p>
<br><p>&emsp;&emsp;“可以。”冰魄答應得乾脆以極。</p>
<br><p>&emsp;&emsp;“第二，林某像請寶蛇前輩賞賜我一枚九轉靈蛇丹。”</p>
<br><p>&emsp;&emsp;“九轉靈蛇丹？”</p>
<br><p>&emsp;&emsp;聽了林軒的要求，周圍的賀客，無不面面相覷，這小子還真是膽大以極，這種場合，居然都還敢打蛇隨棍上，找對方索取寶物。</p>
<br><p>&emsp;&emsp;要曉得，這九轉靈蛇丹非同小可，放眼三界，那也是大大有名的。</p>
<br><p>&emsp;&emsp;除了真魔始祖中的寶蛇，無人能夠煉製。</p>
<br><p>&emsp;&emsp;不僅僅是因爲此丹藥的原料珍稀，似乎還與煉丹者的功法大有關係。</p>
<br><p>&emsp;&emsp;總之便是寶蛇聖祖，煉製的這種丹藥也並不多，每一粒，都珍貴到極處，對於渡劫期修士將瓶頸突破，那也是大有用處。</p>
<br><p>&emsp;&emsp;若是分神期修士得到。</p>
<br><p>&emsp;&emsp;那更是不得了，在衝擊渡劫期瓶頸的時候能夠將機率提高兩成左右。</p>
<br><p>&emsp;&emsp;僅僅一粒丹藥，就可以提高兩成的機率，說其有逆天的效果，那是一點也不帶誇張地。</p>
<br><p>&emsp;&emsp;這種靈物，便是寶蛇自己，那也是敝帚自珍地，便是親信的後輩弟子，也不會賞賜，傳說，有一次，一渡劫後期的老怪物，用一件玄天靈寶與大量其他的寶物與她交換一粒丹藥，寶蛇也拒絕了。</p>
<br><p>&emsp;&emsp;由此可見，此丹藥是多麼的珍稀與了得。</p>
<br><p>&emsp;&emsp;便是至交好友也難以交換到此物，林軒與寶蛇有仇，卻想要一粒，不得不說，在場的賀客，無不佩服林軒的勇氣。</p>
<br><p>&emsp;&emsp;敢獅子大開口到這種程度，那也是一種本事。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;寶蛇一呆，果然被林軒氣得連話都說不出來，這小傢伙，還真敢提條件。</p>
<br><p>&emsp;&emsp;“怎麼，堂堂寶蛇聖祖，莫非還不敢與林某一小小的分神期修士打賭，妳是捨不得九轉靈蛇丹，還是認爲天元打我不過，所以不敢答應我條件麼？”林軒微微揚起頭顱，臉帶鄙夷的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;平心來說，這激將法沒有任何高明之處。</p>
<br><p>&emsp;&emsp;太明顯了！</p>
<br><p>&emsp;&emsp;可明顯又如何，當着這麼多賀客，你讓堂堂的寶蛇聖祖，怎麼忍得下這一口氣呢？</p>
<br><p>&emsp;&emsp;她的實力名氣，不及冰魄，但好歹也是真魔始祖。</p>
<br><p>&emsp;&emsp;比渡劫後期還要高端的存在，居然被一分神期修士用話擠兌，妳說她，能夠如何，乖乖的嚥下這口氣麼？</p>
<br><p>&emsp;&emsp;寶蛇若是這麼做，就算這一戰，林軒最終被滅除，她從此以後，也淪爲三界的一個笑柄了。</p>
<br><p>&emsp;&emsp;士可殺不可辱，堂堂寶蛇聖祖，何時受過這種奚落。</p>
<br><p>&emsp;&emsp;故而明曉得林軒用的激將之法，她也不得不硬着頭皮，從這個陷阱裡跳下去。</p>
<br><p>&emsp;&emsp;“好，好，林小子，我就如你所願，若是這一戰，你能夠勝過天元，本聖祖就送與你一枚九轉靈蛇丹，不過若是輸了……”</p>
<br><p>&emsp;&emsp;“隨便前輩怎麼處置，林某絕無怨言。”見達到了目的，林軒答覆得乾脆以極。</p>
<br><p>&emsp;&emsp;“好，現在逞口舌之利，到時候，本聖祖會讓你知道，所謂的求生不能，求死不得是什麼滋味兒地。”</p>
