<title>《百鍊成仙》▷ 第1375章 長老尊榮</title><br><p>&emsp;&emsp;三天的時間一晃而過。</p>
<br><p>&emsp;&emsp;雖然平心來說，有些倉儲，但天涯海閣做爲雲州五大勢力之一，底蘊深厚無比，何況女子心細，在數以萬計的弟子齊心準備之下，林軒的入宗大典還是如期舉行。</p>
<br><p>&emsp;&emsp;雖然林軒一再表示過，自己天性不喜歡熱鬧，只要一切從簡就好。</p>
<br><p>&emsp;&emsp;但兩名離合修士成爲本宗太上長老，下面的弟子又豈敢輕忽，其隆重程度，還是令人瞠目，整個瀛洲島，都被霞光籠罩，此時雖是深秋，但百花盛放，不用好奇，這是仙術所創造的奇蹟。</p>
<br><p>&emsp;&emsp;美人放歌，仙禽起舞，此時的天涯海閣，稱之爲人間仙境也不爲過。</p>
<br><p>&emsp;&emsp;朝鳳峰，冰神殿。</p>
<br><p>&emsp;&emsp;放眼望去，鶯歌燕舞，然而氣憤卻顯得莊嚴肅穆，這裡聚集了一百多名女子，無一例外，全是元嬰期的高階修士。</p>
<br><p>&emsp;&emsp;真個天涯海閣，撤了在閉生死關，確實不能打擾的兩三名長老，其餘的修士，全部匯聚於此。</p>
<br><p>&emsp;&emsp;所有人皆束手而立，坐在諸位上的僅三人而已。</p>
<br><p>&emsp;&emsp;林軒、夢如嫣，還有月兒。</p>
<br><p>&emsp;&emsp;典禮莊嚴而隆重，以蘇絳脣等三名大修士爲首，諸女一一上來像林軒月兒敬酒，並口稱師叔。</p>
<br><p>&emsp;&emsp;林軒臉上也帶着笑容，三百年，恍然如夢，當初自己拜入飄雲谷，受盡冷眼與嘲諷，何曾想過有朝一日，會有如此風光的一刻。</p>
<br><p>&emsp;&emsp;別說元嬰期老怪物，對當時的自己來說，一名築基期修士也是遙不可及。</p>
<br><p>&emsp;&emsp;可現在，元嬰後期的大修士也口稱師叔，而且那恭敬發自肺腑。</p>
<br><p>&emsp;&emsp;林軒吐出一口胸中濁氣。</p>
<br><p>&emsp;&emsp;三百年的風風雨雨，廝廝殺拼搏，所受過的苦，在這一刻，都顯得是那麼的值得。</p>
<br><p>&emsp;&emsp;當然，林軒不會驕傲自滿，仙道漫漫，這是有了一個良好開端，雖然修仙八個境界，自己已邁入第五，但仙道之路，越到後面越是艱難，想要成仙，路還漫長而遙遠。</p>
<br><p>&emsp;&emsp;過程索然濃重無比，但按林軒的意思，並沒有外來修士觀禮，所以前後也兩個時辰而已。</p>
<br><p>&emsp;&emsp;等諸弟子敬酒結束，林軒又隨便說了一些激勵的言語，就帶着月兒飄然離去。</p>
<br><p>&emsp;&emsp;至於接下來，天涯海閣還準備怎麼慶祝，這就與自己無關。</p>
<br><p>&emsp;&emsp;皖花谷。</p>
<br><p>&emsp;&emsp;這裡是五行靈脈交匯之所，靈氣雖然濃密，卻雜亂以極，在這裡修煉，一個不好，就會走火。</p>
<br><p>&emsp;&emsp;百萬年來，一直都荒廢着，然而不久以前，卻被林長老看中，選定爲新的洞府，於是這裡一下子變得熱鬧起來了。</p>
<br><p>&emsp;&emsp;張怡是一位凝丹中期的修仙者，她這個境界的修士一般情況下已不用做雜務，可三天以前，張怡卻受到指派，爲本門兩位太上長老開闢洞府。</p>
<br><p>&emsp;&emsp;這樣的任務，張怡自然不敢懈怠，立刻帶着十幾名築基期修士來到了皖花谷。</p>
<br><p>&emsp;&emsp;既是離合修士的洞府，當然不能有絲毫輕忽，所有的一切，全都要精雕細琢。</p>
<br><p>&emsp;&emsp;如果能夠得到師祖的賞識，隨便指點幾句，就會讓自己受用不盡地，張怡玉手揮舞，正操縱一柄仙劍對谷外的景物做最後雕琢，遠處青光閃爍，一道驚虹已風馳電掣的飛過來了。</p>
<br><p>&emsp;&emsp;其速度之快，令人膛目，比之瞬移也差不多了許多。</p>
<br><p>&emsp;&emsp;“參見師祖”</p>
<br><p>&emsp;&emsp;林軒身上的威壓雖然尚未顯露，但面對離合期老怪物，低階修士依舊有一種踹氣的感覺，忙盈盈一福，恭敬的施禮下去了。</p>
<br><p>&emsp;&emsp;“洞府修建得如何？”林軒目光在此女身上掃過，無驚無喜的開口了。</p>
<br><p>&emsp;&emsp;“稟師祖，按照您的吩咐，已開闢好了，就不知道合您的意麼，若有什麼需要改進的地方，請儘管吩咐。”張怡臉上滿是恭敬之色，滿臉討好的說。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點點頭，閉上雙目，將神識放出，而周圍的弟子，則略帶忐忑的看着他的臉色。</p>
<br><p>&emsp;&emsp;很快林軒擡起頭，臉上卻露出了幾分古怪之色。</p>
<br><p>&emsp;&emsp;“怎麼，師祖，可是不合您的意麼？”張怡見了，心中咯噔一下，忙小心翼翼的開口了。</p>
<br><p>&emsp;&emsp;“不是，很好，你們可以退下了。”林軒以手扶額，出人意料地說。</p>
<br><p>&emsp;&emsp;“是，師祖。”</p>
<br><p>&emsp;&emsp;諸女雖心中疑惑，但自然不敢胡亂開口詢問什麼，衝林軒施了一禮，然後便恭敬的退了下去。</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，邁步走入山谷。</p>
<br><p>&emsp;&emsp;這洞府不是差強人意，恰恰相反，是太過華貴宏大了一些。</p>
<br><p>&emsp;&emsp;自從踏上修仙之路，林軒早已習慣了生活清苦。</p>
<br><p>&emsp;&emsp;洞府，只消能夠練功，能夠居住，對他來說，就已經足夠。</p>
<br><p>&emsp;&emsp;但時移世易，如今的林軒，已不再是一介散修而已。</p>
<br><p>&emsp;&emsp;天涯海閣的臺商長老，那是身份何等尊崇的人物。</p>
<br><p>&emsp;&emsp;放眼人界，他已是最頂尖兒的高手。</p>
<br><p>&emsp;&emsp;既然邁入這樣的層次，享受到的當然也是不一樣的東西。</p>
<br><p>&emsp;&emsp;眼前的如其說是一洞府，倒不如講成一迷你版的宮殿了。</p>
<br><p>&emsp;&emsp;雖是將山腹掏空，但卻是用美玉水晶建造而成的。</p>
<br><p>&emsp;&emsp;一片瓊樓玉宇般得建築，而且皖花谷也重新裝點過一遍了。</p>
<br><p>&emsp;&emsp;這裡風景本來就不錯，如今又在山前開闢出一潭小湖，重傷翠竹綠草，以及各種各樣的奇花異物，看上去與人間仙境差不多。</p>
<br><p>&emsp;&emsp;“少爺，看來做這天涯海閣的太上長老也不錯。”</p>
<br><p>&emsp;&emsp;白光一閃，月兒來到了旁邊，小丫頭雖然也能吃苦，但女孩子，總是愛美的，看着眼前的一幕幕，月兒美麗的眼眸中閃過欣喜之色。</p>
<br><p>&emsp;&emsp;“三百年苦修，就人界來說，你我也算終成正果，卻也鬆懈不得，我們並不會一直留在天涯海閣。”林軒緩緩的說。</p>
<br><p>&emsp;&emsp;“小婢心中有數，一切少爺決定好了。”月兒玉手在秀髮上拂過，溫婉萬分的說。</p>
<br><p>&emsp;&emsp;不管境界如何，在林軒面前，月兒永遠是那聽話可愛的小丫頭。</p>
<br><p>&emsp;&emsp;得妻如此，夫復何求。</p>
<br><p>&emsp;&emsp;林軒與月兒進入他們的新洞府。</p>
<br><p>&emsp;&emsp;練功房，丹室，藥園，其他的地方暫且不說，臥室可是佈置得溫馨華美到極處。</p>
<br><p>&emsp;&emsp;沒人如玉，月兒臉上也升起一抹嫣紅。郎情妾意，如此良辰美景自然不能辜負地，林軒伸出手，輕輕將小丫頭的纖腰環住......</p>
