<title>《百鍊成仙》▷ 第3628章 劍靈化虛</title><br><p>&emsp;&emsp;一時間，破空聲大做，林軒這次出手，絲毫保留也無。</p>
<br><p>&emsp;&emsp;實力到了他這個等級，對於威脅的感觸，自然是敏銳無比。</p>
<br><p>&emsp;&emsp;危險要扼殺在萌芽裡。</p>
<br><p>&emsp;&emsp;眼看要將雲中仙子生擒活捉，林軒自然不希望在這關鍵時刻發生變故。</p>
<br><p>&emsp;&emsp;自從進階到渡劫期，他實力的增長不可以道里計，原本這一次出手，是胸有成竹地，然而修仙界之光怪陸離，不可以揣之以常理。</p>
<br><p>&emsp;&emsp;劍光固然迅疾，可那蛟龍卻毫無畏懼。</p>
<br><p>&emsp;&emsp;張開口，吐了口氣。</p>
<br><p>&emsp;&emsp;像着劍光迎了上去。</p>
<br><p>&emsp;&emsp;表面上看，可笑以極，說蚍蜉撼樹，也毫無誇張之處，然而林軒卻瞳孔微縮，心中不好的預感，反而越發的強烈起來了。</p>
<br><p>&emsp;&emsp;下一刻那口吐息，居然迎風擴大了千百倍有餘，一道黑濛濛的颶風憑空而起。</p>
<br><p>&emsp;&emsp;如疾風驟雨，席捲整個天地。</p>
<br><p>&emsp;&emsp;犀利的劍光，居然被衝了個七零八落，看似迅猛的攻勢，就這樣輕易被化解了。</p>
<br><p>&emsp;&emsp;怎麼可能？</p>
<br><p>&emsp;&emsp;林軒瞠目結舌，他看出這攪局的對手不好應付，但做夢也不曾想，會強到如此地步。</p>
<br><p>&emsp;&emsp;但林軒畢竟不是普通的修仙者，震驚之餘，卻並無自亂陣腳一說，而且短短的幾分鐘，就重新冷靜下來了。</p>
<br><p>&emsp;&emsp;雙目異芒閃爍，開始認真審視起眼前的強敵來了。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;龍吟聲大做，那魔氣越發的驚人以極。</p>
<br><p>&emsp;&emsp;沖天而起，一個盤旋之後，終於顯露出一頭黑色的蛟龍來了。</p>
<br><p>&emsp;&emsp;長數十丈餘，渾身上下都散發着令人心悸的魔氣。</p>
<br><p>&emsp;&emsp;它的鱗甲是純黑色地。</p>
