<title>《百鍊成仙》▷ 第3025章 冰魄與楊彤仙子</title></p><p>&emsp;&emsp;冰魄！</p>
</p><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫。</p>
</p><p>&emsp;&emsp;原本林軒也在尋找此女的下落，沒想到冤家路窄，這麼容易就遇見了。</p>
</p><p>&emsp;&emsp;林軒錯愕之餘，心中也着實歡喜。</p>
</p><p>&emsp;&emsp;自己還真是有着非同一般的運氣。</p>
</p><p>&emsp;&emsp;林軒的實力，遠勝同階修仙者，然而冰魄，卻是傳說中的九位真魔始祖之一。</p>
</p><p>&emsp;&emsp;放眼三界，也絕對稱得上是最頂級。</p>
</p><p>&emsp;&emsp;這樣的強者，其化身的實力，當然也不是簡單用境界就可以衡量地。</p>
</p><p>&emsp;&emsp;肯定是難纏以極。</p>
</p><p>&emsp;&emsp;故而對上此女勝負如何，即便林軒也不太好說。</p>
</p><p>&emsp;&emsp;偏偏離開此界面的方法，只有冰魄才曉得。</p>
</p><p>&emsp;&emsp;換句話說，不管林軒願不願意，最終都得面對這個問題，這不是逃避，能夠有辦法解決地。</p>
</p><p>&emsp;&emsp;林軒心中也是糾結不已。</p>
</p><p>&emsp;&emsp;而他做夢也沒有想到的是，會這麼早就與冰魄相遇。</p>
</p><p>&emsp;&emsp;難道冥冥中自有天意？</p>
</p><p>&emsp;&emsp;但不得不提，這對自己來說，會是一個機遇。</p>
</p><p>&emsp;&emsp;因爲冰魄此刻，似乎也正面對着強敵。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒擡起頭顱，像前方望去了。</p>
</p><p>&emsp;&emsp;只見原本就很陰沉的天色，如今更是昏暗無比，放眼望去，到處都是濃密的魔氣。</p>
</p><p>&emsp;&emsp;無邊無際，給人的感覺，那是壓抑以極。</p>
</p><p>&emsp;&emsp;然而在那濃密魔氣的正中，卻懸浮着一白衣勝雪的少女。</p>
</p><p>&emsp;&emsp;身材高挑，容顏絕麗，冰魄雖然僅僅是將一化身降臨到這裡，然而容貌身材，卻與本體別無二致。</p>
</p><p>&emsp;&emsp;這也是爲什麼林軒能夠一眼將她認出。</p>
</p><p>&emsp;&emsp;好在境界也只有渡劫初期。</p>
</p><p>&emsp;&emsp;此刻她如同九天玄女，赤着雙足，懸浮在半空之中，背後，則是一片深邃的魔氣。無邊無際，交相輝映下，竟透出一股別樣的美麗。</p>
</p><p>&emsp;&emsp;而在此女身前，大約千餘丈遠，則是一片竹林，隨風搖曳。青翠欲滴。</p>
</p><p>&emsp;&emsp;只見其中一株翠竹的頂端。站着一身穿宮裝的絕色少女，纖腰一束，秀美無匹。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，此女她從未見過，然而散發出來的氣息，卻不遜於冰魄，能夠與她分庭抗禮。</p>
</p><p>&emsp;&emsp;渡劫期！</p>
</p><p>&emsp;&emsp;這一點確定無疑！</p>
</p><p>&emsp;&emsp;而以靈力幻化出竹林，所修煉的功法，顯然是木屬性。</p>
</p><p>&emsp;&emsp;身爲女子。又修煉木屬性靈力，這失落的界面雖藏龍臥虎，但同時滿足這兩個條件卻也是並不難猜。</p>
</p><p>&emsp;&emsp;楊彤仙子！</p>
</p><p>&emsp;&emsp;明溪閣太上長老。</p>
</p><p>&emsp;&emsp;曾與自己有過一面之緣的田晨曦的恩師。</p>
</p><p>&emsp;&emsp;師傅看着居然比徒弟還要更年輕一些。</p>
</p><p>&emsp;&emsp;但這也不算稀奇，只能說明她所修煉的功法，擁有更好的駐顏效果而已。</p>
</p><p>&emsp;&emsp;兩人相對而立，一眼望去。似乎是勢均力敵，但林軒何等眼力，自然能看出冰魄其實是佔上風地。</p>
