<title>《百鍊成仙》▷ 第2083章 同階修士間的差異</title><br><p>&emsp;&emsp;“愚蠢的傢伙，既然見到本尊者，以爲還會容你們逃命麼？”</p>
<br><p>&emsp;&emsp;那炎狼尊者的臉上閃過一絲殘忍之色，也不見他有什麼動作，背後的火浪居然凝聚成一可怕的狼首。</p>
<br><p>&emsp;&emsp;那狼首比剛纔被林軒擊碎了的還要大得多，足足佔據了半邊天幕，隨後張開血盆大口，噴出幾個直徑七八丈大的赤紅光球。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;落入星峰城中，烈焰散開，被擊中的地方就化爲了一片火海。</p>
<br><p>&emsp;&emsp;林軒見了，也不由得瞳孔微縮，他也是從腥風血雨中闖過來的，自然不會有心慈手軟一說。</p>
<br><p>&emsp;&emsp;但林軒遵從的是人不犯我，我不犯人的原則，從不會倚仗實力，去濫殺無辜，死在他手中的修仙者，大對罪有應得，而這炎狼尊者，居然對普通的凡人也出手了。</p>
<br><p>&emsp;&emsp;而那幾名逃跑的修士就更不用提，幾道火紅色的利爪出現在視線裡，輕易就取下了他們的首級。</p>
<br><p>&emsp;&emsp;原本想要撿空隙逃跑，那曉得選擇的卻是黃泉之路，死得比原先更快了。</p>
<br><p>&emsp;&emsp;“瘋子，這傢伙根本就是一個瘋子。”</p>
<br><p>&emsp;&emsp;喃喃自語的聲音傳入耳朵，作爲一方領主，她在修仙界磨礪的歲月比林軒還長，自然也見過許多大風大浪，然而這樣的傢伙，還真沒有見過，以高階修士的實力（注意，不是高階修士，而是指有那樣的實力），來欺負凡人，算什麼英雄好漢了。</p>
<br><p>&emsp;&emsp;人說修士無利不早起，可他這麼做，也沒有分毫的好處，那不是瘋子是什麼？</p>
<br><p>&emsp;&emsp;林軒卻沒有管那麼多，對方瘋子也好，神經病也罷，與自己一點關係也無，他看重的只有一個，就是對方實力究竟如何？</p>
<br><p>&emsp;&emsp;這一點，林軒迫切需要弄清楚，知己知彼，隨後才從容應付。</p>
<br><p>&emsp;&emsp;想到此處，他將神識放出，在對方身上掃過，妖化者因爲力量是來自於融合魔晶的緣故，在動手前，是看不出深淺的。</p>
<br><p>&emsp;&emsp;並不需要施展什麼斂氣術，就可以將自己的修爲，從容隱藏掉了。</p>
<br><p>&emsp;&emsp;然而若是他自己願意暴露，將氣勢完全釋放出，那這種情況，自然又另做他講。</p>
<br><p>&emsp;&emsp;此時此刻，炎狼尊者就絲毫也沒有隱藏什麼，這老傢伙，說瘋子過了，但確然性格乖戾，不是用常理可以揣摩地。</p>
<br><p>&emsp;&emsp;他兇名遠播，尤其是喜歡勝之不武，不管你是低階修仙者，還是凡人，他都不會放過，完全不覺得欺負弱小，本身就是很丟臉的。</p>
<br><p>&emsp;&emsp;他喜歡欺凌弱小，喜歡看別人聽見自己兇名，而渾身發抖的模樣，在配以強大的氣勢，那震撼力更是無與倫比。</p>
<br><p>&emsp;&emsp;可惜這一次，炎狼尊者失望了。</p>
<br><p>&emsp;&emsp;在鼐龍界，或許他還真算得上威名遠播，然而那又如何，林軒可不是任人欺負的凡人或者小修仙者，何況他是初到貴地，炎狼尊者的威名再如何了不起，又怎麼樣呢？</p>
<br><p>&emsp;&emsp;他聽都沒有聽過，就相當於拋媚眼給瞎子看，不僅沒有分毫用處，而且是滑稽可笑的。</p>
<br><p>&emsp;&emsp;再說，就算林軒聽過他的“威名”又如何，林軒也不是什麼省油的主兒，前一陣連冰魄魔祖的分魂都給滅了。</p>
<br><p>&emsp;&emsp;要知道，冰魄，可是傳說中的九位真魔始祖之一，實力堪與散仙相比，林軒連她都敢得罪死，區區炎狼尊者，那不就是個屁。</p>
<br><p>&emsp;&emsp;林軒闖過多少腥風血雨，有今天的成就當然不是嚇大地。</p>
<br><p>&emsp;&emsp;當然，不怕歸不怕，林軒對這老傢伙，也不會有絲毫的輕視之意，他比自己想象的，還要強大一些。</p>
<br><p>&emsp;&emsp;洞玄後期！</p>
<br><p>&emsp;&emsp;要知道在東海，三妖王，六海皇也不過是洞玄中期的存在，而聖城之主，九仙宮主，雖然達到了後期，但卻因爲種種緣故，被暗算掉了，即使後來脫困而出，也根本發揮不出真正洞玄後期實力來的。</p>
<br><p>&emsp;&emsp;而眼前這傢伙，卻沒有任何掣肘，是自己踏入靈界以來，所面對的最強敵人了，當然，那是就境界來說，像冰魄魔祖分魂，境界雖然不是很高，但會各種神妙秘術，那同樣是難纏得緊的。</p>
<br><p>&emsp;&emsp;而且林軒有一種感覺，這位炎狼尊者，比一般的後期修士，要強大得多，加上妖化者，自己從來不曾面對過，而對方與修仙者鬥法的經驗，卻明顯匪淺，這一點上，自己也吃虧不少的。</p>
<br><p>&emsp;&emsp;必須小心應付，否則說不定還真會陰溝裡翻船。</p>
<br><p>&emsp;&emsp;林軒如此這般的想着，他已經小看過對方一次，絕不會再犯第二次錯誤。</p>
<br><p>&emsp;&emsp;而且林軒的心裡，還有一點不安。</p>
<br><p>&emsp;&emsp;修士的實力，與界面其實有很大的關係。</p>
<br><p>&emsp;&emsp;這裡不是指高階修士的實力，而是……打一個比方吧！</p>
<br><p>&emsp;&emsp;人界與東海，如果元嬰初期的修士撞在一起，出手比鬥一番，十之八九，都是人界修士大敗虧輸。</p>
<br><p>&emsp;&emsp;無他，功法沒有對方玄奧，法寶也不及對方好。</p>
<br><p>&emsp;&emsp;最重要的兩點皆處於劣勢，誰勝誰負可想而知。</p>
<br><p>&emsp;&emsp;其他等級的同階修士遇在一起，那結果也是一樣地。</p>
<br><p>&emsp;&emsp;人界與東海的差距是如此，那靈界各界面之間的差距，那何嘗又不是一樣地。</p>
<br><p>&emsp;&emsp;東海與鼐龍界，根本就不可同日而語。</p>
<br><p>&emsp;&emsp;不要說，自己在東海見到的洞玄後期修士，實力是受到了削弱，就算沒有，林軒相信，將他們放到鼐龍界，還是打不過同階修士。</p>
<br><p>&emsp;&emsp;原因依舊是上面兩點，功法不及，法寶也弱。</p>
<br><p>&emsp;&emsp;所以東海洞玄期修士的實力，其實根本就不足以拿給自己現在做考量地。</p>
<br><p>&emsp;&emsp;林軒不是什麼驕傲自大的人物，反而在動手以前，就已經將一切想清楚，僅僅是知己知彼是不夠地，還需要準確的定位自己。</p>
<br><p>&emsp;&emsp;諸般念頭閃過，林軒臉上的表情是鎮定而沉穩的，看着對方的雙目，一字一頓的聲音傳入耳朵：“你是洞玄後期的妖化者？”</p>
<br><p>&emsp;&emsp;聲音聽不出喜怒，似乎只是在敘述一平常的事實罷了。</p>
<br><p>&emsp;&emsp;其實妖化者的修煉晉級，與修仙者是完全不同地，只不過爲了好區分，將他們劃歸到一個修煉體系。</p>
<br><p>&emsp;&emsp;這中間沒有別的隱秘，只不過是抱着怎樣簡單怎樣劃分而已。</p>
<br><p>&emsp;&emsp;而林軒的表情，卻讓炎狼尊者不爽以極，他原本想要看到對方畏懼，瑟瑟發抖是最好地，哪知道這成了奢望，對方的應對，那是鎮定從容以極，林軒的這幅表情，反而讓他有些沉不住氣。</p>
<br><p>&emsp;&emsp;“怎麼，你不怕我，還是心中已畏懼到極處，只不過在強自鎮定罷了？”</p>
<br><p>&emsp;&emsp;“你覺得像麼？”</p>
