<title>《百鍊成仙》▷ 第2507章 究竟誰輕敵</title></p><p>&emsp;&emsp;而另一邊，冰老妖與他相持而立，兩人相距，約百丈有餘。</p>
</p><p>&emsp;&emsp;他的渾身，包裹着濃稠的妖氣，臉上的表情，更是陰霾以極：隱隱還帶着幾分譏嘲的笑意：“怎麼，小傢伙，你選中了此處，作爲自己的葬身之所，此地的風景，也還尚可，不過沒區別的，反正老夫會將你抽魂煉魄，所以葬身於何處又有什麼關係呢？”</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;林軒不屑的笑聲傳入耳朵，臉上滿是不以爲然之色。</p>
</p><p>&emsp;&emsp;“看你的樣子，是不相信老夫，以爲我在誇海口了？”冰老妖沒有動怒，與一個死人，有什麼好生氣的。</p>
</p><p>&emsp;&emsp;“不是，我只是覺得道友太過自負，而且誤會了。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“誤會？”冰老妖一愕，倒真沒有理解林軒所指的是什麼。</p>
</p><p>&emsp;&emsp;“這裡明明是我替道友選擇的葬身之所，閣下怎麼會以爲是我的。“</p>
</p><p>&emsp;&emsp;話音剛落，冰老妖臉上的表情就變了，他向來自負，林軒一而再，再而三的嘲諷，卻讓他氣得發瘋：“好個油嘴滑舌的小傢伙，逞口舌之利有什麼用，我要讓你求生不能，求死不得。”</p>
</p><p>&emsp;&emsp;話音未落，林軒卻先動手了！</p>
</p><p>&emsp;&emsp;袖袍一拂，一尖錐形狀的法寶飛掠而出，此寶做火紅色，表面還纏繞着一圈圈的電弧，隱隱有米粒大小的符文吞吐。</p>
</p><p>&emsp;&emsp;一看就是不凡的寶物。</p>
</p><p>&emsp;&emsp;林軒左手祭出此物，右手緊跟着就是一道法訣打出，動作如行雲流水一般，噼裡啪啦聲大做，只見厲芒一閃，雷火錐已激射上前。</p>
</p><p>&emsp;&emsp;而林軒的第一波攻擊，雖是試探，但當然也不會這麼簡單。</p>
</p><p>&emsp;&emsp;只見他一張口，一團五顏六色的火球脫口而出，略一翻涌，直徑頓時增大了十倍還多，夾雜着一股令人畏懼的氣息，向着對方狠狠的砸了過去。</p>
</p><p>&emsp;&emsp;隨後紅光一閃，一個火紅的葫蘆浮現於身前，靈光耀目，也是迅速變大了許多，無數火紅色的沙粒，從葫蘆口蜂擁而出。</p>
</p><p>&emsp;&emsp;林軒的動作何等迅速，一連三道攻擊，幾乎是眨眼間就已經完成了地。</p>
</p><p>&emsp;&emsp;冰老妖的臉上滿是恚怒，面對所有的攻擊，居然是視若無睹，僅僅是將雙手擡起，做了一個虛抱成球的動作。</p>
</p><p>&emsp;&emsp;連一件法寶都沒有祭出。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，兩眼微眯，臉上的表情卻是不怒反喜，這老怪物，居然敢託大到如此程度，他以爲自己是什麼？</p>
</p><p>&emsp;&emsp;渡劫期大能？</p>
</p><p>&emsp;&emsp;未免太高看自己了！</p>
</p><p>&emsp;&emsp;歸根結底，他不過是一具化身而已。</p>
</p><p>&emsp;&emsp;想這樣就擋住自己的攻擊，會讓他後悔地。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，將渾身的法力，注入兩件法寶與幻靈天火裡。</p>
</p><p>&emsp;&emsp;而就在這時，冰老妖身前的妖氣，已驟然發生了變化，隨着他的動作，向着胸前凝聚而去了，與四周的天地元氣混合，隨後化爲了一個漩渦。</p>
</p><p>&emsp;&emsp;那漩渦一眼望上去，並沒有什麼起眼之處，直徑不過尺許罷了，然而不知爲何，當其成型的時候，林軒心中卻隱隱有一點不妙的感覺。</p>
</p><p>&emsp;&emsp;不過，這時候再想要變招，已經來不及，從那漩渦裡，猛然噴出一股寒氣。</p>
</p><p>&emsp;&emsp;那寒氣乃是半透明地，彷彿暴風雪一般，猛然一卷一裹，雷火錐也好，天雷沙也罷，甚至於幻靈天火，都一下子被席捲進去了。</p>
</p><p>&emsp;&emsp;噼裡啪啦的聲音傳入耳朵，那寒氣以肉眼可見的速度，化爲了冰塊，將兩件寶物與林軒的魔火，都暫時冰封在了裡面。</p>
