<title>《百鍊成仙》▷ 第3148章 真靈仙禽</title><br><p>&emsp;&emsp;這林軒，究竟有何種奇遇。</p>
<br><p>&emsp;&emsp;他的身世，完全就是一個謎。</p>
<br><p>&emsp;&emsp;九天之上，鬥法卻已到了要決勝負，判生死的境地。</p>
<br><p>&emsp;&emsp;林軒渾身上下，瀰漫着可怕的混沌妖氣，薛老妖驚愕之餘，自然也不敢有任何僥倖心理，神通盡出，甚至不惜消耗大量的本命元氣，發動了最後的殺着。</p>
<br><p>&emsp;&emsp;厲鬼的咆哮聲大做，然而那些陰魂鬼物卻全部消失掉了。</p>
<br><p>&emsp;&emsp;取而代之的是出現了一條黑色的大河。</p>
<br><p>&emsp;&emsp;水明明在朝着前面流動，卻沒有半點聲音發出，死寂一般的感覺。</p>
<br><p>&emsp;&emsp;“這是……冥河之水！”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，傳說，冥河位於黃泉九幽，冥河之水能夠凋零萬物，就算是渡劫期的修仙者掉入冥河，也唯有死路。</p>
<br><p>&emsp;&emsp;雖然僅僅是傳說，然而眼前林軒卻真實的感觸，即便強大如他，若被冥河之水淹沒，也會有大麻煩的，妖之大帝的傳承果然非同小可，這五行天絕大陣不愧是無上的殺伐秘術。</p>
<br><p>&emsp;&emsp;自己被封印其中，這方小天地的法則也與靈界不同，必須快點破陣而出。</p>
<br><p>&emsp;&emsp;林軒身上的妖氣已濃郁到無以復加的地步。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，他的身體表面靈光爆射，隨後不可思議的一幕發生了。</p>
<br><p>&emsp;&emsp;當靈芒散開，林軒蹤跡全無，取而代之的是一身長超過百丈的龐然大物。</p>
<br><p>&emsp;&emsp;四翅六足，九個猙獰的頭顱惹人側目，雙翼展開，那驚人的氣勢更是鋪面而來，渾身上下靈芒流轉，與傳說中的九頭兇禽可以說是相似到了極處。</p>
<br><p>&emsp;&emsp;一片片鐵羽上還閃動着火焰與雷電的法則。</p>
<br><p>&emsp;&emsp;“不可能。真的是上古兇禽。”</p>
<br><p>&emsp;&emsp;黑風妖女瞠目結舌，她雖然沒有修煉天鳳神目，但鳳凰的慧眼也是非同小可，能夠將陣法中的情景看破，然而此時此刻，卻幾乎石化掉了。</p>
<br><p>&emsp;&emsp;若非親眼目睹，她絕不相信眼前所發生的一幕，九頭鳥乃上古兇禽，就算見到百鳥之王鳳凰也不會打怵。</p>
<br><p>&emsp;&emsp;然而惡人自有惡人磨。對妖禽來說也是一樣的，身爲真靈的九頭鳥不是早在上古的時候就已經隕落，連真靈之火也遺失掉了。</p>
<br><p>&emsp;&emsp;沒有了真靈，九頭鳥這一脈自然衰落，然而千百萬年之後。他們的傳承卻再一次出世了，然而繼承真靈之火的怎麼會是一人類修仙者，黑風妖女覺得自己的腦袋有些不夠用，這一切太荒謬了。</p>
<br><p>&emsp;&emsp;然而事情還沒有結束。</p>
<br><p>&emsp;&emsp;兇禽揚起頭顱，驚天動地的咆哮傳入耳朵，雙翅一展，更有無盡妖氣浮現。融入了九宮須臾劍。</p>
<br><p>&emsp;&emsp;隨後“嗖嗖”之聲大做，九宮須臾劍朝着一個方向激射，數以萬計的劍光重新開始融合，不過這一次施展的不再是巨劍術。</p>
<br><p>&emsp;&emsp;可怕的威壓彌散而出。隨後由出現了一身長百餘丈的龐然大物。</p>
<br><p>&emsp;&emsp;雙翅一展，神輝點點，星光都變得暗淡，無盡的火元氣朝着它蜂擁而來。即便五行天絕大陣也無法阻斷。</p>
<br><p>&emsp;&emsp;“這是鳳凰之氣，真有百鳥之王臨凡！”</p>
<br><p>&emsp;&emsp;黑鳳妖女的眼珠都差點瞪了出來。她可是貨真價實的鳳凰血脈，自然感覺得到眼前的仙禽不是徒有其表，而是真具有天鳳血脈。</p>
<br><p>&emsp;&emsp;且精純以極，彷彿真靈鳳凰的直系後裔。</p>
