<title>《百鍊成仙》▷ 第2365章 雪鴉城的傳送陣</title><br><p>&emsp;&emsp;只見洞府入口青光閃爍，林軒身影在光霞中驀然浮現面走出。</p>
<br><p>&emsp;&emsp;“參見師叔！”</p>
<br><p>&emsp;&emsp;三人大喜，忙快步走了過去，屈膝行禮。</p>
<br><p>&emsp;&emsp;“林某這次閉關，因爲出了一點意外，故而多耽擱了幾天，你們幾人，可等得心煩？”林軒目光在三人身上掃過，略有點歉意的開口了。[..]</p>
<br><p>&emsp;&emsp;“沒有沒有，師叔這是說哪裡話來，不過多等幾天而已，對我等修士，不值一提。”那中年人忙擺了擺手，一臉陪笑。</p>
<br><p>&emsp;&emsp;“不錯，我等做小輩的，多等幾天師叔，又算得了什麼？”</p>
<br><p>&emsp;&emsp;“就是，師叔您老人家，實在太過客氣，我們一點也不着急。”</p>
<br><p>&emsp;&emsp;宮裝女子與那胖子古魔也忙隨聲附和，彷彿剛剛的擔憂與不耐煩都不過是幻覺而已。</p>
<br><p>&emsp;&emsp;“好吧，事不宜遲，枚某這就隨你們去奪回總舵，現在可以出發了。”對三人的討好之色，林軒並沒有多餘的表示什麼，直接果斷異常的開口了。</p>
<br><p>&emsp;&emsp;“謹遵師叔吩咐！”</p>
<br><p>&emsp;&emsp;三魔自然絲毫異議也無，臉上帶着興「堊」奮之色，再次像林軒拜下去了。</p>
<br><p>&emsp;&emsp;“嗯，從這裡到總舵，路途有些遙遠，除近的魔城，可設立得有傳送陣？”</p>
<br><p>&emsp;&emsp;“哼，距離此地一天的路程，有一座雪鴉城，那裡的傳送陣，可以通往本派的總舵附近。”三魔早將附近的環境摸清楚，那宮裝女子接脣微啓的開口了。</p>
<br><p>&emsp;&emsp;“好，既是如此，那我們四人先一步出發，其他的弟子，晚一步趕到。”</p>
<br><p>&emsp;&emsp;“師叔考慮周詳，我們自然沒有異議。”胖子古魔笑容可掬，林軒這樣吩咐，顯然是擔心大家一起走，目標太大。而他們三人，其實也有同樣的想法，林軒這樣說，倒是與他們原先的打算，不謀而合。</p>
<br><p>&emsp;&emsp;“既然如此，那還等什麼。”</p>
<br><p>&emsp;&emsp;林軒話音未落，汪身已是青芒大起，像天邊飛掠而去，三魔對視一眼。自然也不敢怠慢，同樣各展神通，跟在了林軒的身邊。</p>
<br><p>&emsp;&emsp;雪鴉城位於這座不知名小山谷的西側，若是林軒全力趕路。恐怕也就一炷香的功夫，不過因爲要照顧三個小傢伙的遁速，林軒只好放慢了許多。</p>
<br><p>&emsp;&emsp;反正他不急。</p>
<br><p>&emsp;&emsp;一天以後，一座高大的城池映入了眼簾裡。</p>
<br><p>&emsp;&emsp;雪鴉城林軒倒也聽說過，在這方圓近百萬裡的魔城中，算是數一數二，城主雪鴉上人是一洞玄後期的古魔，不過已經了數千年沒在人前露面。</p>
<br><p>&emsp;&emsp;據說是在閉生死關。</p>
<br><p>&emsp;&emsp;能如此杭得住寂寞，不用說，自然是一苦修之士。</p>
<br><p>&emsp;&emsp;當然。這座城池也好，還是雪鴉上人也罷，都與林軒沒有關係。</p>
<br><p>&emsp;&emsp;他帶着三魔，悄無聲息的進入到雪鴉城中，找到佈置傳送陣的所在，付了一大筆魔石，隨後就領了令牌，站到傳送陣的上面。</p>
<br><p>&emsp;&emsp;那看守傳送陣的古魔收了好處，自然不會刁難什麼。口中唸唸有詞，一道法訣朝着手中的陣盤打去。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲傳入耳朵，傳送陣靈光大做，一層灰光將四人的身形包裹，少頃，那光暈退散，林軒四人，卻已消失不見。</p>
<br><p>&emsp;&emsp;與此同時，不知道多遠之外。</p>
<br><p>&emsp;&emsp;那傳送法陣的另一端。一間十餘文大小的石室，只見傳送陣表面靈光閃動不已，林軒四人的身影逐漸清晰。</p>
<br><p>&emsp;&emsp;這樣遠距離的傳送，自然會爲身體帶來極大的負擔。</p>
