<title>《百鍊成仙》▷ 第3258章 再遇強敵</title></p><p>&emsp;&emsp;一巨大的廳堂出現在了視線中。</p>
</p><p>&emsp;&emsp;看得出，這原本應該是一巨大的地底溶洞，不過卻被人休整過。</p>
</p><p>&emsp;&emsp;而在廳堂的正中，聳立着一古怪的建築，居然……居然是一巨大的古墓。</p>
</p><p>&emsp;&emsp;難道說，那位真仙就長眠於此麼？</p>
</p><p>&emsp;&emsp;林軒在心中猜測，此刻，神識已完全沒有了用途，然而通過古墓，林軒心中卻有一古怪的感覺浮現而出。</p>
</p><p>&emsp;&emsp;具體的，說不清楚，但應該是不安沒錯。</p>
</p><p>&emsp;&emsp;怎麼說呢？</p>
</p><p>&emsp;&emsp;就彷彿有危險臨近此處。</p>
</p><p>&emsp;&emsp;可真仙應該早已經隕落，難道是他留下來的禁制麼？</p>
</p><p>&emsp;&emsp;嗯，有可能的。</p>
</p><p>&emsp;&emsp;既然真仙已經油盡燈枯，可他的實力依舊不容輕辱，換位而處，自己也不希望死後還被人打擾的。</p>
</p><p>&emsp;&emsp;所以在這陵墓中，一定佈置有極爲厲害的禁制。</p>
</p><p>&emsp;&emsp;輕易涉險是不智的。</p>
</p><p>&emsp;&emsp;而在此處，神識沒有用途，天鳳神目依舊看不穿這陵墓，對於有什麼危險一無所知，自己究竟應該何去何從？</p>
</p><p>&emsp;&emsp;林軒不清楚，以手撫額，開始思索。</p>
</p><p>&emsp;&emsp;而他並沒有考慮多久的功夫，很快，林軒就計上心來，想到一個好主意了。</p>
</p><p>&emsp;&emsp;伸出手來，在腰間一拍，隨着他的動作，只見靈光一閃，一具傀儡出現在了身前。</p>
</p><p>&emsp;&emsp;這是一人形傀儡，修爲不過離合而已，對他來說，在戰鬥中根本沒有多大用途，然而這種情況下用於探路，卻是再合適不過。</p>
</p><p>&emsp;&emsp;林軒閉上雙眸，一縷光絲由眉心激射而出。</p>
</p><p>&emsp;&emsp;一閃，沒入傀儡的頭顱不見，這是林軒的一縷分魂，通過他艹縱傀儡，不僅能讓其實力增加少許，而且傀儡所看到的境況，林軒一樣可以獲知。</p>
</p><p>&emsp;&emsp;這個方法，可以說在最爲方便、安全，卻又快捷地。</p>
</p><p>&emsp;&emsp;林軒的嘴角邊，流露出一絲笑意，隨後那傀儡，就緩緩的像前面走去。</p>
</p><p>&emsp;&emsp;伸出手來，按在石門的上面。</p>
</p><p>&emsp;&emsp;略一用力。</p>
</p><p>&emsp;&emsp;嗚……沉默的響聲傳入耳朵，那厚重的石門緩緩打開了。</p>
</p><p>&emsp;&emsp;而幾乎是同一時間，嗖嗖的破空聲傳了過來，無數黑色，彷彿頭髮一般的細絲穿空而過。</p>
</p><p>&emsp;&emsp;變起倉促，其速度之迅疾，變是比之渡劫期存在的飛針法寶毫不示弱，區區一離合級別的傀儡怎麼能躲，直接被貫穿掉了。</p>
</p><p>&emsp;&emsp;如此一來，林軒的一縷分魂也來不及逃脫，一起隕落。</p>
</p><p>&emsp;&emsp;不過沒關係，這並不算什麼太壞的結局。</p>
</p><p>&emsp;&emsp;至少林軒輕易度過了這次危機，至於一縷分魂隕落，以他神識力量之強，這根本就算不了什麼。</p>
</p><p>&emsp;&emsp;稍稍打坐休息，就可恢復。</p>
</p><p>&emsp;&emsp;而林軒的反應不用提，在傀儡被毀的一剎那林軒就放出寶物護體，同時身形一閃，已退到了一邊。</p>
</p><p>&emsp;&emsp;“咦，失敗了，只是一傀儡而已，好狡猾的傢伙，原本還以爲可以省幾分力，不過沒關係，歸根結底，只是一渡劫初期的存在罷了，既然來到此地，也就算你命不好，別想活着回去……”</p>
</p><p>&emsp;&emsp;冰冷的聲音傳入耳朵，林軒擡起頭顱，那墓室中的景物也就一覽無遺，映入到了眼簾裡。</p>
</p><p>&emsp;&emsp;那口巨大的銅棺，無疑最爲顯眼。</p>
</p><p>&emsp;&emsp;而在銅棺旁邊，站着一四十餘歲的中年人。</p>
</p><p>&emsp;&emsp;錦袍玉帶，頭帶碧玉高冠，長髯齊胸，隨風輕輕飄動，氣宇當真不凡。</p>
</p><p>&emsp;&emsp;然而與普通的修士相比，他的面色未免太蒼白了一些。</p>
</p><p>&emsp;&emsp;渾身上下，更散發出濃重的屍氣。</p>
</p><p>&emsp;&emsp;幾乎能與傳說中的金玥屍王相比。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，心中閃電般的浮現出幾種猜測。</p>
</p><p>&emsp;&emsp;難道是……真仙雖然已經隕落，但他的肉身，吸收曰月精華，或者地底的陰氣，竟然通靈化爲殭屍掉了麼？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒擡起頭顱，目光飛快的在墓室中掃過。</p>
</p><p>&emsp;&emsp;隨後即便以他的城府，臉上也不由得露出了動容之色。</p>
</p><p>&emsp;&emsp;不用說，他看見了血月魔蟾的屍體。</p>
</p><p>&emsp;&emsp;然而那屍體，卻乾枯以極，彷彿被吸走了渾身的精氣。</p>
</p><p>&emsp;&emsp;果然是殭屍。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，情況比自己想象的還要糟糕一些。</p>
</p><p>&emsp;&emsp;雖然真仙已經隕落，嚴格來說，這殭屍與他沒有什麼關係，更不會有真仙的實力。</p>
