<title>《百鍊成仙》▷ 第569章 魔蜂</title><br><p>&emsp;&emsp;並非三人小題大做，極品晶石確實是傳說中的東東。</p>
<br><p>&emsp;&emsp;當年在幽州，林軒施展渾身解數，最終滅殺了紅粉老魔，然而從他手中得到的也不過一高階晶石罷了。</p>
<br><p>&emsp;&emsp;眼前這幾顆，從品質上來說，還要勝上一籌。</p>
<br><p>&emsp;&emsp;苦大師吞了一口唾沫：“此陣……”</p>
<br><p>&emsp;&emsp;“這就是禁制的樞紐，只要我們能將牠破除，自然就能從這水牢中出去了。”龜妖說到這裡，伸出粗短的手指，向前點去。</p>
<br><p>&emsp;&emsp;蛇劍一陣扭曲，化爲了一條水桶粗細的巨蟒，口吐黑霧，向着前方撲去。</p>
<br><p>&emsp;&emsp;嗚嗚之聲大起……</p>
<br><p>&emsp;&emsp;五顆極品晶石之上，同時放出刺目的靈光，那陣法開始運轉，一隻尺許長，渾身包裹着藍色電光的怪鳥，在空氣中顯形。</p>
<br><p>&emsp;&emsp;與蛇劍幻化出來的怪蟒相.比，那靈鳥要小得多，但卻毫無畏懼，兩者狠狠的撞在了一起。</p>
<br><p>&emsp;&emsp;蛇嘶鳥鳴，刺耳難聽，三人看得呆.住，這麼玄妙的陣法，他們以前是聞所未聞的。</p>
<br><p>&emsp;&emsp;“道友愣着幹嘛，還不快幫我破.除陣法？”龜妖雙手晃動不已，一邊驅使怪蟒，一邊回過頭，聲色俱厲的道。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;苦大師回過神來，在後腦一拍，也將冤魂人骨棒祭.了起來。</p>
<br><p>&emsp;&emsp;尚未加入戰團，那陣法似乎已有所感，晶石上靈光.一閃，又一隻渾身冒着電芒的怪獸從裡面魚躍出來。</p>
<br><p>&emsp;&emsp;體長數丈，虎身獅首，眼睛中紅芒閃爍不已，顯得.威猛以極。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;苦大師眉頭一挑，用神念操縱法寶，向着怪獸撲去。</p>
<br><p>&emsp;&emsp;“你們倆也來幫忙！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;兩名凝丹期修.士齊聲答應，也將各自的法寶祭起，雖然和兩位老怪物相比，他們的實力不值一提，但此時此刻，多一個人，就多一份力。</p>
<br><p>&emsp;&emsp;頓時，水牢中靈光亂動，轟鳴聲此起彼伏。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，在那山坳的花園之中，林軒手捧木匣，正準備施法將七心雪蓮摘下。</p>
<br><p>&emsp;&emsp;月兒則理了理秀髮，在一旁聚精會神的看着，俏臉上滿是好奇之色。</p>
<br><p>&emsp;&emsp;這七心雪蓮可不是隨隨便便就可用手掐取，林軒正一邊變幻法訣，一邊低聲誦讀着咒語，淡淡的青光，浮現在他的掌心之上。</p>
<br><p>&emsp;&emsp;然而就在這時，林軒突然像是感應到什麼，臉色狂變，想也不想的腳尖一點，就幻化成一道清影向後退去。</p>
