<title>《百鍊成仙》▷ 第3762章 微型界面</title></p><p>&emsp;&emsp;當然，加價的聲音已慢了許多，每次加價的幅度也在逐漸回落。</p>
</p><p>&emsp;&emsp;若混沌之石可以反覆參悟，那麼多麼離譜的價格，都不爲過，甚至真仙十有八九也會下界參與爭奪。</p>
</p><p>&emsp;&emsp;但眼前這鴻蒙至寶，乃是有缺憾的，爲一次性的消耗之物。</p>
</p><p>&emsp;&emsp;混沌法則包羅萬象，玄奧以極，想要領悟，那是千難萬難地，僅僅能夠參悟一次，誰也難說有多大收穫，甚至有可能什麼發現也無。</p>
</p><p>&emsp;&emsp;那樣的話，可就虧得大了，說賠了夫人又折兵也不爲過。</p>
</p><p>&emsp;&emsp;即便這些老怪物身家不俗，也不得不好好掂量一二了，畢竟數百億晶石，對他們來說，也不是一個小數字，當然不願意白白扔進水裡。</p>
</p><p>&emsp;&emsp;謹慎那是應有之義，沒有人會覺得稀奇，照這樣下去，很快應該就會分出勝負地。</p>
</p><p>&emsp;&emsp;林軒心中如此揣摩，果不其然，隨着時間的推移，退出競爭的修士已是越來越多。
            щшш▪ttκд n▪￠〇</p>
</p><p>&emsp;&emsp;最後只剩下了寥寥兩三個。</p>
</p><p>&emsp;&emsp;廣寒真人，冰魄始祖，以及陰司六王中的一個。</p>
</p><p>&emsp;&emsp;金玥屍王！</p>
</p><p>&emsp;&emsp;也不知道是不是巧合，三大界面的頂級存在剛好都只剩下一個。</p>
</p><p>&emsp;&emsp;而此時，混沌之石的底價已經被推高至兩百五十億了。</p>
</p><p>&emsp;&emsp;出價的是廣寒真人，不過他的額頭上隱見細密的汗珠，顯然這樣的價格，已經到了讓他有些難以承受的地步，但不知爲何，依舊不肯放棄，一旁，金玥屍王的表情同樣陰霾以極。</p>
</p><p>&emsp;&emsp;明明只是一件物品的拍賣而已。給人的感受卻是慘烈以極。</p>
</p><p>&emsp;&emsp;空氣中的氣氛都已凝固。</p>
</p><p>&emsp;&emsp;然而偏偏就在這時，冰魄的輕笑聲卻傳入了耳裡：“兩位道友，再這樣競爭下去，只會河蚌相爭，漁人得利。不如我們打一個賭，一擊定勝負。”</p>
</p><p>&emsp;&emsp;“一擊定勝負，冰魄，你的意思，是要與我們動手麼？”金玥屍王瞳孔微縮，臉上隱隱竟有一絲戒懼閃過。</p>
</p><p>&emsp;&emsp;“動手。道友說笑了，實力到了我們這樣的等級，豈有輕易兵戎相見地，一擊定勝負，其中的兇險太過非同小可，我們還是文鬥。兩位覺得如何？”</p>
</p><p>&emsp;&emsp;“文鬥，怎麼說？”</p>
</p><p>&emsp;&emsp;廣寒真人的臉上露出一絲詫異之色。</p>
</p><p>&emsp;&emsp;金玥屍王的表情亦相差彷彿，冰魄，這位古魔界的第一美女，與阿修羅王也有着千絲萬縷的關係，不僅實力令人佩服，而且向來是以詭計多端著稱的。</p>
</p><p>&emsp;&emsp;與其打交道。可千萬大意不得。</p>
</p><p>&emsp;&emsp;將兩人的反應看在眼裡，冰魄的臉上露出一絲笑意：“二位道友不用如此警惕，本宮可無意與你們兩個爲敵，只是不想這最後的拍賣以兩敗俱傷作爲結局，好了，閒話少說，這東西，你們應該見過。”</p>
</p><p>&emsp;&emsp;話音未落，冰魄玉手一拂，空氣如潮水一般退像兩側。一件寶物在眼簾中浮現而出。</p>
</p><p>&emsp;&emsp;與臉盆大小相差彷彿，乍一看與盆景差不多，上面山川河流密佈，丘陵、沙漠、沼澤，幾乎所有的地形。在上面都能找到對應。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮。</p>
</p><p>&emsp;&emsp;這絕不是什麼盆景浮雕一類的事物，林軒在上面感應到了與靈渺界完全不同的規則。</p>
</p><p>&emsp;&emsp;很微弱，但確實是完全不同的規則。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;不止林軒大驚失色，在場的老怪物皆相差彷彿，大家都是渡劫期，自然能夠感覺到這件寶貝的神異。</p>
</p><p>&emsp;&emsp;這是另外一個小界面麼？</p>
</p><p>&emsp;&emsp;只是未免也太小了。</p>
</p><p>&emsp;&emsp;不過換一個角度，麻雀雖小，五臟俱全，上面除了沒有生靈存在，另外再刨除面積的因素，與靈界其餘的小界面也相差彷彿。</p>
</p><p>&emsp;&emsp;這絕對是一個完整的小界面沒錯，如假包換的。</p>
</p><p>&emsp;&emsp;“微型界面，嘖嘖，這東西非常難得，不過對於我們這樣的存在已沒有多少用處，仙子拿出來做什麼？”金玥屍王一愕，有些詫然的開口了。</p>
</p><p>&emsp;&emsp;“是已經沒有多大的用途，不過正好用來與兩位道友打一個賭。”冰魄笑得是高深莫測。</p>
</p><p>&emsp;&emsp;“打賭？”</p>
