<title>《百鍊成仙》▷ 第1532章 玄龜傀儡</title></p><p>&emsp;&emsp;面對發狂的怪物，林軒不閃不躲，僅僅是一指向前點去。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;隨着他一聲輕叱，那飛刀又激射了回來，血花迸濺，直沒入章魚怪的眉心裡面。</p>
</p><p>&emsp;&emsp;伴隨着一聲更大的哀號，隨後這章魚的妖氣逐漸散去，最終變成了一具屍體。</p>
</p><p>&emsp;&emsp;“郡主，妳沒事吧！”</p>
</p><p>&emsp;&emsp;那兩名男子，一下子搶到了少女的身邊，臉上滿是誠惶誠恐之色，郡主若是隕落，他們不敢想象可怕後果。</p>
</p><p>&emsp;&emsp;“胡說什麼，你們想將我身份泄露麼？”那少女則瞪了兩人一眼，口中說出林軒與老者根本聽不懂的語言。</p>
</p><p>&emsp;&emsp;那是一種古語，別說人族修士了，就算海族，能夠聽懂的也寥寥可數。</p>
</p><p>&emsp;&emsp;呵退了兩名手下，此女邁着輕盈的腳步，來到林軒身前三尺之處，盈盈一拂：“多謝前輩大恩大德，否則晚輩三人這次，恐怕真要葬身怪物之口了。”</p>
</p><p>&emsp;&emsp;她這一次說的語言，倒是沒有分毫出奇，乃是東海的通用語。</p>
</p><p>&emsp;&emsp;此女的聲音極是動聽，彷彿帶着幾分空靈。</p>
</p><p>&emsp;&emsp;而來到近處以後，目光在此女臉上掃過，林軒的眼中，不由得露出幾分異色。</p>
</p><p>&emsp;&emsp;雖然也是美女，但說不上傾國傾城之色，別說月兒與雲中仙子，就算是如嫣姐姐明顯也要勝上一些。</p>
</p><p>&emsp;&emsp;可她的五官，卻極爲精緻，彷彿出自藝術家的手筆，別有一番誘惑的魅力。</p>
</p><p>&emsp;&emsp;“道友無需多禮，舉手之勞而已。”</p>
</p><p>&emsp;&emsp;林軒臉上露出淡淡的笑意，他的性格雖無利不早起，但滅殺那怪物不過是舉手之勞而已，也不介意幫這三人一次。</p>
</p><p>&emsp;&emsp;畢竟散修有散修的苦楚，林軒也是從修仙界的低層一路走過，他也不是什麼鐵石心腸的人物，自然不忍心見這麼一位花朵般的少女，葬身在章魚口裡。</p>
</p><p>&emsp;&emsp;不過此時此刻，林軒表面雖不動聲色，但心中卻有些疑惑，這三人的身份，似乎與原先預想的不同，試問如果是普通的散修，就算再是知交好友，當此女遇險，兩名男子也沒有必要捨身相救。</p>
</p><p>&emsp;&emsp;而且看他們那惶急的表情……此女的身份，多半不像表面上那樣簡單的。</p>
</p><p>&emsp;&emsp;心中雖如此想着，林軒卻並沒有打算深究。</p>
</p><p>&emsp;&emsp;畢竟人人都有隱秘，此女身份如何，與自己根本就沒有什麼關係。</p>
</p><p>&emsp;&emsp;何況三人的修爲不值一提，不過築基而已，就算此女背後有些勢力，多半也不入自己的眼裡。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒臉上的表情也隨之變得淡然起來了。</p>
</p><p>&emsp;&emsp;剛剛來到靈界，他自然沒有時間與幾名小修士閒扯，隨意聊了幾句，雙方就友好的分離。</p>
</p><p>&emsp;&emsp;林軒重新上了靈舟，那築基期的老者臉上滿是敬畏之色。</p>
</p><p>&emsp;&emsp;林軒剛纔斬殺章魚怪太過乾淨利索，不是說，人界修仙者的功法遠遠無法與這一界相比麼，難道是傳言有誤？</p>
</p><p>&emsp;&emsp;心中驚奇，不過此人自然不敢胡亂開口什麼，所謂禍從口出，他只是將疑問，深深的埋藏在心底。</p>
</p><p>&emsp;&emsp;……看着靈舟遠去，那兩名男子則大鬆了口氣。</p>
</p><p>&emsp;&emsp;“郡主，您剛剛沒有受傷吧！”</p>
</p><p>&emsp;&emsp;“都是小人糊塗，不該隨您離開海底仙城的，您如果有什麼差錯，我們兩個……”</p>
</p><p>&emsp;&emsp;說話的是左側那名男子，雖身材壯實，但卻顯得神采奕奕，容貌英俊以極，充滿了陽剛之氣。</p>
</p><p>&emsp;&emsp;“是啊，二哥說得不錯，若是郡主……”</p>
</p><p>&emsp;&emsp;“行了，你們兩個還像男人麼，羅裡囉嗦的。”</p>
</p><p>&emsp;&emsp;那海族少女聽了，臉上卻露出不耐煩之色：“天天在海底仙城中待着，煩也煩死了，不就是一頭章魚怪麼，即使沒有那人類修士幫助，本郡主……”</p>
</p><p>&emsp;&emsp;話音未落，突然有轟隆隆的爆響聲傳入耳朵。</p>
</p><p>&emsp;&emsp;隨後原本還算平靜的海面，突然掀起了一陣滔天巨波。</p>
</p><p>&emsp;&emsp;那浪花高足有百丈，看上去就像一堵藍幽幽的水牆。</p>
</p><p>&emsp;&emsp;驟然升起，隨後又狠狠砸落到海面上去。</p>
</p><p>&emsp;&emsp;這樣的浪花一個接着一個，隨後海面的中心出現了一巨大的漩渦。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;三人的臉色開始狂變了。</p>
</p><p>&emsp;&emsp;那漩渦巨大以極，直徑居然有六七百丈的樣子，深不見底。</p>
</p><p>&emsp;&emsp;三人並沒有逃往別處，光是刮過的海風就讓他們有些站不穩了。</p>
</p><p>&emsp;&emsp;又過片刻，從那漩渦之中，居然浮現出一巨大的怪物。</p>
</p><p>&emsp;&emsp;四肢很短，背上揹着一副巨殼，深海玄龜……不對，這根本就是一具傀儡。</p>
</p><p>&emsp;&emsp;假如林軒還留在此處，肯定會目瞪口呆了。</p>
</p><p>&emsp;&emsp;傀儡術他雖然沒有怎麼研究過，但當初爲了拜軒閣，曾費盡千辛萬苦，歷經重重波折，從天巧門總舵，換來幾具元嬰期的傀儡。</p>
</p><p>&emsp;&emsp;那些都是人形傀儡，但其實傀儡也可以做成鳥獸蟲魚，以及各種妖獸形態。</p>
</p><p>&emsp;&emsp;不過眼前玄龜所包含的玄奧程度，則遠遠超過人界修士的認知了。</p>
</p><p>&emsp;&emsp;牠從頭到尾，足有五百丈長。</p>
</p><p>&emsp;&emsp;雖然沒有任何威壓氣息，但光是體積，就讓人心驚以極。</p>
</p><p>&emsp;&emsp;如果是靈界修士在此處，肯定心驚膽戰，海族修士的玄龜戰船與他們的飛行法器，從本質來說，並無區別。</p>
</p><p>&emsp;&emsp;然而體積這樣龐大，這玄龜傀儡的體表，還雕刻着各種各樣的符文，以及大小不一的連環法陣。</p>
</p><p>&emsp;&emsp;這種規模的玄龜戰船，可不是普通海族修士能夠擁有地，其攻防一體，威力驚人以極，兼具法寶與傀儡的雙重優點，擁有這玄龜戰船的，唯有幾個海族的超級勢力。</p>
</p><p>&emsp;&emsp;玄龜懸於海面，隨後光華一閃，數十名修士出現在了牠龜殼的中間。</p>
</p><p>&emsp;&emsp;與林軒來靈界後所接觸到的低階修士不同，這幾十人全都是元嬰期以上的高手。</p>
</p><p>&emsp;&emsp;尤其是站在最前面的一名女子。</p>
</p><p>&emsp;&emsp;與一般海族的打扮不同，她一身黑衣，連面容也用一張絲帕遮了去。</p>
</p><p>&emsp;&emsp;不過依舊可以辨識年紀，大約二十八九的樣子，此女居然是離合後期，修爲比林軒還要高上一些的樣子。</p>
</p><p>&emsp;&emsp;“秀姨。”</p>
</p><p>&emsp;&emsp;那海族女子臉上頓時露出怕怕的表情，略一躊躇，還是緩緩的走了過去。</p>
</p><p>&emsp;&emsp;“您，您怎麼親自來了？”</p>
</p><p>&emsp;&emsp;“我能不來麼？”</p>
</p><p>&emsp;&emsp;黑衣女子嘆了口氣，臉上流露出幾分責怪之意：“欣兒，你太任性了，居然一個人來到這裡，若是遇見危險，妳應該知道，自己身份特殊，若是被心懷不軌的人族修士擄去，甚至有可能引發兩族大戰的。”</p>
