<title>《百鍊成仙》▷ 第1762章 千龍之牙與長戈的威力</title></p><p>&emsp;&emsp;老傢伙，你可以去死了。”</p>
</p><p>&emsp;&emsp;林軒的話裡，都冒着寒氣”同時一道法訣，向前打了出去。</p>
</p><p>&emsp;&emsp;管這螞蝗是什麼東西，先讓他試試自己百龍之牙的威力。</p>
</p><p>&emsp;&emsp;周圍早已聚集了大量的天地元氣，此時更是蜂擁進那璀璨的雙環裡。</p>
</p><p>&emsp;&emsp;如決堤之水一般，洶涌澎湃，隨後靈光狂閃，戾氣沖天，上百頭冰蛟與火龍出現在面前，比以前數量多得多，而且體積也大了很多。</p>
</p><p>&emsp;&emsp;林軒已到‘洞’玄”這招數的威力，又怎麼可能原地踏步，當然是水漲船高了許多。</p>
</p><p>&emsp;&emsp;其中的‘精’微變化，甚至也與以前有些許不同。</p>
</p><p>&emsp;&emsp;龍吼聲不停的傳入耳朵。</p>
</p><p>&emsp;&emsp;老怪物勃然變‘色’，這是什麼招數？</p>
</p><p>&emsp;&emsp;然而讓他大吃一驚的事情尚未結束。</p>
</p><p>&emsp;&emsp;只見林軒雙手變幻不已，那些蛟龍頓時一化爲七，而且每一頭所散發出來的威壓，都沒有分毫減弱，頓時，天空都被遮蔽住了。</p>
</p><p>&emsp;&emsp;病魔大驚失‘色’，也是幾道法訣打出，那黑水螞蝗張開口器，無數粉紅‘色’的霧氣出現在了視線裡。</p>
</p><p>&emsp;&emsp;有點像老怪物先前使用的化血神霧，但似乎又並不怎麼相同。</p>
</p><p>&emsp;&emsp;林軒哪計較那麼多，狹路相逢勇者勝的道理小孩的清楚。</p>
</p><p>&emsp;&emsp;區區一頭大螞蝗能夠擋住自己的龍麼？</p>
</p><p>&emsp;&emsp;林軒一聲大喝，此時的冰蛟與火龍有近千之多，齊聲怒吼，張牙舞爪，舟着對方瘋狂的撲過去了。</p>
</p><p>&emsp;&emsp;wWW ◆тTk an ◆℃O</p>
</p><p>&emsp;&emsp;此時哪裡還是什麼百龍之牙，威力比以前大了十倍不止啊！</p>
</p><p>&emsp;&emsp;這些東西，說到底，還是由法力元氣所聚，自然不清楚畏懼是什麼東西頃刻間，已衝進了紅霧凍氣火焰齊出，硬生生將那霧給撕開了。</p>
