<title>《百鍊成仙》▷ 第3474章 藏寶</title><br><p>&emsp;&emsp;“多謝前輩慈悲，賜我寶物！”</p>
<br><p>&emsp;&emsp;此人臉上的惶恐，全部消失掉了，取而代之的是一副恭敬之色，將玉瞳簡遞過來了。</p>
<br><p>&emsp;&emsp;這裡面記載的東西，固然非同小可，但能不能得到還是兩說。</p>
<br><p>&emsp;&emsp;而眼前的靈藥卻是觸手可得。</p>
<br><p>&emsp;&emsp;兩相比較，當然是換取林軒給的靈丹更加划算與實在的。</p>
<br><p>&emsp;&emsp;這樣的結果，可以說是意外之喜，眼前的交換，他沒有任何勉強之意，心中對林軒甚至是充滿了感激。</p>
<br><p>&emsp;&emsp;“好，你已得到了想要的東西，那就後會有期。”林軒的嘴角邊露出淡淡的笑意。</p>
<br><p>&emsp;&emsp;“是，晚輩這就離去。”</p>
<br><p>&emsp;&emsp;能踏上修仙之路，自然都是眉眼挑通的人物，看出林軒在逐客，怎麼會繼續不識好歹的留在這裡呢？</p>
<br><p>&emsp;&emsp;皁袍老者衝林軒行了一禮，渾身黑芒大起，化爲一道驚虹，像天邊飛去。</p>
<br><p>&emsp;&emsp;很快就消失了蹤跡。</p>
<br><p>&emsp;&emsp;林軒則低下頭顱，將玉瞳簡貼於額頭，將神識沉入。</p>
<br><p>&emsp;&emsp;片刻後，林軒擡起頭，臉上卻是露出一副古怪之色。</p>
<br><p>&emsp;&emsp;“怎麼少爺，這裡面記載的不是功法麼？”</p>
<br><p>&emsp;&emsp;月兒與林軒心有靈犀，自然不難看出他臉上的意外之色。</p>
<br><p>&emsp;&emsp;“不錯，這裡面是一副藏寶圖。”</p>
<br><p>&emsp;&emsp;林軒臉上的表情越發古怪了。</p>
<br><p>&emsp;&emsp;衆所周知，修仙界天材地寶雖然數不勝數，但修士的數量更爲衆多，用僧多粥少來形容，那是一點也不爲過。</p>
<br><p>&emsp;&emsp;故而若是有哪名修士意外發現了什麼寶物，或者上古修士的洞府，絕對不可能大肆宣揚的。</p>
<br><p>&emsp;&emsp;於情於理，都會去偷偷尋找寶物。</p>
<br><p>&emsp;&emsp;天材地寶誰也不嫌多，哪怕親近之人也極少願意與其分享的。</p>
<br><p>&emsp;&emsp;至於藏寶圖，那不過是一個笑話罷了。</p>
<br><p>&emsp;&emsp;修仙界雖然也出現過許多，但事後證明都不過是有人在惡作劇。甚至是故意設置的陷阱在那裡。</p>
<br><p>&emsp;&emsp;這樣的情況，林軒雖然不曾遇見過，但俗話說，沒吃過豬肉，總見過豬跑，這麼多年的歲月裡，也耳聞目睹過不少。</p>
<br><p>&emsp;&emsp;“沒想到會是藏寶圖。”</p>
