<title>《百鍊成仙》▷ 第2202章 勝負</title><br><p>&emsp;&emsp;隨後他們都瞪大了眼珠，幾乎以爲自己看錯。</p>
<br><p>&emsp;&emsp;“石師兄難道瘋了？”</p>
<br><p>&emsp;&emsp;“他怎麼可以……”</p>
<br><p>&emsp;&emsp;衆修士除了驚愕還是驚愕，也都停下了手裡的動作。</p>
<br><p>&emsp;&emsp;由不得他們不吸涼氣，天劍峰主居然對前去勸架的同門出手。</p>
<br><p>&emsp;&emsp;只見百餘丈遠處，兩名修士正在大聲慘呼。</p>
<br><p>&emsp;&emsp;他們一個被斬下了左臂，另外一人的大腿，也已經與身體分離。</p>
<br><p>&emsp;&emsp;“瘋了，這人一定是瘋了。”</p>
<br><p>&emsp;&emsp;黎仙子喃喃自語的聲音傳入耳朵，此時此刻，頭頂上空浮現出了天璇劍尊的面容，那是由精神力凝結而成的。</p>
<br><p>&emsp;&emsp;只見他白鬚飄動，雙目血紅：“我與林軒之戰，誰敢插手，老夫將視之如寇，絕不留手！”</p>
<br><p>&emsp;&emsp;聲震宇爍，原本準備勸架的修仙者，全都頹然坐下了，事情到了這一步，他們如何還敢去趟渾水呢？</p>
<br><p>&emsp;&emsp;雖然對宗門也有歸屬，但與之相比，自然還是自己小命最重要的。</p>
<br><p>&emsp;&emsp;其他的一切都不過是浮雲而已，現在保持沉默是最重要地。</p>
<br><p>&emsp;&emsp;“師兄，你看……”</p>
<br><p>&emsp;&emsp;黎仙子的面容上滿是焦急。</p>
<br><p>&emsp;&emsp;“事情到了這一步，唯有去請兩位師叔。”靈獸峰主嘆了一口氣的說，他們已經沒有本事去將兩人分開了。</p>
<br><p>&emsp;&emsp;他這邊還在說，卻已經有人去做。</p>
<br><p>&emsp;&emsp;一淡淡的虛影像出口飄去了。</p>
<br><p>&emsp;&emsp;想要躲開天璇劍尊的耳目，可惜太天真了，此時此刻，老怪物施展壓箱底的功夫，他的精神力，將這方圓數裡，全都籠罩住任何一點風吹草動，都逃不過他神識的探測。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;紅芒一閃，一柄仙劍朝着那飄忽的身影劈刺下來。</p>
<br><p>&emsp;&emsp;嘭的一聲傳入耳朵，那身影連退數步，終於逐漸清晰起來了。</p>
<br><p>&emsp;&emsp;身材窈窕，面目卻看不清楚，正是那名叫林玉嬌的蒙面少女來着。</p>
<br><p>&emsp;&emsp;此女身前一柄翠綠色的仙劍漂浮，正是此物將天璇劍尊劈像她的攻擊攔下來了。</p>
<br><p>&emsp;&emsp;這已經很不容易，她不過洞玄初期。</p>
<br><p>&emsp;&emsp;而天璇劍尊冷喝的聲音傳入耳裡：“丫頭，給老夫回去，在我與林小子沒有分出勝負前，誰也別想離開這裡，若再敢輕舉妄動，老夫的下一擊可就不是這麼輕描淡寫地。”</p>
<br><p>&emsp;&emsp;他的聲音充滿了威脅之意，林玉嬌嘆了口氣，果然乖乖的退了回去。</p>
<br><p>&emsp;&emsp;而另一邊，林軒的情況卻不妙以極。</p>
<br><p>&emsp;&emsp;表面燃起烈火的仙劍不懼寒氣，幻靈天火失去了效果，所化玄冰已逐漸被攻破，馬上就要冰消瓦解了。</p>
<br><p>&emsp;&emsp;以萬劍訣的威勢，玄青子母盾也必然抵擋不住而這種情況下林軒也無法用九天微步瞬移。</p>
<br><p>&emsp;&emsp;萬劍加身，看你還能夠如何，結果必然只有一個</p>
<br><p>&emsp;&emsp;天璇劍尊惡狠狠的想着，此時此刻，他已經被想要滅殺林軒的執念將心神給填滿了。</p>
<br><p>&emsp;&emsp;至於後果，不在乎，這種情況，有那麼一點像走火入魔。</p>
<br><p>&emsp;&emsp;林軒似乎已躲無可躲，然而在這種情況下他反而笑了。</p>
<br><p>&emsp;&emsp;“自作孽，不可活。”</p>
<br><p>&emsp;&emsp;林軒輕輕喃呢的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;太天真了，想要破除自己的幻靈天火，你以爲自己夠格？</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，右手擡起，五指微曲，幾道靈芒從指尖激龘射出去沒入即將崩潰的玄冰裡。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;碎裂的聲音傳入耳朵，玄冰以更快的速度分解掉了，化爲湛藍色的水霧。</p>
