<title>《百鍊成仙》▷ 第707章 天生媚骨</title></p><p>&emsp;&emsp;於心來說，林軒看到這一條的時候可是大爲驚愕，不過驚愕之後，卻有釋然。</p>
</p><p>&emsp;&emsp;與人類不同，化形期的妖族雖然也會驅使法寶，借用外物，不過也是非常重視對本體的培練的。</p>
</p><p>&emsp;&emsp;甚至某些妖獸，不管修爲多高。也不會使用法寶，而是將與生俱來的尖牙利爪，修煉到匪夷所思的地步。摧金裂石如刀切豆腐，直接就能與定界法寶硬抗了。</p>
</p><p>&emsp;&emsp;人類身體雖遠不及妖族，不過即使模仿他們的神通，將極品功法修煉到精深的地步，能夠媲美普通法寶的硬度也是沒有什麼好奇怪的。</p>
</p><p>&emsp;&emsp;林軒嘆了一口氣，修仙一道還真是神秘常，即便如今的自己，也不過初窺門徑而已。</p>
</p><p>&emsp;&emsp;放下手中的卷，看看天色已經晚了，太陽落下山坡。林軒開始盤膝打坐，說起來，這幾天沒有好好修煉過，撂下了不少功課。</p>
</p><p>&emsp;&emsp;如今有時間，是該好好修煉下了/</p>
</p><p>&emsp;&emsp;這裡是極品妖脈之地，然而令其確實稀薄比，原本並不適合他這樣的修仙者。好早林軒還有各種靈藥可以吞服，靠藥理支撐一樣可以修煉。</p>
</p><p>&emsp;&emsp;一夜事，當第二天朝陽升起，林軒已經恢復了神采奕奕，濫觴再一絲疲倦之意。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;神清氣爽，林軒呼吸一口鮮的空氣，隨即振衣向外走去。</p>
</p><p>&emsp;&emsp;出了洞府以後，林軒並沒有多做停留，而是直接化爲一道驚虹，飛射向了遠處的天空。</p>
</p><p>&emsp;&emsp;妖靈島面積廣闊，據林軒推測，恐怕有兩三個歐洲大的，除了玄風門，其他大大小小的修妖門派也數不勝數。</p>
</p><p>&emsp;&emsp;林軒打算先逛一逛，看看能否有什麼意外的收穫，畢竟鳳舞九天訣，不是一時半刻就能到手的，所以先忙忙其他事情好了，哪怕是熟悉一下環境好周圍的地形，說不定對以後也大有好處。</p>
</p><p>&emsp;&emsp;存着這樣的想法，林軒遁光並不。足足一頓飯的功法，才飛出百里左右。</p>
</p><p>&emsp;&emsp;同時放出神識，仔細打量四周。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;林軒突然表情一動遁光隨之停了下來。</p>
</p><p>&emsp;&emsp;在距離自己大約數裡遠的左側，有一小小的山谷。</p>
</p><p>&emsp;&emsp;面積也不過百丈方圓，看上去不顯眼。</p>
</p><p>&emsp;&emsp;而在山谷中有一男一女兩位修仙者，身上靈氣波動十分微弱，顯然是還沒有築基成功。</p>
</p><p>&emsp;&emsp;原本這種低級修士，林軒平日裡子讓不回拿正眼看去，然而偏偏其中那位女子，自己確實認識。</p>
</p><p>&emsp;&emsp;大約20出頭。容貌清秀，明明不也是什麼絕色美女，可偏偏渾身上下卻散發着一股令人心動的風情。</p>
</p><p>&emsp;&emsp;天生媚骨！</p>
</p><p>&emsp;&emsp;正式昨日那位在坊市中賣給他的少女了。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑。隨即遁光變得若有如，後化爲一道淡淡的清影。從原地消失的影蹤。</p>
</p><p>&emsp;&emsp;以他現在得印尼術，別說是靈動期的低級，就算是凝丹期的修士，能否發現，也還是兩說。</p>
</p><p>&emsp;&emsp;當然林軒不會聊到偷聽兩個低級的，而是他發現兩人的情形有些詭異。</p>
</p><p>&emsp;&emsp;那少女臉上滿是怒意，至於她身旁的男子，則是大約30出頭，雖然長得眉清目秀，算是一個英俊人物，但給人的感覺，卻有幾分邪氣。。。恩，一看就不是什麼好東西。</p>
</p><p>&emsp;&emsp;英雄救美林軒不感興趣，不過從昨日少女手中的卷，卻瞭解到自己心中之感。遴選對其，還是有那麼一點點感激。</p>
</p><p>&emsp;&emsp;假若此女真是遇見了麻煩，林軒也不介意出手一次。反正對他來說，不過是一個呼吸的事。</p>
</p><p>&emsp;&emsp;誰說修仙者薄情寡義，林軒有時候也會做一些好事的，</p>
</p><p>&emsp;&emsp;“姓金的。你莫要欺人太甚！”少女臉上滿是怒色。</p>
</p><p>&emsp;&emsp;“瓶兒姑娘，你這樣說話可冤枉了金某，在下對你一往情深，希望與姑娘結爲雙修之好，共探天道，這怎麼碩士欺辱姑娘了。”那男子上前一步，臉上帶着笑容，然而怎麼看怎麼就感覺欠揍。</p>
</p><p>&emsp;&emsp;“雙修？”少女臉上一紅，不過卻平添；餓幾分麗色，加上她天生媚骨，雖非絕代佳人，但那風情卻足以顛倒衆生，林軒隱在暗處，也不由得暗暗嘀咕，這丫頭真是禍國殃民的一代尤物，難怪那賤男迷得暈頭轉向了。</p>
</p><p>&emsp;&emsp;不過少女休矣很就消失了，取而代之的是滿臉分女：“姓金的，你不要癡心妄想了，瓶兒就算是嫁給一頭豬，也不會如你所願！”</p>
