<title>《百鍊成仙》▷ 第767章 妖族間的暗戰</title></p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;其他人雖然略有不滿，但身爲化形期老怪，自然不會將這種情緒表現出來，行了一禮，便魚貫退了出去，偌大的巖洞裡，只剩下雪狐王父子。</p>
</p><p>&emsp;&emsp;“好了，堅兒，究竟出了什麼事？”</p>
</p><p>&emsp;&emsp;那少年伸出手來，輕輕翻轉，一層隔音罩已被他釋放出來，看見兒子如此謹慎，雪狐王心中隱隱有不好的預感，表情也越發的嚴肅了起來……“父親，這些時日以來，遵照您的吩咐，族人們一直在搜尋小妹的下落，雖然沒有線索，但我們卻發現了一件古怪的事。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“最近一段時間，在冰漠荒原，一下子多出了許多陌生面孔，其中大部分都是蛟龍以及來自南方沼澤的妖獸，其中不乏化形期的……”</p>
</p><p>&emsp;&emsp;雪狐王聽了，眉頭一皺，蛟龍不用說，南方沼澤的主人正是碧眼那老怪物，難道這些異常與他們有關聯？</p>
</p><p>&emsp;&emsp;兩個傢伙派出大量手下，鬼鬼祟祟的想要做什麼？</p>
</p><p>&emsp;&emsp;該不會……雪狐王腦海中靈光一閃，突然想到了一種可能，臉色頓時變得鐵青，恰在這時，耳邊又傳來了兒子的聲音。</p>
</p><p>&emsp;&emsp;“父王，您也想到了，兒子懷疑，此事恐怕與小妹失蹤有關係，會不會是消息泄露了出去？”</p>
</p><p>&emsp;&emsp;“不可能，我已傳令，此事要嚴格保密，誰敢胡言亂語。”雪狐王有些驚怒交集。</p>
</p><p>&emsp;&emsp;“按理，族人們確實不敢違背您的命令，可假如有叛徒……”</p>
</p><p>&emsp;&emsp;雪狐王也陷入了沉默，以手支額，沉吟起來了，兒子說得也有道理，這世界上沒有百分之百絕對的東西，假如真出了吃裡爬外的叛徒，泄露自己女兒失蹤的秘密，那眼前的情況就很好解釋。</p>
</p><p>&emsp;&emsp;畢竟這島上的妖族，表面和睦，可實際上，也是明爭暗鬥不休，自己與毒蛟王，碧眼老祖，同爲後期的大妖獸，實力相差彷彿，雙方手下的勢力也差不多，可用三足鼎立來形容。</p>
</p><p>&emsp;&emsp;可香兒的出生卻將這平衡打破，以那丫頭的資質，用不了幾百年就能踏入離合期，雪狐族一家獨大幾乎是可以預期，如果自己與那兩個老怪物易地而處，有這麼好的機會，肯定也會想辦法將未來的危險剪除。</p>
</p><p>&emsp;&emsp;想到此處，以雪狐王的城府，臉上也露出了惶急之色，女兒的處境，可是萬分危險了。</p>
</p><p>&emsp;&emsp;但他知道，急解決不了問題，只會讓事情更加的糟糕而已，深深的吸了口氣，將自己的心情平復了下去。</p>
</p><p>&emsp;&emsp;“堅兒，既然你也有所懷疑，誰是叛徒，可有線索。”</p>
</p><p>&emsp;&emsp;“這個……”那少年的臉上卻露出了爲難之色，搖了搖頭：“對不起父親，我只是猜測，絲毫證據沒有，更不清楚誰會是叛徒。”</p>
</p><p>&emsp;&emsp;雪狐王沒有開口，而是閉上眼眸，族內的重要人物一一在腦海中閃過，他們的性情，以及過往的歲月之中，有沒有可疑舉動，然而同樣是絲毫線索沒有。</p>
</p><p>&emsp;&emsp;這也沒什麼好奇怪的，毒蛟王爲了在雪狐族中安插耳目，前前後後花費的心血可是到了駭人聽聞的地步，自然沒有那麼容易被對方識破。</p>
</p><p>&emsp;&emsp;就算能夠揪出叛徒，也不是一朝一夕能夠完成的。</p>
</p><p>&emsp;&emsp;雪狐王搖了搖頭，遠水解不了近渴，事情要一步一步的來做，如今更得抓緊了，必須儘快將女兒找出，否則……“堅兒，此事就交予你負責，挑選可靠的人物，兵分兩路，一路打探你妹妹的下落，另一路……”</p>
</p><p>&emsp;&emsp;“如何？”</p>
</p><p>&emsp;&emsp;“將那些外來的妖獸給我宰了。”雪狐王臉露殺氣的說。</p>
</p><p>&emsp;&emsp;“什麼，父王，這樣是不是有些不妥，您不怕引起與毒蛟還有碧眼老祖的全面衝突？”</p>
</p><p>&emsp;&emsp;“哼，人善被人欺，馬善被人騎，他們都欺負到了家門口，難道本王還要與他們客氣，當然了，這件事情也不能大張旗鼓，必須小心翼翼的去做，他們敢暗中對你妹妹不利，本王也就敢敲山震虎，只要沒有證據，他們也就不可能和本王撕破臉皮。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;少年行了一禮，躬身退了下去。</p>
</p><p>&emsp;&emsp;山雨欲來風滿樓，因爲那調皮的小狐狸，如今妖族的三大勢力，處於了非常微妙的境地。</p>
</p><p>&emsp;&emsp;……然而當事人並不清楚，此刻雪狐族的小公主已來到了距離百花山約十萬裡之處。</p>
</p><p>&emsp;&emsp;小傢伙樂不思蜀，她與月兒成爲了好朋友，一大一小兩個丫頭非常投緣，小雪狐尤其喜歡吞服各種靈丹，在她看來就像糖丸。</p>
</p><p>&emsp;&emsp;讓月兒驚奇的是小雪狐居然會講話，要知道妖族雖然也有靈智，但想要學會人類的語言，必須得等到化形期。</p>
</p><p>&emsp;&emsp;這讓月兒驚訝不已，從對方的奶聲奶氣，判斷出她明顯出生未久的樣子。</p>
