<title>《百鍊成仙》▷ 第2325章 兩年</title><br><p>&emsp;&emsp;“師叔是說，不要我們陪你入谷？”</p>
<br><p>&emsp;&emsp;那中年魔族的臉上閃過一絲詫異之色，要知道，他們毛遂自薦，可是冒了很大的風險，按理說，林軒是沒有理由拒絕的。</p>
<br><p>&emsp;&emsp;爲什麼？</p>
<br><p>&emsp;&emsp;除了疑惑還是疑惑，林軒說有自保手段的話他可大大的不以爲然，不錯，林師叔的神通是非同小可，遠遠勝過了同階存在許多。</p>
<br><p>&emsp;&emsp;不過那又如何，突破瓶頸與平時鬥法可是完全不同，那時候所有的心神法力全都沉入到丹田之中。</p>
<br><p>&emsp;&emsp;說句笑話，這種時候的修仙者，別說是移山倒海來了，就算來一個凡人，機緣巧合，也有可能讓他們走火。</p>
<br><p>&emsp;&emsp;然而林軒的聲音卻傳入耳朵，帶着肯定之色：“不錯，你們幾個留在宗門之中，不需要隨我入谷，只需要將靈源谷的方位告訴我就行了。”</p>
<br><p>&emsp;&emsp;“可……”</p>
<br><p>&emsp;&emsp;“師叔，您再想想，一個人，無人護法，萬一關鍵時刻，真有人闖入……”</p>
<br><p>&emsp;&emsp;“你們的好意，林某心中清楚，可說一句不客氣的，假如真有外敵，你們幾個，就濟得了事麼？”</p>
<br><p>&emsp;&emsp;事情到了這一步，林軒乾脆打開天窗說亮話了：“不要怪林某直白，就靈源谷的情況來說，你們幾個的修爲，還太過淺薄，真遇見強敵，不僅護不了林某安全，恐怕連你們自己，也會搭進去，飛蛾撲火，於事無益，那又何必……”</p>
<br><p>&emsp;&emsp;林軒話沒有說完，然而三魔都陷入了沉默，情況正如林軒所說，分毫不錯。</p>
<br><p>&emsp;&emsp;過了片刻，那宮裝女子開口了：“師叔又怎麼曉得，以我們三人的修爲就無法應付？”</p>
<br><p>&emsp;&emsp;魔菱是真的有些好奇，林軒明明連靈源谷都沒有聽說，爲何會判斷自己三人的實力不足，無法自保闖蕩該谷。</p>
<br><p>&emsp;&emsp;“從靈脈以及可能出現的材料的等級就可以分析，大概涌入該谷的是一些什麼境界的聖族，這有什麼好奇怪的。”林軒淡淡的說。</p>
<br><p>&emsp;&emsp;三魔聽了心中佩服，這位林師叔並非只有匹夫之勇，心思也縝密到如此程度，着實了得。</p>
<br><p>&emsp;&emsp;然而那宮裝女子還是有些不服：“師叔，雖說我承認，您所言沒錯，進山谷尋找靈脈奇寶的會有不少洞玄期聖族，偶爾還能看見分神級別的老傢伙，然而就數量與比例來說，他們畢竟只是少數，進入靈源谷的還是以低階存在居多，元嬰離合，甚至結丹築基也有可能來碰運氣，所以師叔剛纔那番話雖然有一定道理，但也不是全對，只要不是運氣太弱，遇見洞玄甚至分神級別的老傢伙，其他的敵人，師侄三個還是可以爲您護法的。”</p>
<br><p>&emsp;&emsp;林軒聽了，有點哭笑不得。</p>
<br><p>&emsp;&emsp;他不傻，當然知道對方是一番好意。</p>
<br><p>&emsp;&emsp;然而是真沒有必要那麼做。</p>
<br><p>&emsp;&emsp;林軒豈能用常理揣摩，別的修士渡劫或者衝擊瓶頸時或許沒有還手之力，然而他不同。</p>
<br><p>&emsp;&emsp;林軒保證自己安全的手段遠不止一種。</p>
<br><p>&emsp;&emsp;區區三名離合期存在爲自己護法，根本就是多此一舉。</p>
<br><p>&emsp;&emsp;何況自己畢竟是人類修仙者，對三名古魔，當然不可能完全信得過。</p>
<br><p>&emsp;&emsp;總之在林軒看來，是不需要的。</p>
<br><p>&emsp;&emsp;不過俗話說，伸手不打笑臉人，面對對方的一番好意，真要拒絕起來也不是那麼容易。</p>
<br><p>&emsp;&emsp;頗費了一些口舌，才終於打消三魔隨他入谷的念頭。</p>
<br><p>&emsp;&emsp;“師叔既然執意如此，那師侄也只有遵從法諭，還望師叔萬事小心，千萬不能大意。”</p>
<br><p>&emsp;&emsp;胖子古魔嘆了口氣，如此這般的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“嗯，林某心中有數，你們不用擔心什麼，倒是關於靈源谷，還有一些情況林某想要了解清楚。”</p>
<br><p>&emsp;&emsp;“師叔請說，只要我們曉得，肯定是知無不言，言無不盡。”三魔毫不猶豫的說。</p>
<br><p>&emsp;&emsp;“你們剛纔講了，靈源谷是每過三十年，纔有一次異變，靈脈與各種寶物涌現……”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;“那現在距離下一次異變，還有多久，每次異變，又會持續多長的時間。”</p>
<br><p>&emsp;&emsp;這些細節之處，林軒一定要問清楚，這與他能否成功邁入分神期，委實有很大的關係。</p>
<br><p>&emsp;&emsp;“距離下次異變，還有兩年，而每次異變，持續大概是半年左右的時間。”魔菱老實的聲音傳入耳朵，關於靈源谷的一切，她瞭解得最清楚，因爲師兄妹中，唯有她去過一次。</p>
<br><p>&emsp;&emsp;只不過見勢不妙，很快就退了出來，否則她能否站在這裡，還是兩說，也許已經化爲了這世間的塵土。</p>
<br><p>&emsp;&emsp;“持續半年？”</p>
<br><p>&emsp;&emsp;林軒以手撫額，臉上露出若有所思之色，不過就臉上的表情來說，已是鬆了口氣，雖然衝擊瓶頸需要多久的時間，根據每個人情況不同，將有很大的差異，然而總有一個度，也就是考量的數據擺在那裡。</p>
<br><p>&emsp;&emsp;快則三兩天，即便是慢，也最多兩月有餘，總之半年時間，那不用懷疑，肯定是足夠地。</p>
