<title>《百鍊成仙》▷ 第386章 巫法大會</title><br><p>&emsp;&emsp;第三人最年輕，不過三十左右，容貌普通，屬於丟進人堆就忘的那種。</p>
<br><p>&emsp;&emsp;洛伊，該小部落最有前途的巫師，不過現在，已經被林軒所代替，傳承了他的記憶，林軒自然認得身前的兩人。</p>
<br><p>&emsp;&emsp;老者叫桑託，今年已經一百八十歲了，築基後期的修仙者，雖然他的修爲最高，然而卻已到了風燭殘年，今生不可能再有希望凝丹。</p>
<br><p>&emsp;&emsp;壯漢要年輕一些，但也超過了百歲年紀，而且築基成功也沒有多久，資質不過一般而已。</p>
<br><p>&emsp;&emsp;那些低階巫師不說，三人中自然是洛伊最有前途，深得長老的器重。</p>
<br><p>&emsp;&emsp;雖然洞府同在一座山峰，但平日裡也都各自修煉，很少見面，互一點頭，便算打過了招呼。</p>
<br><p>&emsp;&emsp;林軒自然不會多話，否則露出破綻豈不是弄巧成拙？</p>
<br><p>&emsp;&emsp;那老者神色淡淡，從懷中掏出一張傳音符，低語了幾句，吹了口氣，頓時化爲一道火光，飛入了洞府。</p>
<br><p>&emsp;&emsp;過了片刻，眼前的雲霧突然劇烈的翻涌起來，伴隨着低沉的轟鳴之聲，像兩邊分開，露出了一條通道來。</p>
<br><p>&emsp;&emsp;三人互望了一眼，然後便以那老者居首，林軒次之，壯漢排在最後，魚貫飛了進去。</p>
<br><p>&emsp;&emsp;這是一個與洛伊修煉之處相似的洞府，然而面積卻要大得多，除了練功房，起居室以外，還有一處小小的藥園，靈獸室。藏書閣……</p>
<br><p>&emsp;&emsp;雖然同爲修仙者，但不得不說，巫師所學比修士還要更爲繁雜，當然，也不是說這樣就是好事，究竟利弊如何，還在兩說。</p>
<br><p>&emsp;&emsp;三人進了洞府以後。在一間巨大地石室落了下來。</p>
<br><p>&emsp;&emsp;石室呈圓形，面積極爲廣闊。光是高就有七八丈，靈氣充足，而四周的山壁上，有不少刀刻斧削的痕跡，顯然是被人用大法力，硬生生開闢出來的。</p>
<br><p>&emsp;&emsp;在石室的中央，有小小的圓形一塊。向下陷了進去，一個容貌清奇的老者，在下面打坐。</p>
<br><p>&emsp;&emsp;雖然他地臉上也佈滿了皺紋，但與那桑託相比，明顯要年輕一些，不過實際年齡，卻大了一倍不止，此人是凝丹期的巫師。</p>
<br><p>&emsp;&emsp;“長老。”三人雙手交叉於胸前。一起躬身行禮。</p>
<br><p>&emsp;&emsp;“嗯。”老者緩緩睜開了眼睛：“都來了，這次我召喚你們，乃是要商量巫法大會地事。”</p>
<br><p>&emsp;&emsp;“巫法大會？”林軒眉頭輕輕皺在了一起，沒有印象，洛伊的記憶裡，完全沒有此事。</p>
<br><p>&emsp;&emsp;然而林軒用眼角的餘光一瞟。另外兩人，則露出又驚又喜的神色，顯然這巫法大會，他們心中是一清二楚。</p>
<br><p>&emsp;&emsp;沒道理只有洛伊不知道，想到這裡，林軒不由得苦笑，看來還是當時使用搜魂大法時出了問題。</p>
<br><p>&emsp;&emsp;自己雖然也得到了許多有用的信息，然而卻有一小部分記憶缺失，就像被什麼秘法給屏蔽了一樣。</p>
<br><p>&emsp;&emsp;一個小小的築基期巫師就有這樣的本領，着實讓林軒意外。這巫法大會。光從名字，就能聽出牠地不凡。林軒頓時留神了起來。</p>
<br><p>&emsp;&emsp;“長老大人，真的現在就要召開嗎，那聖果不是還有七年纔會成熟，怎麼會提前了這麼多？”桑託先開口發問了，臉上露出既意外又狂熱的神色。</p>
<br><p>&emsp;&emsp;“嗯，確實比預料的早一點，不過聖果的成熟之期本來就有一個範圍，上下浮動，即便以大長老的神通，預料偶有失誤，也是非常正常的。”凝丹期的巫師微笑着解釋，而林軒這時候也想起了他地名字，有點奇怪，叫枯葉大師，倒與昔日天目派掌門，枯木真人的道號有些類似。</p>
<br><p>&emsp;&emsp;壯漢同樣目光閃動，露出關注之色，然而卻與林軒一樣，沒有開口。</p>
<br><p>&emsp;&emsp;“我這次召集你們來，就是爲那巫法大會之事，你們也知道，巫法大會上的比拼，直接關係到聖果所煉靈藥的分配歸屬，而我們天蒼部，在上古時期，本是墨月族屈指可數的大部落，光是元嬰期巫師，就有數人之多，甚至不乏元嬰後期的超級強者，可與秦族一戰中，損失也最爲慘重，到如今，只剩下了寥寥幾千人而已，巫師更只有我們十幾個。”</p>
<br><p>&emsp;&emsp;枯葉說到這裡，臉上滿是落寂之意，若是在天蒼部全盛時期，自己一個小小地凝丹初期巫師，別說長老，就算是護法之職，絕對也輪不上自己。</p>
<br><p>&emsp;&emsp;“人丁不旺，新生的嬰兒我都去查看過了，沒有一人擁有靈根，換句話說，短時間內，部落不會增加新的巫師，復興遙遙無期。”</p>
<br><p>&emsp;&emsp;言盡於此，桑託與那壯漢的臉色同樣陰沉了下去。</p>
<br><p>&emsp;&emsp;“所以這次巫法大會我們更要重視，若是在比拼中能夠取得好的名次，那麼用聖果煉製出來的靈藥也就可以多分一些，我們天蒼部又可以增加幾名新的巫師。”</p>
<br><p>&emsp;&emsp;聽到這裡，林軒心中一動，隱隱捕捉到什麼，卻又有些模糊，弄得不是很清楚，但卻越發的關注起來了。</p>
<br><p>&emsp;&emsp;“這次巫法比拼，按照古老相傳的規矩，參加之人，不能超過一百歲年紀。”</p>
<br><p>&emsp;&emsp;聽到這裡，桑託與那壯漢臉上都流露出失望之意，兩人的目光不由轉向洛伊。</p>
<br><p>&emsp;&emsp;那名叫枯葉地凝丹期巫師也同樣望了過來：“洛伊，這一次就由你跟我去，先回去好好準備準備，三天後我們出發。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;林軒點了點頭，恭敬地行了一禮，沒有表示任何異議。</p>
<br><p>&emsp;&emsp;半個時辰後，離開了枯葉的洞府，回到自己地住處，然而林軒並沒有閒着，手中還有一件事情急需自己弄清楚。</p>
<br><p>&emsp;&emsp;巫法大會究竟是什麼？</p>
<br><p>&emsp;&emsp;雖然從隻言片語裡，林軒聽出非同尋常，但洛伊關於牠的記憶，完全是空白，沒有絲毫信息留下來。</p>
<br><p>&emsp;&emsp;不過“聖果”，“靈藥”卻讓林軒大感興趣，爲何有了此物可以讓部落增加幾名新的巫師，難道是……</p>
<br><p>&emsp;&emsp;林軒自然不可能詢問別人，只能夠自己悄悄翻閱典籍。</p>
<br><p>&emsp;&emsp;好在這也不是什麼秘密之事，很快林軒就在一塊古玉筒簡中找到了關於“巫法大會”的記載。</p>
<br><p>&emsp;&emsp;這件事還要從遠古時期說起……</p>
<br><p>&emsp;&emsp;在與秦族的大戰中失敗以後，墨月族被迫退到了窮山惡水，而他們的人數更是銳減，可以這麼說，又幽州的第二大族，到了瀕臨滅絕的地步。</p>
