<title>《百鍊成仙》▷ 第4130章 最後的遊戲</title></p><p>&emsp;&emsp;洶涌澎湃的天地法則也爲之一亂。</p>
</p><p>&emsp;&emsp;如此結果，不止那黑炎界的異族大能瞠目結舌，其餘的修士愕然之餘，也忍不住紛紛交頭接耳起來了。</p>
</p><p>&emsp;&emsp;“我沒看錯吧，蠻老怪的法寶真是用一小世界煉成的麼，居然不堪一擊？”</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得，但蠻老怪威震數界可絕不是胡言亂說，他囂張了這麼久也無人收服，難道你以爲其他的同道都是白癡麼？”</p>
</p><p>&emsp;&emsp;“人不可貌相，海水不能斗量，這位九天玄女看着柔弱，多半卻是真仙之中的絕頂強者！”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;“嘿嘿，蠻老怪這一次可吃不了兜着走了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;議論聲紛亂的傳入耳朵，其中大半卻是在幸災樂禍，林軒嘆息，三千世界果然是一盤散沙無虞。</p>
</p><p>&emsp;&emsp;阿修羅王驚才絕豔，於這一點上卻是看錯。</p>
</p><p>&emsp;&emsp;憑這些傢伙能夠對付真仙？</p>
</p><p>&emsp;&emsp;哼，能別壞事就不錯。</p>
</p><p>&emsp;&emsp;成事不足敗事有餘，修爲再高，到頭來也只是一幫蠢貨而已。</p>
</p><p>&emsp;&emsp;九天玄女所祭出的火焰當真是厲害以極，片刻的功夫那小世界煉化的寶物就融化了一半還多。</p>
</p><p>&emsp;&emsp;蠻老怪瞠目結舌，而此時他的容貌也終於看得清楚。</p>
</p><p>&emsp;&emsp;平心來說，長得還不錯，不算很英俊，卻頗爲威武，一身金色的袍子，更是華貴到極處。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;卻是一口鮮血由他的嘴巴里噴灑而出，這不稀奇，那方小世界既然被他煉化成了本命寶物，一旦被毀，法力反噬之下，他自然也會身受重傷的。</p>
</p><p>&emsp;&emsp;事已至此，他可以說大敗虧輸。</p>
</p><p>&emsp;&emsp;僅僅一招之間，他與九天玄女。就分出了勝負，當初的桀驁，如今顯得是那麼的可笑。</p>
</p><p>&emsp;&emsp;而修仙界，可沒有後悔藥。</p>
