<title>《百鍊成仙》▷ 第4119章 苦海尊者</title></p><p>&emsp;&emsp;所向披靡！</p>
</p><p>&emsp;&emsp;田襄表現出令人畏懼的實力。</p>
</p><p>&emsp;&emsp;不管是神侍還是多麼強大的天使，都沒有一合之敵，整個天地都爲之震顫不已，眼前那華麗的宮殿也開始分崩離析。</p>
</p><p>&emsp;&emsp;強敵！</p>
</p><p>&emsp;&emsp;那元素之神大驚之下，也不敢再表現出一副高高在上的表情。</p>
</p><p>&emsp;&emsp;伴隨着巨大的轟鳴聲傳入耳朵，眼前出現了一輛巨大的馬車，不對……不是馬車。</p>
</p><p>&emsp;&emsp;拉車的是龍。</p>
</p><p>&emsp;&emsp;然而與田襄記憶中的真龍不同，眼前的龍背生雙翼，看上去，形狀是頗爲不同，但也非常兇惡。</p>
</p><p>&emsp;&emsp;通體做金光之色，生着三個頭顱。</p>
</p><p>&emsp;&emsp;若是這個世界的修行者在此，必然能認出這是傳說中的生物。</p>
</p><p>&emsp;&emsp;三頭黃金龍！</p>
</p><p>&emsp;&emsp;能夠魔法免疫，肉身力量也是強大以極。</p>
</p><p>&emsp;&emsp;然而田襄身爲道祖，自然不會在乎，他擡起頭顱，望向那巨大的飛車。</p>
</p><p>&emsp;&emsp;造型華麗以極，與世俗皇帝所乘坐的御輦有幾分相似，但更加的華貴古樸，也寬敞許多。</p>
</p><p>&emsp;&emsp;在車的兩邊，同樣侍立着許多天使，而中間所坐着的人物，則英俊以極，一頭金色的秀髮，比太陽還要明亮許多，俊朗的五官，說不出的帥氣，身材勻稱以極，肌肉賁起，並不是特別發達，但每一寸肌膚，都蘊含着如淵似海的力量。</p>
</p><p>&emsp;&emsp;金木水火土，他幾乎與其完美融合，這是傳說中，元素之神才能擁有的力量。</p>
</p><p>&emsp;&emsp;他的衣服式樣簡單，卻透出一股神聖的力量，手中所執着的，是黃金色的手杖。</p>
</p><p>&emsp;&emsp;這麼多神侍被滅，他的眼中，亦流露出一絲驚怒，但很快就被神聖威壓的表情取代的：“凡人。你竟敢弒殺神的使者。”</p>
</p><p>&emsp;&emsp;“哼，這個世界的修行者，只會裝神弄鬼麼？”田襄臉上的表情不屑到極點。</p>
</p><p>&emsp;&emsp;“什麼，你說這個次元，難道你來自其他的宇宙空間？”</p>
</p><p>&emsp;&emsp;元素之神一呆，終於帶着審視的目光注意其田襄來。</p>
</p><p>&emsp;&emsp;“能夠知道別的次元，看來你對這個宇宙空間天地法則的領悟，也到了集大成的地步，若是將你抽魂煉魄，想必會對我大有助益的。”田襄以手撫額。臉上卻露出一副志得意滿之色。</p>
</p><p>&emsp;&emsp;如此囂張的態度，徹底將元素之神激怒：“大膽，就算你是別的次元的修行者，以爲就可以藐視神靈麼？”</p>
</p><p>&emsp;&emsp;“藐視你又如何？”</p>
</p><p>&emsp;&emsp;田襄身爲道祖，那也是囂張慣了的，若說他對什麼人會有所顧忌，恐怕也就化羽真人與阿修羅王兩人而已，這什麼元素之神，他纔沒有放在眼裡。</p>
</p><p>&emsp;&emsp;“有趣。剛好被真龍氣了一肚子的火，就用你來祭煉我的萬卷天書。”</p>
</p><p>&emsp;&emsp;“萬卷天書，好大的口氣，也讓你見識一下本神元素之寶的威力。”</p>
</p><p>&emsp;&emsp;兩大次元的頂級修行者。因爲各種機緣巧合，對在了一起，心中皆在冒火，說針尖對麥芒也沒有錯。</p>
</p><p>&emsp;&emsp;一場驚天大戰已是一觸即發了。</p>
</p><p>&emsp;&emsp;誰也不知道究竟會是怎樣一個了局。但暫時與林軒沒有什麼關係。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，遠在不知多少萬里，那神秘的界面裡。掀起了一場腥風血雨。</p>
</p><p>&emsp;&emsp;龍蛇混雜，不止三千世界的大能齊聚此處，尋找那一縷飄渺的仙路，真仙也同樣降臨到這裡了。</p>
</p><p>&emsp;&emsp;他們從混沌初開，就高高在上，自然不願意有人飛昇成仙，與自己平起平坐，所以繼續實行那釜底抽薪之策，想要將計就計，趁此良機，將三千世界的頂級大能都滅殺於這裡。</p>
</p><p>&emsp;&emsp;一勞永逸！</p>
</p><p>&emsp;&emsp;平心來說，一邊人多，真仙則是仗着實力離譜，若大家齊心協力，對決一番，勝負如何，誰也難以說得清楚。</p>
</p><p>&emsp;&emsp;可道理是這樣沒錯，然而三千世界，卻是一盤散沙，田襄雖然不在此處，但勝負的懸念卻是一點也無。</p>
</p><p>&emsp;&emsp;別說那兩百名真仙了。</p>
</p><p>&emsp;&emsp;便是隨同他們降臨到這裡的道童僕役，實力也不遜色於普通的渡劫後期。</p>
</p><p>&emsp;&emsp;而三千世界的大能，修爲則參差不起。</p>
</p><p>&emsp;&emsp;靈界，魔界，陰司界，這些排名前列的界面大能實力都非常了得，但一些小界面可就不好說，一對一，多半連仙界的道童都打不過。</p>
</p><p>&emsp;&emsp;苦海尊者便是這麼一悲催的人物。</p>
</p><p>&emsp;&emsp;苦海界，在三千世界中排名較末。</p>
</p><p>&emsp;&emsp;苦海尊者雖然是高界面的頂級強者，但不論神通寶物，比之靈界的散仙妖王都差之遠矣，但他又確實是渡劫後期，從境界來說，是有希望飛昇地。</p>
</p><p>&emsp;&emsp;於是他也來了這裡。</p>
</p><p>&emsp;&emsp;開始運氣不錯，在進入光弧後並沒有像林軒一樣遇見危險什麼。</p>
</p><p>&emsp;&emsp;於是這苦海尊者，便放心大膽的尋找起飛昇的機緣來了。</p>
</p><p>&emsp;&emsp;然而好景不長，很快他就遇見了強敵。</p>
</p><p>&emsp;&emsp;說是強敵，其實也就一仙人的道童而已。</p>
</p><p>&emsp;&emsp;但境界也是渡劫後期，實力神通什麼的更遠非苦海尊者能比。</p>
</p><p>&emsp;&emsp;狼狽不堪！</p>
</p><p>&emsp;&emsp;好在他身爲一界強者，雖然實力較弱，但好歹也有幾種保命之術的，最後付出一些辛苦，還是順利逃脫。</p>
</p><p>&emsp;&emsp;然而事情到這裡並沒有結束。</p>
</p><p>&emsp;&emsp;這裡是一片沼澤。</p>
</p><p>&emsp;&emsp;空間波動一起，一面容黝黑的修士現身而出，臉上滿是心有餘悸之色，他便是好不容易死裡逃生的苦海尊者。</p>
</p><p>&emsp;&emsp;“呼！”他舒了口氣，擦了擦額頭的汗滴：“想不到連仙人的道童也這麼厲害，我是不是還要繼續尋找下去。”</p>
</p><p>&emsp;&emsp;“不行，這個機會我等了這麼多年，一定不可以放棄。”</p>
</p><p>&emsp;&emsp;“不放棄，那等待你的就只有魂飛魄散而已。”話音未落，一冷笑聲傳入耳朵。</p>
</p><p>&emsp;&emsp;“什麼人？”苦海尊者大驚的轉過頭顱，隨後就看見了令他驚詫的一幕。</p>
</p><p>&emsp;&emsp;一容貌平凡的少年緩緩走過來了。</p>
</p><p>&emsp;&emsp;此少年容貌五官雖然沒有什麼出奇，渾身所散發出來的，卻是令人心悸的仙氣。</p>
</p><p>&emsp;&emsp;貨真價實的仙氣，遠非剛剛的道童可比。</p>
</p><p>&emsp;&emsp;“你……你是真仙！”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;少年的臉上，露出一絲殘忍的笑意：“三千世界的頂級強者，既然到了這裡就不用回去，等待你的路，只有魂飛魄散而已。”</p>
</p><p>&emsp;&emsp;“等等，我與你們真仙往日無冤近日無仇，你們爲何……”</p>
</p><p>&emsp;&emsp;苦海尊者滿頭大汗的說，他可不知道上古究竟發生了什麼，心中充滿了不甘之意。</p>
