<title>《百鍊成仙》▷ 第3172章 符鬼門</title><br><p>&emsp;&emsp;遁光一斂，露出了幾名修士的容顏。</p>
<br><p>&emsp;&emsp;爲首之人身穿黑衣，一臉的陰厲，顯然林軒剛纔的舉措，已將他徹底激怒掉了。</p>
<br><p>&emsp;&emsp;“好大的膽，居然敢來我符鬼門撒野，莫非是活膩歪了？”</p>
<br><p>&emsp;&emsp;“符鬼門，沒聽說過。”</p>
<br><p>&emsp;&emsp;林軒不以爲然的聲音傳入耳朵，實力到了他這個等級，一個名不見經傳的宗派自然不會放在眼裡。</p>
<br><p>&emsp;&emsp;對方大怒，但卻依舊不失穩重的將神識放出，至於要先將對方的修爲弄清楚，這傢伙敢來此地搗亂，想來也會有幾分手段。</p>
<br><p>&emsp;&emsp;然而下一刻，他的臉色就大變了。</p>
<br><p>&emsp;&emsp;深不可測，自己根本就看不出對方境界究竟如何，要知道這黑衣修士本身就是一洞玄級別的強者，在符鬼門權勢很重，除了那位閉關不出的老者，就算是掌門師兄，他也不曾放在眼中。</p>
<br><p>&emsp;&emsp;難道說，這神秘的修仙者，居然是一名分神級別的老怪物。</p>
<br><p>&emsp;&emsp;一念至此，他不由得渾身發抖，幸好剛纔沒有衝動，否則若是動手，現在多半已魂飛魄散地掉了。</p>
<br><p>&emsp;&emsp;“前輩……給前輩見禮。”</p>
<br><p>&emsp;&emsp;發現林軒不好惹，那黑衣修士前倨後恭，說話都有點顫抖。</p>
<br><p>&emsp;&emsp;這談不上有何丟臉之處，修仙界弱肉強食，發現軟柿子是一可怕的老怪物，態度有這樣的轉變再正常不過。</p>
<br><p>&emsp;&emsp;然而話音未落，“轟”的一聲巨響傳入耳朵，卻是不遠處的一座山峰崩塌掉了。</p>
<br><p>&emsp;&emsp;不對，不是崩塌，只是有人破關而出，帶來的異象非同小可。</p>
<br><p>&emsp;&emsp;符鬼門的修士皆瞠目結舌，今天真是一連串的變故，連閉生死關達五百多年的老祖宗也突然破關而出。究竟發生什麼了不起的大事了。</p>
<br><p>&emsp;&emsp;未知讓人恐懼，該派所有的修士皆膽戰心驚以極。</p>
<br><p>&emsp;&emsp;一道黑色的驚虹卻飛掠像這裡。</p>
<br><p>&emsp;&emsp;速度快極，頃刻及至！</p>
<br><p>&emsp;&emsp;這是一形容枯槁的老者，彷彿時日已經不多，渾身上下更被陰森森的鬼氣包裹，然而他的修爲卻很出色，居然是一分神中期的強者。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，這符鬼門還真是底蘊不凡，有分神中期的強者，當年的雲隱宗也不過如此了。</p>
<br><p>&emsp;&emsp;然而林軒心中也有些驚愕。此地的靈脈委實沒有什麼了得，一擁有分神中期存在的門派爲何會佔據這裡呢，究竟有什麼隱秘。葉家的修士又去了哪裡？</p>
<br><p>&emsp;&emsp;疑竇叢生，然而林軒的表情，依舊是冷漠以極。</p>
<br><p>&emsp;&emsp;而那符鬼門的太上長老目光在林軒身上掃過，卻露出極爲震撼的神色，一瞬間。變得恭敬無比，二話不說的就衝林軒大禮參拜了下去：“給前輩見禮，前輩大駕光臨，敝派蓬蓽生輝，不知道小老兒有何可以效勞之處，前輩旦有吩咐。本門一定會盡力的。”</p>
<br><p>&emsp;&emsp;“譁！”</p>
<br><p>&emsp;&emsp;此話一出，譁然聲大做，畢竟這方圓數十里範圍內的。不論修爲高低，都是修仙者，靈覺敏銳以極，老者又沒有用神識傳音之術，他們自然聽了個清清楚楚。</p>
<br><p>&emsp;&emsp;“我沒聽錯吧。老祖宗居然稱呼他爲前輩！”</p>
<br><p>&emsp;&emsp;“太上長老如此稱呼，難道……難道此人居然是一渡劫級別的老祖。”</p>
<br><p>&emsp;&emsp;“有沒有搞錯。你看他的容貌，未免也太年輕了。”</p>
<br><p>&emsp;&emsp;“哼，年輕算得了什麼，這個等級的存在自有駐顏之術，老祖宗不會認錯，只是這個等級的存在，怎麼會駕臨我符鬼門呢，究竟是福是禍？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;議論聲大起，幾乎每名修士都又是擔心又是驚奇，渡劫期修士太少見了，能遇到是難得一見的仙緣。</p>
<br><p>&emsp;&emsp;然而凡事皆有兩面，仙緣不假，可若是將這個等階的存在激怒，那將是彌天大禍。</p>
<br><p>&emsp;&emsp;而等待符鬼門的究竟是什麼，他們並不曉得，故而心中也就難免忐忑。</p>
<br><p>&emsp;&emsp;普通弟子如此，那位符鬼門的老祖宗亦如是，此人太年輕了，但是渡劫期存在絕對沒錯，善者不來，來者不善，不知道符鬼門過不過得了眼前這一關。</p>
<br><p>&emsp;&emsp;他心中忐忑，說話自然更小心了，生怕引起林軒的不滿，渡劫期與分神期的實力天差地遠，對方只要一根指頭，就能讓他萬劫不復，逃都沒有地方逃的。</p>
<br><p>&emsp;&emsp;“林某問你一些問題，你要老實回答我，若敢撒謊或者有半點欺瞞之處……”林軒冷冷的說。</p>
<br><p>&emsp;&emsp;“前輩放心，您有什麼問題，晚輩一定知無不言，絕不敢有半點謊言。”</p>
<br><p>&emsp;&emsp;林軒點點頭：“你們是什麼時候來的這裡，葉家修士又去了何地？”</p>
<br><p>&emsp;&emsp;“晚輩等是八百年前搬來的這裡，在此之前，這兒本是無主的靈地，晚輩不知道什麼葉氏的修仙家族。”那老者愣愣的說。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，以他神識之強，自然可以將對方說這番話時的元神波動感應個清清楚楚，他沒有說謊。</p>
<br><p>&emsp;&emsp;葉家居然搬走了，放棄了原先的總舵，這是爲什麼？</p>
<br><p>&emsp;&emsp;要知道，此地的靈脈雖然談不上優異，但對他們這樣一個小家族來說，是綽綽有餘，葉家又一向是與世無爭地，實在想不出他們有什麼理由離開這裡。</p>
<br><p>&emsp;&emsp;等等，此地的靈脈不俗，對葉家來說是足夠了，然而符鬼門擁有分神中期的修仙者，要強大許多，爲什麼會在這裡建立總舵，按理來說，他們根本就應該不屑一顧。</p>
<br><p>&emsp;&emsp;林軒一個念頭在心間浮現而出，又有了新的疑惑。</p>
<br><p>&emsp;&emsp;而且符鬼門，聽名字就知道是鬼道的修仙者，雖然靈氣對他們也有用途，但尋到陰脈修行速度不會更快麼？</p>
<br><p>&emsp;&emsp;百思不得其解，林軒自然也不會去多費思索，直接詢問眼前的老人就行了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;老者略一遲疑，但在林軒目光的逼視下，自然不敢撒謊，老實的開口了：“此地的靈脈雖然不足道，但卻通往陰司地府，有一些最爲純正的陰氣釋放而出，對於敝派之人的修行大有好處，所以……”</p>
<br><p>&emsp;&emsp;“通往陰司地府？”</p>
<br><p>&emsp;&emsp;林軒一呆，隨後臉上露出狂喜的表情來，難道是說，這個地方有與陰司界相連的節點。</p>
<br><p>&emsp;&emsp;要知道修爲到了林軒這個等級，自然有破碎虛空的能力，能夠在各界面間穿梭，靈界數百個小界面，林軒已是來去自如。</p>
