<title>《百鍊成仙》▷ 第3317章 意外之喜</title></p><p>&emsp;&emsp;五人聯手，已驚世駭俗，可他們的敵人更離譜，居然是渡劫級別的老怪物。</p>
</p><p>&emsp;&emsp;那是一渾身被陰風黑氣包裹的人物，面目根本就看不清楚，但修爲絕對是渡劫期無疑。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，雖然陰司界高手無數，但他也不曾想，一出門就遇見渡劫級別的存在了。</p>
</p><p>&emsp;&emsp;自己的運氣，是不是太糟糕了。</p>
</p><p>&emsp;&emsp;林軒有些暗嘲的想着，但他也並無懼意，畢竟林軒自己也是渡劫期。</p>
</p><p>&emsp;&emsp;同階存在，林軒早已滅了數人之多，只要不是遇見後期的老怪物，根本就不用擔心害怕什麼。</p>
</p><p>&emsp;&emsp;何況福兮禍所依，禍兮福所伏，一出門就遇見這種等級的存在，說不定更有希望打探到月兒的下落。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒不由得兩眼放光了。</p>
</p><p>&emsp;&emsp;於是屏氣凝息，看能不能探聽到什麼有用的消息。</p>
</p><p>&emsp;&emsp;林軒倒不害怕身形暴露，對於斂氣隱匿之術，他信心十足，對方想要將他的行藏看破，可能性太低了。</p>
</p><p>&emsp;&emsp;果然，這個念頭尚未轉過，那五名分神期存在中的一名少女就開口了。</p>
</p><p>&emsp;&emsp;此女一眼望去，似乎與人類修士別無二致，但仔細看，她渾身上下的陰氣，卻濃重以極，衣着奇特，渾身上下，居然散發着幽幽的光澤。</p>
</p><p>&emsp;&emsp;陰司界的修仙者！</p>
</p><p>&emsp;&emsp;林軒這一下，是確定自己來到陰曹地府。</p>
</p><p>&emsp;&emsp;“天幽鬼聖，你莫非真要與我們魚死網破，背叛阿修羅王麼？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;隱藏在暗處的林軒，滿臉錯愕，幾乎以爲自己的耳朵出問題了。</p>
</p><p>&emsp;&emsp;雖然他也想聽到與月兒有關的線索。可眼前這個消息，來的是不是太輕易。</p>
</p><p>&emsp;&emsp;那個……自己纔剛剛破碎虛空，來到此界面，滿打滿算，也才一盞茶的時間。</p>
</p><p>&emsp;&emsp;連身在何處都沒有弄清楚。居然真得到與月兒有關的消息了？</p>
</p><p>&emsp;&emsp;有沒有搞錯！</p>
</p><p>&emsp;&emsp;就算是無巧不成書，也不至於這麼離譜。</p>
</p><p>&emsp;&emsp;自己的運氣，真能好到如此誇張的地步？</p>
</p><p>&emsp;&emsp;饒是林軒見識廣博，對於此刻的經歷也覺得有些暈乎乎。</p>
</p><p>&emsp;&emsp;但不管是真是假，這個消息也絕不能落下，忙吸了口氣。凝神靜聽起來了。</p>
</p><p>&emsp;&emsp;“什麼阿修羅王，陰司之主，早在數百萬年前就已經隕落，我們陰司界最強的阿修羅一族，哪裡還有王者？”</p>
</p><p>&emsp;&emsp;那隱藏在黑氣中的老怪物，滿臉不屑之色。冷冷的說。</p>
</p><p>&emsp;&emsp;“胡說，王沒有隕落，只是轉世投胎罷了，如今已回到陰司地府，只要找到修羅七寶，就可以恢復昔日的法力與尊榮，天幽鬼聖。莫非你真要背叛阿修羅王一族，不願意與我們一起迎接王的歸來麼？“</p>
</p><p>&emsp;&emsp;“呸，什麼阿修羅王轉世，誰知道是真是假，老夫纔不會與你們同流合污，什麼也別說，先將修羅七寶中的項鍊交出來吧！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;那少女大怒，旁邊，一頭上生有兩根短角的青年開口了：“七妹，不用多費脣舌。真相如何，這傢伙心中有數，只是，他已經背叛了阿修羅一族。”</p>
</p><p>&emsp;&emsp;“不錯，與這見風使舵之人有什麼好說。無論如何，我們也要將項鍊交回到王的手中。”</p>
</p><p>&emsp;&emsp;這次說話的是一相貌醜陋的傢伙，出手卻是大開大闔，即便面對鬼聖級別的強者，也勇猛到極處。</p>
</p><p>&emsp;&emsp;“哼，在老夫面前，也想帶走寶物，別做白日夢麼了，你們分毫機會也無，全都要在這裡隕落。”</p>
</p><p>&emsp;&emsp;那鬼聖的聲音中充滿了不屑之色。</p>
</p><p>&emsp;&emsp;隨後一指向前點出，他身體周圍濃重的陰氣，竟化爲了數十條猙獰的觸手。</p>
</p><p>&emsp;&emsp;那些觸手不僅數量極多，攻擊的速度更是令人瞠目結舌，彷彿跨越了時間與空間的距離似的。</p>
</p><p>&emsp;&emsp;那五名分神級別的鬼物，一下子就險象環生了。</p>
</p><p>&emsp;&emsp;“七妹，你快走！”</p>
</p><p>&emsp;&emsp;“不錯，不要管我們，你快些離開此處。”</p>
</p><p>&emsp;&emsp;奇怪的一幕發生了，當此危機時刻，那四名鬼物不僅沒有力求自保，反而拼命攻擊，想要爲那名鬼族少女創造出空隙。</p>
</p><p>&emsp;&emsp;“大哥！”少女的臉上露出一絲遲疑。</p>
</p><p>&emsp;&emsp;“走，一切爲了阿修羅！”</p>
</p><p>&emsp;&emsp;“只要能將寶物交到王的手裡，我們即便隕落，也在所不惜。”</p>
</p><p>&emsp;&emsp;“七妹，快些離開這裡。”</p>
</p><p>&emsp;&emsp;那四名分神級別的修仙者，一邊拼命攻擊，一邊催促少女快些離開這裡。</p>
