<title>《百鍊成仙》▷ 第22章 努力修煉</title></p><p>&emsp;&emsp;在做完這一切後，林軒躺下休息，養精蓄銳，爲接下來的修行做準備。</p>
</p><p>&emsp;&emsp;接下來的幾天，林軒並沒有馬上挪用廢丹提純，而是決定先不動聲色的觀察幾天，雖然趙明已經詳細像自己介紹了這裡的情形，但是否就真的如此，沒有一點假話，還需要自己做考察。</p>
</p><p>&emsp;&emsp;何況申請來這裡做管事的修真者，都是一些比較懶惰，不肯刻苦修行的人，如果自己表現得很用功，豈不是引人懷疑了？</p>
</p><p>&emsp;&emsp;反正修真之路漫長得很，也不急於一時，所以林軒決定先花一段時間暗中瞭解情況，同時給手下的衆童子豎立一種自己很懶惰，同時性格又孤僻，喜歡將自己關在屋子裡，不讓人打擾的形象。</p>
</p><p>&emsp;&emsp;只要衆人習慣了假象，以後自己在屋子裡提純丹藥，並努力修行也就不會有人懷疑了。</p>
</p><p>&emsp;&emsp;將這一切打算好之後，接下來的幾天，林軒就開始按照計劃做了。</p>
</p><p>&emsp;&emsp;用了大約一個星期的時間，他不動聲色，在暗中觀察，那個趙明確實沒有撒謊，這廢丹房的雜務十分輕鬆，甚至可以說沒有什麼事情做，除了每月初一，會有煉丹房的童子將煉製失敗的廢丹送到這裡，其他時間，別說修真者，連那些外門弟子也不會到這裡來。</p>
</p><p>&emsp;&emsp;整個一與世隔絕的清水衙門，不過對林軒而言，卻是再合適不過。</p>
</p><p>&emsp;&emsp;同時廢丹存儲房管理的混亂程度也如趙明所說，甚至是有過之而無不及，聽說千年前也做過賬目，至於現在……早就不知道丟到哪裡去了。</p>
</p><p>&emsp;&emsp;總之滿滿一屋子的廢丹，都是千年下來的積攢，沒有人知道具體的數額，對林軒來說，就是予取予求的寶庫。</p>
</p><p>&emsp;&emsp;可惜只有靈動期纔用到的洗髓丹，這算是唯一的遺憾。</p>
</p><p>&emsp;&emsp;但對更高級丹藥的需求，是很遙遠的事，現在先不去想。</p>
</p><p>&emsp;&emsp;情況摸清楚了，然後林軒又花費的大約半個月的時間，成功在衆童子心目中豎立起了一完美的假象。</p>
</p><p>&emsp;&emsp;廢丹房的童子現在都知道這位新來的仙師貪睡，懶惰，性格孤僻，喜歡將自己一個人關在屋子裡。</p>
</p><p>&emsp;&emsp;仙師最討厭的就是被人打擾，雖然童子們也發現了林軒設在起居室外的禁制，但卻一點也不感到奇怪，甚至私下裡認爲，這位管事大人之所以佈置下陣法，是爲了防止有人打擾他睡覺。</p>
</p><p>&emsp;&emsp;在有了這樣的認識後，當然不會有傻瓜去觸黴頭，林軒起居室方圓十米的距離，人們都繞着走，所有的雜務也都繼續由趙明代爲打理。</p>
</p><p>&emsp;&emsp;而這樣的結果正是林軒想要的，接下來，他可以靜下心，開始自己的修行計劃。</p>
</p><p>&emsp;&emsp;首先，林軒從廢丹房裡大搖大擺的拿了一瓶廢丹，然後回到自己的房子裡，開始提純。</p>
</p><p>&emsp;&emsp;當然，再此之前，他還準備了一些饅頭，乾肉做爲食物，修爲處在靈動期的低階修真者，還無法辟穀。</p>
</p><p>&emsp;&emsp;花費了兩天的時間，林軒將一瓶廢丹全部提純了出來，由於前一段時間的研究與練習，對於提純下品洗髓丹他已經非常熟悉，做起來得心應手，成功率也進一步升高，一百枚廢丹，總共得到了三十六枚有用的靈藥。</p>
</p><p>&emsp;&emsp;速度比起以前也快了不少，當然，這得益於功力到達靈動期第二層後，體內星海的體積也增大了不少。</p>
</p><p>&emsp;&emsp;有了靈藥，林軒開始服用修行，按照古書上所記載的最大服用劑量，以及自己的心得，每天早中晚各一次，每次三粒。</p>
</p><p>&emsp;&emsp;在強大藥力的推動下，加上他的刻苦努力，雖然沒有靈根，但修行速度也一日千里。</p>
</p><p>&emsp;&emsp;而當洗髓丹服用完了之後，林軒就再去拿廢丹，提純服用。</p>
</p><p>&emsp;&emsp;周而復始。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光如水，飛速流逝，不知不覺，半年過去了。</p>
</p><p>&emsp;&emsp;林軒在廢丹房努力修行着，他沒有再去煉心路，雖然那裡的靈氣更充足，而且自己也不怕吃苦，但沒有必要啊，在每天大量服食洗髓丹的情況下，是否在充足的靈氣環境下修煉，對於林軒，已經沒有什麼影響。</p>
</p><p>&emsp;&emsp;不過，林軒也並沒有與世隔絕，兩耳不聞窗外事，每過幾天，他也會去一次稚鷹閣。</p>
</p><p>&emsp;&emsp;因爲按照飄雲谷的規矩，每過一定的時間，會由一位築基期高手像靈動期弟子傳教，這樣學習功法的機會，林軒當然不會錯過。</p>
</p><p>&emsp;&emsp;就算暫時用不上，他也很認真的聽，然後將練習的方法記載下來，留待以後。</p>
</p><p>&emsp;&emsp;這半年來，林軒服用了數以千計的洗髓丹，在強大藥力的作用，加上他比別人更加的努力刻苦，林軒的功法終於練到了第四層，靈動中期的頂點。</p>
