<title>《百鍊成仙》▷ 第2670章 震古爍今</title></p><p>&emsp;&emsp;原創場面似乎僵持起來了我要</p>
</p><p>&emsp;&emsp;然而真的是平手麼？</p>
</p><p>&emsp;&emsp;顯然這樣的判斷並不準確。</p>
</p><p>&emsp;&emsp;那長耳碧目的妖族看似兇猛，然而所作的，不過是困獸猶鬥。</p>
</p><p>&emsp;&emsp;而林軒不同，拖延對方的主力，不過是用六言惡鬼咒召喚出的惡鬼罷了，雖然操縱牠禦敵，也要消耗施術者一部分的神識與法力，但林軒明顯還行有餘力，他如今不過是在等待時機。</p>
</p><p>&emsp;&emsp;此刻他所扮演的角色就彷彿一條毒蛇，只等對方露出破綻，然後就可以上去撕咬了。</p>
</p><p>&emsp;&emsp;這個比喻或許有些不適合，但大體的意思，就是這樣沒錯。</p>
</p><p>&emsp;&emsp;林軒冷靜的等待着。</p>
</p><p>&emsp;&emsp;儘管以他的實力，真想要將對手滅除，方法肯定不止這一個。</p>
</p><p>&emsp;&emsp;但可以省力，何樂而不爲呢？</p>
</p><p>&emsp;&emsp;林軒所挑選的，是最爲節省時間與法力的一個。</p>
</p><p>&emsp;&emsp;時間一點點的過去，此妖與惡鬼依舊是打得熱鬧以極，隨着時間的推移，那長耳碧目的妖族，是越來越佔上風。</p>
</p><p>&emsp;&emsp;又過片刻，他終於找着空擋，一刀斬落，劈砍下了那惡鬼的頭顱，此妖臉上露出得意之色，咧嘴露出猙獰的笑容。</p>
</p><p>&emsp;&emsp;然而就在此刻，身側的空氣中卻傳來異樣波動。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;雖然激發狂化之體後，讓此妖已不能冷靜思索，然而本能還是感覺到了巨大的危險，背後汗毛根根倒豎，側過身體想躲，卻已經來不及了，只覺眉心一熱，一黑色的厲芒已穿破了他的頭顱，鮮血瞬間狂涌而出……</p>
</p><p>&emsp;&emsp;那厲芒僅有拇指粗，然而不論速度還是力道都令人瞠目，絕不是普通的五行法術可以比擬的。</p>
</p><p>&emsp;&emsp;墨靈鑽！</p>
</p><p>&emsp;&emsp;此神通雖然是墨月天巫訣所附帶的秘術，但並不是一定要修煉此功法纔可以施展出，只要原理清楚。一法通，萬法通，以雪影真魔功爲基礎，一樣可以施展出來的。</p>
</p><p>&emsp;&emsp;在惡鬼隕落的一刻，也恰好讓林軒尋覓到破綻了，於是毫不猶豫的施展出墨靈鑽秘術，起到了一擊斃敵的效果，妖族的身體固然比人類修士要強橫一些。但頭顱被穿破。這肉身也必定是報廢掉了。</p>
</p><p>&emsp;&emsp;而林軒是不會給對方以喘氣之息的，右手擡起，又從指尖放射出一道魔氣。刺啦，隨着他的動作，一顆雷球從齏雷古鏡裡面噴薄。瞬間變大了十倍還多。</p>
</p><p>&emsp;&emsp;一閃，就激射到了此妖的身體上面。</p>
</p><p>&emsp;&emsp;原本頭顱已被貫穿，這一下，渾身上下，更是被耀眼的電芒包裹，一陣焦糊的味道彌散而出，此妖的下場，與剛剛那蛇精算是相差彷彿。</p>
</p><p>&emsp;&emsp;殘屍墜落而下！</p>
</p><p>&emsp;&emsp;林軒擡手衝着虛空輕輕一抓。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;此妖爆成了一團血霧，一顆藍色圓珠在血肉橫飛中激射而出。</p>
</p><p>&emsp;&emsp;然而林軒五指一合。就輕易將牠攝到了手中，都到了這一步，林軒還怎麼會放任他的妖丹逃脫。</p>
</p><p>&emsp;&emsp;林軒漫不經心的看了此妖丹一眼，就將牠收入了儲物袋裡面。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，另一邊。</p>
</p><p>&emsp;&emsp;太玄門主低下頭顱，臉上滿是不可思議之色，看了一眼自己的胸口。</p>
</p><p>&emsp;&emsp;在他的胸前。插着一柄淡銀色的仙劍。</p>
</p><p>&emsp;&emsp;沒有鮮血流出，然而他的臉上卻滿是絕望之色。</p>
</p><p>&emsp;&emsp;一失足，成千古恨，再回頭已是百年生，早知今日。當初他無論如何也不會去貪圖雲隱宗的極品礦脈的。</p>
</p><p>&emsp;&emsp;然而如今說什麼都已經晚了，不論修仙界還是世俗。都沒有後悔藥一說。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那仙劍的表面，突然焚起了一團火，將老者渾身上下包裹，連元嬰代肉身全都化爲灰燼了。</p>
</p><p>&emsp;&emsp;只剩下一儲物袋孤零零的在那裡懸浮。</p>
</p><p>&emsp;&emsp;林軒右手一擡，此物頓時飛到了他的手心裡面。</p>
</p><p>&emsp;&emsp;這已是死在林軒本體手上的第八名分神期修仙者。</p>
</p><p>&emsp;&emsp;隨後他將神識放出，卻再也沒有了收穫，血火蟻的數量雖非同小可，但分神期存在也不全是水貨，各展神通下，還是有近半的傢伙，逃出生天掉了。</p>
</p><p>&emsp;&emsp;表面上，沒有達到林軒一網打盡的效果。</p>
</p><p>&emsp;&emsp;然而經此一役，三派都元氣大傷了，即便分神期老怪物沒有全部隕落，但也被林軒將膽嚇破，對雲隱宗，在也不會有分毫威脅什麼。</p>
