<title>《百鍊成仙》▷ 第2854章 須臾洞天</title><br><p>&emsp;&emsp;寶蛇的聲音，平靜以極，不過那語氣，卻讓人不寒而慄。</p>
<br><p>&emsp;&emsp;她確實被林軒給惹火。</p>
<br><p>&emsp;&emsp;這小傢伙，未免也太不知道天高地厚了。</p>
<br><p>&emsp;&emsp;這種情況，還敢算計自己。</p>
<br><p>&emsp;&emsp;說不知死活，也不爲過，她要讓他知道，修仙界，是沒有後悔藥賣的。</p>
<br><p>&emsp;&emsp;這種結果，也讓其他人意外以極，林軒的實力暫且不提，就這勇氣，那是一般人絕對無法相比。</p>
<br><p>&emsp;&emsp;就算他們這些渡劫級別的修仙者，一般情況下，也絕不敢如此招惹真魔始祖，那簡直是在刀尖上跳舞。</p>
<br><p>&emsp;&emsp;當然，大部分人則是暗暗搖頭，幸災樂禍，原本，廣寒真人與青丘國主的插手，已讓事情多少出現了一些轉機，有這兩人在一旁看着，那天元不一定敢痛下殺手。</p>
<br><p>&emsp;&emsp;然而這林小子偏偏不知死活，這種情況下還要招惹寶蛇，那不是故意將自己往死路上帶是什麼。</p>
<br><p>&emsp;&emsp;連廣寒真人都皺了皺眉頭。</p>
<br><p>&emsp;&emsp;這林小子，如此做，是有一些太過。</p>
<br><p>&emsp;&emsp;而九尾天狐的反應卻不相同。</p>
<br><p>&emsp;&emsp;臉上依舊帶着淡淡的笑容。</p>
<br><p>&emsp;&emsp;富貴險中求！</p>
<br><p>&emsp;&emsp;她已明白林軒這麼做的目的是什麼。</p>
<br><p>&emsp;&emsp;不得不說，一般的修仙者，無論如何，也是不會有這樣勇氣的。</p>
<br><p>&emsp;&emsp;這樣的實力，這樣的膽魄，此子若能將眼前的危機度過，加以時日，必定成大器的。</p>
<br><p>&emsp;&emsp;香兒那丫頭，眼光確然不錯。</p>
<br><p>&emsp;&emsp;但九尾天狐這樣想，也不意味着，她就一定看好林軒了。</p>
<br><p>&emsp;&emsp;再有膽魄，也要有實力做後盾，才能化險爲夷。</p>
<br><p>&emsp;&emsp;否則，那就不叫勇敢，而叫蠢貨。</p>
<br><p>&emsp;&emsp;而林軒究竟算哪一種，就要看，他是否真能打敗天元了。</p>
<br><p>&emsp;&emsp;歸根結底。修仙界是用實力說話的。</p>
<br><p>&emsp;&emsp;而事情到了這一步，自然沒有什麼轉圜的餘地了。</p>
