<title>《百鍊成仙》▷ 第2371章 巧計脫身</title></p><p>&emsp;&emsp;然而話是如此，天元聖祖卻已不敢有分毫的輕視。</p>
</p><p>&emsp;&emsp;雙手一合，再分開時，掌心之中已多出了一形貌奇特的寶物。</p>
</p><p>&emsp;&emsp;看上去有點像一個圓盤，然而在其表面卻伸展出利刃與刀尖。</p>
</p><p>&emsp;&emsp;“讓你見識一下我的天晶盤！”</p>
</p><p>&emsp;&emsp;天元聖祖一聲大喝，若是真正的四象劍他將難以應付，然而僅僅是一仿製品卻又算不了什麼。</p>
</p><p>&emsp;&emsp;眼中閃過冷厲之色，右手已將那法寶祭起來了。</p>
</p><p>&emsp;&emsp;只見藍光一閃，那天晶盤的表面有無數符文飄散。</p>
</p><p>&emsp;&emsp;隨後往中間一聚，令人心悸的利刃出現在了視線裡。</p>
</p><p>&emsp;&emsp;朝着四靈的虛影斬去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;驚天動地的爆裂聲傳入耳朵，一時間，罡風四射，然而究竟誰勝誰負林軒其實一點也不在乎。</p>
</p><p>&emsp;&emsp;他祭出噬靈劍也不過是想要掩人耳目。</p>
</p><p>&emsp;&emsp;且不說自己沒有把握打過天元聖祖，就算能夠平分秋色，林軒也沒有興趣與對方在這裡火併什麼。</p>
</p><p>&emsp;&emsp;三十六計，走爲上計，吸引對方視線的目的已經達到了。</p>
</p><p>&emsp;&emsp;林軒雙手擡起，在虛空中劃過一道又一道的軌跡，嘴巴里，也傳來神秘而古樸的咒語。</p>
</p><p>&emsp;&emsp;那音節奇怪以極，與現在各族語言的發音都是完全不同地，彷彿來自上古時期。</p>
</p><p>&emsp;&emsp;林軒身上青芒閃動不已。</p>
</p><p>&emsp;&emsp;隨後又變成了紅色。</p>
</p><p>&emsp;&emsp;五色光暈不停的旋轉琉璃，看上去古樸而神秘。</p>
</p><p>&emsp;&emsp;隨後那些靈光猛然暴漲起來，如有生命一般，像着四周擴展，很快，就瀰漫囊括了畝許方圓，將林軒的身形掩蓋。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;天元聖祖眼中精芒爆射，頓時覺得有些不妙了，然而噬靈劍的一擊非同小可，天晶盤急切之間，還無法將那四道虛影打散，故而只能乾瞪眼。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;一有些沉悶的爆裂聲傳入耳朵，隨後眼前發現了不可思議的一幕，那些靈光散開，可近百個林軒卻映入眼簾。</p>
</p><p>&emsp;&emsp;每個的動作都各不相同，可偏偏長相與身材卻惟妙惟肖到極處，達到了以假亂真的地步。</p>
</p><p>&emsp;&emsp;儒袍修士的臉色越發難看了，然而區區幻術，還是難不倒他的，此時，四靈的虛影終於被擊潰掉了，他右手擡起，滾滾的魔霧，從衣袖中彌散而出，無數箭矢出現了，漫天攢射，不論哪一個林軒是真的，皆被此攻擊囊括，根本就不要奢望逃脫。</p>
</p><p>&emsp;&emsp;然而……真的逃不掉麼？</p>
</p><p>&emsp;&emsp;未必！</p>
</p><p>&emsp;&emsp;你與你的張良計，我有我的過牆梯，林軒在動手的前一刻，一切都已經計算好了。</p>
</p><p>&emsp;&emsp;就在那箭矢剛剛射出的一刻，附近的空間，卻莫名其妙的扭曲掉了。</p>
</p><p>&emsp;&emsp;塌陷！</p>
</p><p>&emsp;&emsp;緊接着，近百個林軒一鬨而散，全都從原地消失不見。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;天元聖祖的眉頭微微皺起，自然不會讓對方從自己的眼前溜出去，忙閉上雙目，將神識放出，他雖然只是一身外化身而已，神通法力，都遠遠沒有辦法與本體相比，但神識強度，依舊是非同小可，於是乎，很快就發現了林軒的蹤跡。</p>
