<title>《百鍊成仙》▷ 第2221章 煞魔丹</title></p><p>&emsp;&emsp;再見故人，林軒臉上，滿是複雜之色。</p>
</p><p>&emsp;&emsp;田小劍與自己認識的其他修士不同，兩人的關係一直非敵非友。</p>
</p><p>&emsp;&emsp;兩人年齡差不多，然而出身卻是不大相同。</p>
</p><p>&emsp;&emsp;林軒乃是散修一個，在飄雲谷裡就受盡了白眼欺辱，可用爺爺不疼，姥姥不愛來形容。</p>
</p><p>&emsp;&emsp;而田小劍卻是極惡少主，可以說是含着金鑰勺出生的。</p>
</p><p>&emsp;&emsp;集萬千寵愛於一身。</p>
</p><p>&emsp;&emsp;然而這小子並非紈絝，其性子堅韌狠毒，可以說，一點也不比林軒遜色。</p>
</p><p>&emsp;&emsp;極惡魔尊隕落，田小劍也曾經歷顛沛流離的生活，風餐露宿，血雨腥風，好幾次他都差點隕落，但最終，靠着深沉的心機挺過來了。</p>
</p><p>&emsp;&emsp;林軒的資質雖然並不如何，然而因爲有藍色星海的緣故，修行的速度非常令人矚目，這一點，便是雲中仙子秦妍，也只能歎服，難以望其背項的，然而田小劍卻是一個例外，每一次兩人重逢，雖然林軒都佔優，但也只能勉強壓其一頭，這麼多年了，田小劍是唯一能與他並駕齊驅的一個。</p>
</p><p>&emsp;&emsp;不僅僅是修爲，連神通寶物，甚至都能夠相差彷彿，可以這樣說，面對同階修仙者，林軒從來不打怵，越級挑戰就與家常便飯差不多，然而田小劍卻是絕對例外的一個，對上他，林軒沒有十足的把握。</p>
</p><p>&emsp;&emsp;當然，那小子的感受恐怕也是一樣的。</p>
</p><p>&emsp;&emsp;這也是爲什麼，兩人內心裡，明明都有敵意，可一旦相逢，卻是大哥，小弟的叫得那叫一個熱乎。</p>
</p><p>&emsp;&emsp;表現得簡直比親兄弟還親了。</p>
</p><p>&emsp;&emsp;互相忌憚可以說是最好的解釋了。</p>
</p><p>&emsp;&emsp;畢竟這兩個傢伙，都是屬於那種滑不留手，心機深沉之徒，虛與委蛇對他們來說就跟家常便飯差不多。</p>
</p><p>&emsp;&emsp;而且，也不知道是老天的玩笑還是巧合，他們每次相遇，總能面臨巨大的危險，就算心中原本有什麼敵意，也不得不停下來聯手拒敵。</p>
</p><p>&emsp;&emsp;上次在蓬萊山也是如此。</p>
</p><p>&emsp;&emsp;然而自從飛昇到靈界以後兩人相隔就遠了。</p>
</p><p>&emsp;&emsp;事易時移，一晃眼千年過去，田小劍已漸漸的淡出了腦海，林軒以爲，這輩子，或許都不會再見。</p>
</p><p>&emsp;&emsp;畢竟天大地大，誰知道如今田小劍在幹嘛，成功飛昇，還是壽元滿了坐化，這些事情誰說得清楚啊！</p>
</p><p>&emsp;&emsp;在林軒看來，那已是一段回憶，然而做夢也沒有想到，兩人會相聚在這裡。</p>
</p><p>&emsp;&emsp;田小劍的修爲也是離合中期，然而以寡敵衆，面對五名同階古魔的圍攻，卻絲毫不落下風。</p>
</p><p>&emsp;&emsp;林軒眉頭微皺，隱隱覺得這件事情似乎有點……怎麼說呢，當初在蓬萊山最後一次與這小子聯手，他就已是離合期了。</p>
</p><p>&emsp;&emsp;這麼多年過去，難道就僅僅是邁入了中期？</p>
</p><p>&emsp;&emsp;如果換一個人，也許並不出奇，修仙之路，本來就是越往後面越艱難地。</p>
</p><p>&emsp;&emsp;然而田小劍，林軒總覺得這種事情發生在他的身上有些不合常理。</p>
</p><p>&emsp;&emsp;那小子的資質可是遠勝於己，這麼多年來，升級的速度，一直能夠與自己並駕齊驅，沒道理突然就被甩下這麼大的距離。</p>
</p><p>&emsp;&emsp;難道說，這小子在隱藏實力？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，但很快林軒又搖搖頭否了，此時，他隱在暗處，相距不過百餘丈而已，這麼近的距離，林軒不認爲對方的斂氣術能夠瞞過自己。</p>
</p><p>&emsp;&emsp;難道這小子，真是倒黴到如此地步，這麼多年來，才進階了一級？</p>
</p><p>&emsp;&emsp;林軒的眼中滿是疑惑，決定先看看情況再做定奪。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，魔風大做，卻是那雙頭四臂的古魔衝上來突襲，卻被田小劍硬碰硬的一擊給擋了回去，口噴鮮血不止。</p>
</p><p>&emsp;&emsp;“好了，你們幾個傢伙，識相的束手就縛，還可以少受許多苦楚，否則……”田小劍冷冷的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;然而這番威脅，根本就絲毫作用也無，那幾個古魔的臉上滿是決絕之色：“臭小子，少在這裡得意，我們與你拼了。”</p>
</p><p>&emsp;&emsp;話音未落，他們各自從懷中掏出一粒黑色，形如雞蛋的東西吞服，隨後五名古魔，臉上無一例外的露出了極爲痛苦之色。</p>
</p><p>&emsp;&emsp;然而林軒看得清清楚楚，他們身上所散發出來的魔氣，明顯增加了許多，隱隱已快要有突破離合中期的徵兆了。</p>
</p><p>&emsp;&emsp;顯然，那是奇怪丹藥所造成的結果，田小劍的臉上露出冷笑之色：“真是不知死活，難道你們不知道服食了這煞魔丹會連元嬰都撐破，最後連重入輪迴的機會都沒有了。”</p>
</p><p>&emsp;&emsp;“我們當然曉得，不過那又怎麼樣呢，小子，你將我們逼到如此地步，那就不用獨活，與我們一起去陰曹地府。”</p>
</p><p>&emsp;&emsp;嘎嘎的怪笑傳入耳朵，那雙頭四臂的古魔最先完成變身了，他原本就高丈許，此時此刻，身軀更比剛剛大了一倍有餘。</p>
</p><p>&emsp;&emsp;肌肉似鐵，而且還有厚厚的鱗甲覆蓋着，此魔精擅的明顯是煉體術，化爲一道驚虹就像田小劍衝過去了。</p>
</p><p>&emsp;&emsp;服食煞魔丹以後，他雖然沒能將境界突破，但法力卻增加了近小半之多，那聲勢當真是非同小可。</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙！”</p>
</p><p>&emsp;&emsp;田小劍卻笑了，不閃不躲，也是一拳打出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;拳頭對碰，就身材來說，兩人的差距，可不是一點半點，給人的感覺，就彷彿巨人與嬰兒的對比一般，田小劍那細小的手臂，隨時可能折斷。</p>
</p><p>&emsp;&emsp;然而結果卻並不是這樣的，接下來的一幕，簡直令人瞠目結舌，這麼相差懸殊的對拳，田小劍卻是勝利者，他的身體，僅僅是晃了一晃，沒有退後一步，而那身材高大的古魔，卻彷彿被什麼龐然大物給撞飛了。</p>
</p><p>&emsp;&emsp;骨骼碎裂的聲音傳入耳朵，口中鮮血也狂噴個不停。</p>
</p><p>&emsp;&emsp;而此時此刻，其他古魔的變身也完成了，見到這一幕，無不大驚失色，但他們已是開弓沒有回頭箭了，紛紛將渾身的魔力，注入身前的法寶裡。</p>
</p><p>&emsp;&emsp;一刀一劍，一棍一環，從四面八方的打像田小劍。</p>
</p><p>&emsp;&emsp;田小劍則袖袍一拂，幾道烏虹飛掠而出，迎上那四件寶物，幾乎是剛一相觸，就大佔上風，又鬥片刻，哀鳴聲傳入耳朵，幾件魔寶的靈性已是大失了。</p>
