<title>《百鍊成仙》▷ 第1915章 封印</title></p><p>&emsp;&emsp;依舊有二十餘丈長，雙眸中紅芒閃爍，狠狠像林軒撲過來了。</p>
</p><p>&emsp;&emsp;巨鯨王的嘴角，流露出一抹得意之色，這一次，看你怎麼躲，人力畢竟是有時而窮。</p>
</p><p>&emsp;&emsp;他不相信，林軒還有後手，肯定能將對方，炸一個七零八落。</p>
</p><p>&emsp;&emsp;這對自己，也算是苦戰了。</p>
</p><p>&emsp;&emsp;然而最後，依舊是勝利的結果。</p>
</p><p>&emsp;&emsp;可惡的小傢伙，也真是夠難纏，不過該讓他明白，這世界上，萬事都有一個度，就算你神通寶物再出衆，也不可能，越級挑戰到這種程度。</p>
</p><p>&emsp;&emsp;真將自己這些洞玄期修仙者，不當回事了。</p>
</p><p>&emsp;&emsp;巨鯨王惡狠狠的想着。</p>
</p><p>&emsp;&emsp;以爲是十拿九穩能夠將林軒滅殺在此處。</p>
</p><p>&emsp;&emsp;然而這一次，他又錯了。</p>
</p><p>&emsp;&emsp;越級挑戰確實有一個度，不過此時此刻，林軒還並沒有到極限的。</p>
</p><p>&emsp;&emsp;眼見抹香鯨以雷霆萬鈞之勢，衝向自己，林軒臉上，並沒有流露出太多的害怕與畏懼。</p>
</p><p>&emsp;&emsp;被巨鯨王施法困住的九天明月環，不知何時，又回到了他的手裡，對這一點，巨鯨王並沒有在意，那法寶的威力，雖還尚可，但也並沒有什麼出奇之處，在這種時刻，又能有什麼用途，難道還能夠扭轉乾坤不成麼？</p>
</p><p>&emsp;&emsp;巨鯨王的臉上，浮現出一絲冷笑之色，照他推測，林軒不過是垂死掙扎罷了。</p>
</p><p>&emsp;&emsp;然而事實並不是如此。</p>
</p><p>&emsp;&emsp;林軒早已準備完畢，右手擡起，一指向前點去。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;數以百計的火龍與冰蛟出現在視線裡，隨後一化爲七，數量達到了千計，每一頭所散發出來的威壓，都非同小可，蛟龍的身影遮蔽住了半邊天幕，向着前方狂涌而去……</p>
</p><p>&emsp;&emsp;巨鯨王瞳孔微縮，臉上重新出現了凝重之色。</p>
</p><p>&emsp;&emsp;這樣的結果，委實有些出乎他的預料了。</p>
</p><p>&emsp;&emsp;百龍之牙！</p>
</p><p>&emsp;&emsp;而且真正的攻擊，其實與名字不符，數量早已是上千了。</p>
</p><p>&emsp;&emsp;平心來說，牠的威力，依舊沒有辦法與乾坤一拳相比，不過巨鯨王所使用的秘術，已經被真靈一擊大大削弱。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;成百上千的蛟龍與抹香鯨轟然對碰，這一次的結果，卻是勢均力敵。</p>
</p><p>&emsp;&emsp;巨鯨王的臉色難看無比，這小子究竟還要創造多少奇蹟，然而形勢依舊對林軒不利。</p>
</p><p>&emsp;&emsp;一連兩個大招，讓他的法力，有些後續不濟，而巨鯨王卻要好上許多，他畢竟是洞玄中期的修仙者，論法力的深厚程度，實在是林軒遠遠，所不能夠比擬的。</p>
</p><p>&emsp;&emsp;老怪物眼中厲芒閃過，然而就在此刻，林軒又做了一個，可以說讓他瞠目結舌的動作，只見林軒右手擡起，在腰間一拍，一個玉瓶就出現在面前，隨後林軒拔開瓶塞，將一滴靈液滴入了嘴巴里面。</p>
</p><p>&emsp;&emsp;不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;隨着林軒吞嚥的動作，他的法力，居然如同變魔術一般的補滿了。</p>
</p><p>&emsp;&emsp;“這不可能！”</p>
</p><p>&emsp;&emsp;巨鯨王的表情可用咬牙切齒來形容：“這傢伙的手裡面，怎麼會有萬年靈乳。”</p>
</p><p>&emsp;&emsp;林軒的手段，用層出不窮來說，一點也不爲過，這一連串的交手，巨鯨王雖佔上風，然而他的心裡，卻也不由得升起那麼一絲挫敗感了。</p>
</p><p>&emsp;&emsp;他的眼神，都有些恍惚。</p>
</p><p>&emsp;&emsp;然而僅僅是一瞬而已，海族第一勇士的心智，自然堅韌以極，並不是那麼好動搖地。</p>
</p><p>&emsp;&emsp;吸了口氣，渾身藍芒大起，正準備朝着林軒衝過去，然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;嗡……</p>
</p><p>&emsp;&emsp;蟲鳴聲傳入耳朵。</p>
</p><p>&emsp;&emsp;隨後玉羅蜂竟爭先恐後的從冰層中飛出來了。</p>
</p><p>&emsp;&emsp;林軒一呆，巨鯨王也將手裡的動作停了下來，兩人的心裡，居然不約而同的警兆大起，而這不安的預感，似乎並不是從眼前對手身上傳來地。</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;林軒不由得想到了一路上所見的那些冰屍，整整一個門派的古修士，究竟爲何，會全部隕落於此處，有的甚至，是被聲波將元嬰給震散掉了，難道此時此刻，謎底馬上就要揭曉。</p>
</p><p>&emsp;&emsp;目光在頭頂的蟲雲頭上掃過，林軒卻袖袍一拂，將萬魂塔祭出，玉羅蜂彷彿尋找到了歸宿，爭先恐後的飛進去了。</p>
</p><p>&emsp;&emsp;剛剛吞噬了數量極多的極品晶石，但催熟是有一個過程地，此時此刻，玉羅蜂的戰鬥力，並不會增強許多，林軒可不希望莫名其妙的，將牠們浪費於此處。</p>
</p><p>&emsp;&emsp;那樣可就成了敗家子，林軒自然不會做如此傻事。</p>
