<title>《百鍊成仙》▷ 第2815章 師恩深重</title></p><p>&emsp;&emsp;一夜長談。</p>
</p><p>&emsp;&emsp;僅僅一夜，不到六個時辰的時間，對於要他們這個境界的修仙者，說彈指一揮間也不爲過。</p>
</p><p>&emsp;&emsp;然而對於公孫玉兒來說，那意義卻是難以言述。</p>
</p><p>&emsp;&emsp;在這一夜裡，她有太多太多的收穫。</p>
</p><p>&emsp;&emsp;以前困擾她修煉的難點，在師尊這裡，也都一一得到了的解惑。</p>
</p><p>&emsp;&emsp;原本想不通的地方，林軒僅僅幾句提點，就讓她豁然開朗。</p>
</p><p>&emsp;&emsp;可以說，自從踏上修仙之路，還從來沒有感覺，原來修煉可以如此順暢的。</p>
</p><p>&emsp;&emsp;長春功，這出名艱難的功法，經過師尊的一番講解，卻似乎再沒有多少困擾之處，就與一普通簡單的功法相差彷彿，然而威力卻更勝往昔。</p>
</p><p>&emsp;&emsp;這不稀奇，在林軒的幫助下，她對此功法的理解認識，如今已上了一個新的層次。</p>
</p><p>&emsp;&emsp;這就是修仙路上，有人提點的好處。</p>
</p><p>&emsp;&emsp;聽君一席話，勝讀十年書，這句話若是放到修仙界來領悟，那麼，將可以少走百年，甚至千年的彎路。</p>
</p><p>&emsp;&emsp;自己能拜如此一位名師，實在是修了八輩子的仙福。</p>
</p><p>&emsp;&emsp;公孫玉兒慶幸到極處。</p>
</p><p>&emsp;&emsp;儘管她成爲林軒的弟子，才僅僅一日的功夫，但經過這一夜的相處，對林軒已是衷心尊敬與佩服。</p>
</p><p>&emsp;&emsp;一日爲師，終生爲父，林軒算是獲得這新收徒兒的真心了。</p>
</p><p>&emsp;&emsp;而現在，黑夜過去，太陽已重新升起，透過枝葉的間隙，將溫暖的陽光灑向大地，新的一天。已經開始，早起的鳥兒，已在樹林中，尋找美味可口的蟲豸。</p>
</p><p>&emsp;&emsp;洞府裡，師徒兩人卻並無疲倦之色。對於修仙者，不僅可以辟穀，長時間不睡覺，也算不了什麼。</p>
</p><p>&emsp;&emsp;“玉兒，妳還有什麼疑難不解地？”林軒和顏悅色的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“這……”</p>
