<title>《百鍊成仙》▷ 第994章 散亂石柱</title></p><p>&emsp;&emsp;望着此‘女’的背影，林稈眉宇間佈滿‘陰’霾，神‘色’越發的凝重了起來</p>
</p><p>&emsp;&emsp;“少爺，我們現在該怎麼辦？”</p>
</p><p>&emsp;&emsp;“平心來說，我也不清楚。”林軒嘴角邊流‘露’出一絲苦笑之‘色’，若是換一個地點，即使面對兩名後期老怪物，他也有八層的把握逃脫，不過在這獨立的空間麼……</p>
</p><p>&emsp;&emsp;危險不必說，如果不能快點找到出口，遲早會被追上的。</p>
</p><p>&emsp;&emsp;“別說了，辦法一會兒路上在想，我可不願意被他們堵在此處</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，閃身像‘洞’外掠去了，穿山甲所化的怪人，依舊忠實的守在原地，見他出來，嘴角一咧，嘿嘿嘿的傻笑起來。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，這傢伙倒也是一個後期，可惜靈智開啓出了問題，既沒有煉製寶物，戰鬥的時候又只會蠻打硬衝，實力大打折扣，否則自己的處境要好得多。</p>
</p><p>&emsp;&emsp;不過話又說回來，若非這穿山甲是傻的，自己又怎麼可能將刈i收伏。</p>
</p><p>&emsp;&emsp;林軒搖搖頭，現在可沒有時間在這裡繼續耽擱，伸出手來，在腰間一摘，已經取下了一空空的靈獸袋，將穿山甲裝了起來，隨後渾身青芒大起，像前方飛掠而去。</p>
</p><p>&emsp;&emsp;“咦!</p>
</p><p>&emsp;&emsp;百餘里外，妖魔遁光一緩，停了下來：“怎麼回事，又出現了兩名修士，一名元嬰中期，一名凝丹期。”</p>
</p><p>&emsp;&emsp;“我-也感覺到了，而且兩人分開，凝丹期的似乎是一小丫頭，現</p>
</p><p>&emsp;&emsp;在已獨自逃走。”北冥真君眉頭一皺，有些驚疑不定的開口。</p>
</p><p>&emsp;&emsp;“哼，一凝丹期的小輩有什麼好說，不值一提，倒是那突然出現的</p>
</p><p>&emsp;&emsp;元嬰中期傢伙是怎麼回事？”</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡清楚，雲嶺山不是有一元嬰期修士莫名失蹤</p>
</p><p>&emsp;&emsp;了嗎，十有八九就是這傢伙。”北冥真君沒好氣的說。</p>
</p><p>&emsp;&emsp;“這話倒也不錯，不過那化形期的大妖族與這傢伙在一起，而且他的氣息十分古怪，就彷彿……彷彿被收到了靈獸袋。”妖魔喃喃自語。</p>
</p><p>&emsp;&emsp;“p鄉，故‘弄’玄虛，一元嬰中期的修士能將後期大妖族收伏，老夫活了近千年，還從沒有聽說過如此荒唐事的。”北冥真君不以爲然的說。</p>
</p><p>&emsp;&emsp;“不管對方是不是有‘陰’謀，多了一名中期修士可就更加棘手。”</p>
</p><p>&emsp;&emsp;“怎麼，道友打起了退堂鼓？”北冥真君眉頭一皺的說。</p>
</p><p>&emsp;&emsp;“當然不。”妖魔的臉上閃過一絲厲‘色’：“道友何必‘激’將於我「即便境界相同，我們魔族的神通可是要比人族妖族高上一籌，北冥兄也不用荻.着掖着，身爲略石城主，道友也遠非普通後期修士可以相比的，在下可有說錯？”</p>
</p><p>&emsp;&emsp;北冥真君表情一僵，但很快又恢復如常：“道友過譽，在下可無法與你相比。”</p>
</p><p>&emsp;&emsp;妖魔哈哈一笑，這件事情點到即止，雙方還是合作關係，他自然不會將對方隱藏.實力的事情糾纏下去。</p>
</p><p>&emsp;&emsp;肩頭一抖，大片的魔氣蜂擁而出，望中間一聚，隱隱竟現出了長相恐怖的妖魔，然而這可不是什麼第二化身的神通，而是魔族特有的秘術。</p>
</p><p>&emsp;&emsp;“去!</p>
</p><p>&emsp;&emsp;妖魔一點指，那新出現的怪物化爲——團‘陰’雲，‘激’‘射’像了左側，看方向，正好與武雲兒逃走的相同。</p>
</p><p>&emsp;&emsp;雖然可能‘性’不高，但也要防止那丫頭帶着寶物‘私’逃，對付一凝丹期的小修士，這魔氣凝成的怪物足以。</p>
</p><p>&emsp;&emsp;而妖魔本體與北冥真君則方向不變，他們的目標仍就是林軒。</p>
</p><p>&emsp;&emsp;“該死，好快!”</p>
</p><p>&emsp;&emsp;兩撥人一前一後，相距約有百曇左右，林軒雖是元嬰中期，但神識也比後期存在弱不到哪裡，自然能夠感覺到距離在一點一點的拉近。</p>
</p><p>&emsp;&emsp;可惡，自己的遁光速度居然要比兩個老怪物慢上一點點的。</p>
</p><p>&emsp;&emsp;林軒眉頭大皺，這樣千每可堅持不了多久。</p>
</p><p>&emsp;&emsp;平心來說，他也算智計百出的人物，然而此時此刻，卻真的有點一籌莫展了。</p>
</p><p>&emsp;&emsp;無奈之下，林軒只有咬着牙，一路狂奔，同時腦海拼命轉動，看能否想出脫身之策。</p>
</p><p>&emsp;&emsp;就這樣一追一逃，持續了半個時辰之久，雖然距離拉近了許多，但想要追上，還需再費不少工夫。</p>
</p><p>&emsp;&emsp;對於林軒的遁光速度，兩個老怪物同樣心中駭然，要知道他們都不是一般的後期存在，沒想到這小子能逃得這麼快。</p>
</p><p>&emsp;&emsp;“少爺，你看前-面。”</p>
</p><p>&emsp;&emsp;林軒的腦海還在高速運轉，月兒的聲音已傳了過來，林軒遁光速度不變，卻將神識集中到了前面。</p>
</p><p>&emsp;&emsp;那是一座蒼峻‘挺’拔的大山，粗略一看，並沒有什麼起眼，然而山腳處，卻有許多石柱，貌似雜‘亂’無章的擺放着，然而林軒‘精’通陣法之術，卻一眼就看出了不同。</p>
</p><p>&emsp;&emsp;似乎十一一十一一可惜現在根本就沒有時間研究的。是繼續逃，還是停下來看看這些古怪的石柱</p>
</p><p>&emsp;&emsp;林軒很快就做出了選擇，他遁光一緩，停了下來。</p>
</p><p>&emsp;&emsp;畢竟自己飛得比對方慢，逃，遲早也會被追JL，而這些石柱「說不定卻是如何離開這獨立空間的線索。</p>
</p><p>&emsp;&emsp;不管，搏一搏!</p>
</p><p>&emsp;&emsp;林軒將神識放出，開始研究這些古怪的石柱。</p>
</p><p>&emsp;&emsp;另一邊，岩漿湖下面。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;田小劍已來到了亮光之處，如果林軒在此，肯定會大驚失‘色’，這裡同樣有很多石柱，散‘亂’的擺放着。</p>
</p><p>&emsp;&emsp;只不過與山腳那處的不同，湖底的石柱之中，還有一個傳送陣。</p>
</p><p>&emsp;&emsp;沒錯，確實是傳送陣，儘管看上去非常粗陋，就彷彿某人在很緊急的情況下，匆忙佈置的。</p>
</p><p>&emsp;&emsp;田小劍臉上滿是警惕之‘色’，小心的槨神識放出，這一次雲嶺山之旅，他已吃了太多的苦頭，自然不想再因爲一時大意，而踏入陷阱之中，先研究清楚，隨後再慢慢使用。</p>
</p><p>&emsp;&emsp;林軒也在研究石柱，不過他比田小劍可要急得多，如今有兩個後期的老怪物在後面追着。</p>
</p><p>&emsp;&emsp;七八十里的距離，雖不能說轉瞬及至，但對他們來說，絕對用不了半盞茶的功夫。</p>
</p><p>&emsp;&emsp;林軒心中的着急，可想而知。</p>
</p><p>&emsp;&emsp;奮這種情形下，想要研究出石柱的奧秘，實在是太勉爲其難了些。</p>
</p><p>&emsp;&emsp;突然，林軒表情一變，颯然擡起了頭來。</p>
</p><p>&emsp;&emsp;一道黑‘色’的虛影，已經浮現在了百餘丈開外。</p>
</p><p>&emsp;&emsp;“不可能，他怎麼來得這麼快……”林軒話音未落，就張口結舌，對方使用的，居然是縮地神通。</p>
</p><p>&emsp;&emsp;不用說，這先趕到的，自然是妖魔。</p>
</p><p>&emsp;&emsp;俗話說，一着被蛇咬，十年怕井繩，這傢伙幾次三番的讓田小劍逃脫，可再也不敢小看那些境界比自己低的修仙者。</p>
</p><p>&emsp;&emsp;原本雙方互相追逐，還是十分正常的，可林軒突然停了下來，就讓他大爲忌憚……那小子該不會已經找到了離開這獨立空間的方法？</p>
</p><p>&emsp;&emsp;雖然僅僅是猜測，但他可不敢有絲毫大意的，立刻撇下北冥真君，先是一步，施展起了縮地之術。</p>
</p><p>&emsp;&emsp;這項神通與瞬移相比，也差不多哪兒去，敏十里的距離，自然是轉瞬及至。</p>
</p><p>&emsp;&emsp;黑光中，隱約可見那形貌猙獰的妖魔，到了以後，他並沒有停下腳步，而是繼續施展縮地之術，身形一震模糊，距離林軒就只剩下七八丈遠了，翻涌的魔氣之中，探出一隻黝黑的鬼爪。</p>
</p><p>&emsp;&emsp;出其不意!</p>
</p><p>&emsp;&emsp;與世俗武林不同，修仙界可不會看重什麼前輩風範的，妖魔殘忍邪惡，更是隻重結果，若是能用偷襲的方法，將這小子一招滅殺.他可是十分樂意啊!</p>
</p><p>&emsp;&emsp;還別說，如果換一名元嬰中期的修仙者，不滅，也絕對重傷了。</p>
</p><p>&emsp;&emsp;畢竟中期與後期的差距，本就奉天淵之別，何況這可怕的妖魔，還佔了偷襲的先機。</p>
</p><p>&emsp;&emsp;然而林軒豈是普通的中期修士可比。</p>
</p><p>&emsp;&emsp;雖然妖魔出現得太意外了些，但事到臨頭，他反而將心靜下來了。</p>
</p><p>&emsp;&emsp;這一次確實情況危急，但絕說不上自己踏上仙道最險的一次，何況害怕沒有用途，此時沉着應對纔是最重要的。</p>
</p><p>&emsp;&emsp;見對方惡狠狠的撲到面前，格軒左手翻轉，一柄式樣古樸的長戈已浮現出來，林軒伸手握住，朝着對方狠狠的揮落下去了。</p>
</p><p>&emsp;&emsp;青光一閃，空氣頓時如‘波’紋般‘蕩’漾了起來。</p>
</p><p>&emsp;&emsp;那鬼爪還來不及探出，妖魔就已跌跌撞撞的出現，雪狐王的長戈連瞬移都能破除，區區縮地術算什麼？</p>
</p><p>&emsp;&emsp;妖魔的臉上‘露’出驚訝之‘色’，不過林軒可不會給他時間細細思索，袖袍一拂，另外一道更加耀眼的青芒飛‘射’而出。</p>
</p><p>&emsp;&emsp;不用說，自然是青火!</p>
</p><p>&emsp;&emsp;迎風暴漲，狠狠的向着對方的頭頂劈上。</p>
</p><p>&emsp;&emsp;同時林軒口一張，從嘴巴中噴出一道拇指粗的碧綠‘色’火線，呼的一下爆燃起來，一隻牙尖嘴利的小鳥在火焰中浮現，雙翅一展，如耀眼的流星一般，幾乎眨眼就來到了妖魔的眼前。</p>
</p><p>&emsp;&emsp;而林軒還不滿足，在腰間一摘，把那隻裝着穿山旱鈞靈獸袋祭了</p>
</p><p>&emsp;&emsp;起來。</p>
</p><p>&emsp;&emsp;吼!</p>
</p><p>&emsp;&emsp;可怕的靈壓從天而降。</p>
</p><p>&emsp;&emsp;化形後期!</p>
</p><p>&emsp;&emsp;而且已到了頂階之境，妖魔儘管知道有這麼一名大扶族，但事到臨頭，卻也不由得勃然‘色’變了。</p>
</p><p>&emsp;&emsp;獵人變成了獵物，原本他想要偷襲林軒，可沒想到這小子比那田小劍還要油滑得多，神通寶物也更加令人瞠目結舌，轉瞬之間，形勢發生了逆轉，林軒完好無損，反而是飽的情況，着實有些不妙起來。</p>
</p><p>&emsp;&emsp;Ps：晚上還有,大家投了那麼多催更票，幻雨只好拼</p>
