<title>《百鍊成仙》▷ 第3212章 真靈鎧甲</title></p><p>&emsp;&emsp;每一條長不過尺許，然而卻散發出堪比分神期修士的強大氣息。</p>
</p><p>&emsp;&emsp;這些魔蛇乃是真正的靈物，並非法力幻化出來的。</p>
</p><p>&emsp;&emsp;“蝕骨魔蛇！”</p>
</p><p>&emsp;&emsp;林軒見識非同小可，看清楚眼前的一幕也不由得勃然變色。</p>
</p><p>&emsp;&emsp;蝕骨魔蛇可是號稱魔界十大凶獸之一，其中最爲強大的存在甚至堪與真靈相比，眼前這些，雖然沒有達到這樣的等級，但也難纏無比。</p>
</p><p>&emsp;&emsp;就拿眼前的情形來說，數十條同時放出，便是渡劫期老怪物，也絕不願直纓其鋒的。</p>
</p><p>&emsp;&emsp;寶蛇不愧是真魔始祖，區區一具化身就難纏到如此地步，不過這蝕骨魔蛇，相信已是她的保命秘術，除此以外，應該沒有其他壓箱底的功夫。</p>
</p><p>&emsp;&emsp;當然，這一切都是林軒的推測，不過此時此刻，他確實已無路可退了。</p>
</p><p>&emsp;&emsp;自己歷經千辛萬苦，好不容易搶佔到先機，怎麼可以因爲些許蝕骨魔蛇，就白白放棄。</p>
</p><p>&emsp;&emsp;要知道這樣的機遇，可遇而不可求，下一次對方有了防備，絕不會再有。</p>
</p><p>&emsp;&emsp;林軒自從踏上修仙之路，經歷過無數艱難苦楚，其性格，固然有謹慎小心的一面，但該果決的時候，也絕不會有分毫遲疑的。</p>
</p><p>&emsp;&emsp;蝕骨魔蛇又如何，良機不容錯過，拼了！</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲猙獰之色。</p>
</p><p>&emsp;&emsp;一張口，一道青霞噴吐而出，體內，元嬰盤膝而坐，那妖丹……不對，應該是真靈內丹更是瘋狂的旋轉起來了。</p>
</p><p>&emsp;&emsp;而在內丹的旁邊。</p>
</p><p>&emsp;&emsp;天鳳、真龍，麒麟，大鵬，還有金玥真蟾的虛影一一浮現而出。</p>
</p><p>&emsp;&emsp;無不活靈活現到極處。</p>
</p><p>&emsp;&emsp;隨後，一九頭鳥的虛影，更是清晰異常的在他的丹田中顯現了。</p>
</p><p>&emsp;&emsp;林軒揚起頭顱，口中一聲清嘯發出，直衝天際，同時右手擡起，朝着天靈蓋一拂。</p>
</p><p>&emsp;&emsp;隨着林軒的動作，那些真靈虛影竟由林軒的丹田消失不見了。</p>
</p><p>&emsp;&emsp;下一刻，出現在了頭頂上空。</p>
</p><p>&emsp;&emsp;強大的氣息彌散而出，寶蛇卻不由得大驚失色。</p>
</p><p>&emsp;&emsp;“真靈化劍訣，這林小子，居然煉化瞭如此多的真靈之血？”</p>
</p><p>&emsp;&emsp;此女在百萬年前，曾與天巫神女交手過，雖然被打得大敗虧輸，但對其神通，自然一清二楚。</p>
</p><p>&emsp;&emsp;真靈化劍訣，可讓其印象深刻，藉助煉化的真靈之血，能讓使用者的實力，在一瞬間暴漲許多，根本就不是一般渡劫期存在可以抵擋的。</p>
</p><p>&emsp;&emsp;昔日她的本體，就曾傷在這一招之下。</p>
</p><p>&emsp;&emsp;林軒固然無法與天巫神女相比，但她來到此地的，也不過是一具化身而已，如果可以，她當然不願意與這一招硬碰硬地。</p>
</p><p>&emsp;&emsp;然而此時此刻，根本就沒有選擇，此女一咬牙，檀口微啓，一臉數口精血噴吐傳出去。</p>
</p><p>&emsp;&emsp;嘭的一聲爆成血霧，迅速被蝕骨魔蛇吸收掉了。</p>
</p><p>&emsp;&emsp;這些魔蛇頓時變得歡天喜地，所散發出來的氣息，也比剛剛更加強大一些，張開血盆大口，狠狠的朝着林軒撲了過去。</p>
</p><p>&emsp;&emsp;至於寶蛇，臉色則蒼白無比，先是點燃本源之火，再損失那麼多的本命元氣，這一戰過後，她這具化身即便不隕落，所受到的傷害，也絕不僅僅是掉落境界那麼簡單的。</p>
</p><p>&emsp;&emsp;林軒在百餘丈遠處，於這一幕自然是看得清清楚楚，臉上卻沒有分毫懼色。</p>
</p><p>&emsp;&emsp;雙手一握，刺啦之聲傳入耳朵，頭頂的真靈虛影，居然寸寸碎裂掉了。</p>
</p><p>&emsp;&emsp;隨後狂風颳過，隨後碎裂後的虛影，化爲了數以萬計的拳頭大小的符文。</p>
</p><p>&emsp;&emsp;每一個都靈光閃閃，玄妙不凡。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;林軒一聲低喝。</p>
</p><p>&emsp;&emsp;那些神妙符文如有生命一般，朝着林軒撲了下來，將他籠罩在裡面。</p>
</p><p>&emsp;&emsp;如疾風驟雨，沒入林軒的身體表面不見。</p>
</p><p>&emsp;&emsp;隨後，五色琉璃，豔麗的霞光如火焰一般由林軒身體表面噴涌出來。</p>
</p><p>&emsp;&emsp;那火焰炫目以極，更不可思議的是晃動間如有靈性一般，片刻之後，居然凝結出了一套鎧甲出來。</p>
</p><p>&emsp;&emsp;真靈之鎧！</p>
</p><p>&emsp;&emsp;林軒的氣息，也一下子變得龐大了起來，真靈化劍訣果然神奇，這幻化出來的鎧甲不僅可以用於防禦，還能夠增強修士本身的法力。</p>
</p><p>&emsp;&emsp;一舉兩得！</p>
</p><p>&emsp;&emsp;而在做完這一幕後，林軒臉上沒有分毫的遲疑之色。</p>
</p><p>&emsp;&emsp;袖袍一抖，幻靈天火由衣袖中浮現而出。</p>
</p><p>&emsp;&emsp;“試試林某這一招百鳥朝鳳如何！”</p>
</p><p>&emsp;&emsp;林軒一聲輕喝，右手擡起，似緩實急的朝着前方點去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;那五色琉璃的火焰，一下子爆裂開了。</p>
</p><p>&emsp;&emsp;所化成的火焰碎片，不過拇指大小的一點，但很快又熊熊爆燃。</p>
</p><p>&emsp;&emsp;一隻只的鳳凰，由裡面幻化出來。</p>
</p><p>&emsp;&emsp;這些鳳凰長不過尺許，但卻惟妙惟肖以極，細目長翎，散發出不凡的氣息，向着蝕骨魔蛇飛了過去。</p>
</p><p>&emsp;&emsp;“蠢貨，區區一些幻化之物，也想要擋住本宮的靈蛇，簡直不知死活！”</p>
</p><p>&emsp;&emsp;寶蛇的臉上流露出一絲冷笑之色，顯然，認爲林軒如此應對，有些太過輕敵了。</p>
</p><p>&emsp;&emsp;這些蝕骨魔蛇，可是他壓箱底的神通，對方靈焰縱有幾分玄妙之處，但區區一些幻化神通，又怎麼可能抵擋的。</p>
</p><p>&emsp;&emsp;福兮禍所依，禍兮福所伏，這林小子如此做，簡直是在自尋死路。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，不可思議的一幕發生了。</p>
