<title>《百鍊成仙》▷ 第2211章 你可想進階分神期</title><br><p>&emsp;&emsp;“難道說，這東西是麒麟真血麼？”</p>
<br><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，眼神也是一片火熱，如果所料是真的，那價值之大，簡直無法用言語描述。</p>
<br><p>&emsp;&emsp;麒麟，那可是傳說中的神獸之一。</p>
<br><p>&emsp;&emsp;而且即便在真靈裡，麒麟也是有數的強者，就算比真龍綵鳳稍遜一籌，但絕對是可以排名前列的。</p>
<br><p>&emsp;&emsp;麒麟真血，裡面若蘊含得有牠的本源之力，自己得到了，絕對不遜於任何靈丹妙藥的。</p>
<br><p>&emsp;&emsp;當然，以上僅僅是猜測，雖然可能性極大，但也不敢就此百分之百的肯定，這血就一定是麒麟留下來的。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，勉強壓下心中的興奮之意，隨後低下頭顱，在腰間的須臾袋中翻找起來了。</p>
<br><p>&emsp;&emsp;因爲空間夠足，林軒不僅在裡面放了各種各樣的寶物，一些重要的典籍，也同樣裝在裡面的。</p>
<br><p>&emsp;&emsp;因爲東西實在太多，林軒過了足足一頓飯的功夫才終於找到了所要之物。</p>
<br><p>&emsp;&emsp;一顏色有些古舊的玉瞳被他取出，上面甚至還有一些裂痕斑駁，一看就是年代久遠之物。</p>
<br><p>&emsp;&emsp;林軒將神識沉入。</p>
<br><p>&emsp;&emsp;找到與麒麟相關的各種敘述，不時擡起頭，對照眼前的寶物，色澤，氣味兒，似乎都沒有錯，林軒已有九成把握牠就是麒麟留下來的真血了。</p>
<br><p>&emsp;&emsp;至於最後一層的疑惑，林軒也是有辦法測試的。</p>
<br><p>&emsp;&emsp;只見他雙手一握，諸般法印結出，高亢的聲音傳入耳朵，很快，身前就出現了一迷你的金翅大鵬鳥。</p>
<br><p>&emsp;&emsp;林軒之所以能驅使此物，是因爲他體內有一絲大鵬鳥真血的緣故。</p>
<br><p>&emsp;&emsp;那金翅大鵬鳥出現以後，目光立刻就被半空中的血滴吸引了，隨後雙翅一展，想要飛過去吞噬此物，林軒自然不會讓他這麼做，否則可就太浪費了。</p>
<br><p>&emsp;&emsp;忙兩手一握，食指紛彈，那金翅大鵬鳥的光影，頓時冰封瓦解掉，然後化爲幾縷金光，從林軒的頭頂沒入，被他給收回掉了。</p>
<br><p>&emsp;&emsp;“果然是麒麟真血沒錯。”</p>
<br><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，這一次，他是百分之百的肯定了。</p>
<br><p>&emsp;&emsp;臉上滿是喜色，林軒袖袍一拂，一個玉匣飛掠而出，將麒麟真血盛裝起來了。</p>
<br><p>&emsp;&emsp;麒麟乃是天地靈獸，同時又分爲水火兩種，而自己所得到的這個，應該是火麒麟的真血。</p>
<br><p>&emsp;&emsp;接下來就是此物煉化，但願裡面的本命真元很多，那樣的話，自己得到的好處也就越大。</p>
