<title>《百鍊成仙》▷ 第2515章 勢如破竹</title></p><p>&emsp;&emsp;這一點，林軒心中有數。</p>
</p><p>&emsp;&emsp;不過那又如何？</p>
</p><p>&emsp;&emsp;玄冰老祖找上自己，只不過是理論上可能而已。</p>
</p><p>&emsp;&emsp;實際出現的機率並不大。</p>
</p><p>&emsp;&emsp;那老怪物在閉關也好，還是遇見什麼危險也罷，總之，十有八九的可能，都是自顧不暇，否則，這幾具化身，又怎麼可能產生各自的記憶與情感。</p>
</p><p>&emsp;&emsp;從這一點推測，玄冰老祖多半是遇見了天大的麻煩。</p>
</p><p>&emsp;&emsp;能否脫身都是問題，又怎麼可能威脅到自己？</p>
</p><p>&emsp;&emsp;畢竟自己對冰海界來說，只不過是一名過客，用不了多久就會離開的，到時候，老怪物就算脫困而出，又如之奈何，難不成還真爲了面子，跑到鼐龍界追殺自己麼？</p>
</p><p>&emsp;&emsp;這顯然是不可能的！</p>
</p><p>&emsp;&emsp;何況世上也沒有那麼多巧合，自己恰恰來到此處，老怪物就從困境中走出，要知道，香兒的義父，同樣是玄冰老祖的化身，當其隕落，同樣不見這老怪物有半點消息來的。</p>
</p><p>&emsp;&emsp;退一萬不說……就算玄冰真脫困了，爲了面子，又要找自己報仇，自己是不是一定就怕了？</p>
</p><p>&emsp;&emsp;答案是否定的。</p>
</p><p>&emsp;&emsp;面對強敵，打不過難道還躲不起，林軒得罪了冰魄聖祖，同樣敢到魔界去。</p>
</p><p>&emsp;&emsp;最後還不是平安回到了這裡。</p>
</p><p>&emsp;&emsp;玄冰的本事，難道還能與冰魄相比，何況林軒今非昔比，手中着實有一些壓箱底的寶物，不能輕易動用的五龍璽暫且不說，起死回生符，完美替劫符，隨機傳送符，無一不是在關鍵時刻能夠保命的寶物，有了這些東西，面對渡劫期老怪物，雖然依舊是絲毫還手之力也無，但卻未必沒有機會脫困而逃了。</p>
</p><p>&emsp;&emsp;所以，玄冰老祖可能的威脅林軒不忽視，但也沒必要將他太放在心上的。</p>
</p><p>&emsp;&emsp;腦海中諸般念頭轉過，林軒袖袍一拂，就將那玉瓶收好了，同時，破空聲傳入耳朵，卻是自己祭出的寶物還有五行蘊靈陣的陣旗，全都破空飛回了這裡。</p>
</p><p>&emsp;&emsp;林軒臉上的表情十分滿意。</p>
</p><p>&emsp;&emsp;大袖一拂，狂風捲過，這些原屬於他的寶物也都蹤跡全無，隨後林軒不再耽擱，渾身青芒大起，破空像雪狐族的領地飛去。</p>
</p><p>&emsp;&emsp;前後耽擱了這麼久，不知道香兒那丫頭怎麼樣了？</p>
</p><p>&emsp;&emsp;俗話說，關心則亂，此時此刻，林軒內心深處，還真有那麼幾分焦急的。</p>
</p><p>&emsp;&emsp;於是他吸了口氣，遁光的速度霎時間暴增了許多，已經不能形容爲風馳電掣，簡直與瞬移差不多。</p>
</p><p>&emsp;&emsp;林軒這樣全力施展，返回雪狐族的領地自然花費不了多少功夫。</p>
</p><p>&emsp;&emsp;很快，就聽見爆裂聲大做，五顏六色的靈光也映入眼簾，此刻太陽已落下山坡，那豔麗的靈光在夜空中不停閃爍，甚至比星辰還要美麗許多。</p>
</p><p>&emsp;&emsp;不過林軒可沒有心情欣賞什麼，直接一陣風般的飛過去了。</p>
</p><p>&emsp;&emsp;“什麼人？”</p>
</p><p>&emsp;&emsp;暴喝聲傳入耳朵，只見從東南西北，各個方向都有遁光激射像此處，冰熊寒鼠，可不僅僅是帶高手來到這裡，而是將整個雪狐族團團包圍了，此時此刻，林軒想要進去，自然是引起了那些妖修的矚目。</p>
</p><p>&emsp;&emsp;於是，有人跑來攔截了。</p>
</p><p>&emsp;&emsp;林軒冷笑一聲，自然無意理會這些小嘍囉，袖袍一拂，破空聲大做，數十道青色的劍光從他的衣袖中魚遊而出。</p>
</p><p>&emsp;&emsp;那些妖修大驚失色，但還來不及施展神通抵擋，就被劈了一個七零八落。</p>
