<title>《百鍊成仙》▷ 第2348章 巨劍術</title><br><p>&emsp;&emsp;此女玉手擡起，動作輕盈以極，做了一個鳳點頭的動作。</p>
<br><p>&emsp;&emsp;黑芒大做，剩下的六十九口黑水修羅刀被黑芒包裹，威力竟似一下子暴增了許多……金鐵交鳴的聲音不絕於耳朵，一陣叮叮噹噹的亂響之後，九宮須臾劍居然被硬生生的彈開了。</p>
<br><p>&emsp;&emsp;隨後那些魔刀朝着天空激射，往中間一合。</p>
<br><p>&emsp;&emsp;轟隆隆的聲音大做，魔氣翻涌，整個天空居然陰沉下去了，方圓數裡，狂風大作，黑色的魔氣暴漲開來，整個天色，那是越發的陰鬱了，雖非伸手不見五指，但給人的感覺，也彷彿是傍晚時分，太陽完全落下了山坡。</p>
<br><p>&emsp;&emsp;隨後從那魔氣之中，隱隱傳來厲鬼的嘶吼，又彷彿惡魔的咆哮，總之究竟是什麼，一時片刻，很難分辨清楚。</p>
<br><p>&emsp;&emsp;而在魔風之中，一柄大到不可思議的魔刀出現在了面前，長足有百丈，表面纏繞着數十條墨蛟。</p>
<br><p>&emsp;&emsp;每一條墨蛟皆只有兩三丈長，然而面貌卻猙獰到極處，乃是由水屬性的魔氣組成的。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，臉上也流露出歎爲觀止之色。</p>
<br><p>&emsp;&emsp;“巨劍術！”</p>
<br><p>&emsp;&emsp;對於他們這種等階的存在來說，此神通沒有分毫出奇，然而一般的修仙者，也最多讓兵刃漲大十餘倍，有個七八丈長頂天了，眼前的魔刀，卻突破了這個限制，百丈之巨，威力暫且不提，光是聲威就令人歎爲觀止。</p>
<br><p>&emsp;&emsp;不愧是分神期古魔，這一出手果然是超凡脫俗！</p>
<br><p>&emsp;&emsp;林軒心中也暗暗佩服，但也沒有任何畏懼之色。</p>
<br><p>&emsp;&emsp;巨劍術他自然也是會的，不過法術有專精，林軒涉獵百家，對修仙界各脈的功法都有所學，博採衆長，雖然也有好處，但具體到每一項五行法術，除非特別偏好的，卻沒有練到極深之處。</p>
<br><p>&emsp;&emsp;畢竟林軒踏入仙途，也不過一千餘載，雖然有各種靈丹妙藥做爲輔助，但再逆天也畢竟是有極限的。</p>
<br><p>&emsp;&emsp;巨劍術他也能施展，但相對與此女魔，可就成班門弄斧，不過沒有關係，對方此神通再玄妙又如何，也需打得到纔有用處。</p>
<br><p>&emsp;&emsp;誰說鬥法就只有硬接硬扛一途，能伸能屈大丈夫，林軒身形一閃，已從原地消失不見。</p>
<br><p>&emsp;&emsp;瞬移在他們這種等級的存在眼中，並沒有什麼了不起，然而林軒如今進階到了分神期，所施展的九天微步，哪裡還是瞬移可比。</p>
<br><p>&emsp;&emsp;其玄妙程度難以言喻，別的不提，那擎天魔刃狠狠斬落，整個空間都出現了塌陷扭曲，方圓數裡，皆被波及，若是瞬移，受此影響，根本別想施展出來，甚至有可能，一挪移，自己就先被空間之力撕扯成幾瓣。</p>
<br><p>&emsp;&emsp;然而九天微步卻是無礙，只見靈光一閃，林軒已在數百丈開外。</p>
<br><p>&emsp;&emsp;原本可以挪移得更遠，不過此時此刻，僅僅是將對方的攻擊避過，而非想要逃脫，所以數百丈已經夠了。</p>
<br><p>&emsp;&emsp;從這一點，也可以看出，林軒的九天微步，已到爐火純青，收發由心的地步，畢竟此功法的創始者，九天玄尊的實力，與林軒相比，也是遠遠不及，根本就不是一個數量級。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，林軒將那魔刃的破法一擊躲過，地面卻遭殃了，只見黑色的魔風縱橫捭闔，飛沙走石，視線完全被遮住。</p>
