<title>《百鍊成仙》▷ 第2742章 裝傻充愣</title><br><p>&emsp;&emsp;“哦，那你想要什麼功法呢？”</p>
<br><p>&emsp;&emsp;此女所修煉的“百花飄香訣”，即便是放眼三界，那也是頂兒尖兒的秘術，不過並不適合男性修仙者。</p>
<br><p>&emsp;&emsp;不過此女既然是活了幾百萬年的人物，在這漫長的歲月裡，有意無意，所蒐羅到的其他功法，也是數不勝數。</p>
<br><p>&emsp;&emsp;雖然與百花飄雪訣相比，多多少少，尚有那麼一段差距，但能入此女法眼地，自然是玄妙無比。</p>
<br><p>&emsp;&emsp;不管眼前這小傢伙，是什麼屬性的靈根，也不管他是想要修魔，修仙，修妖，甚至是想要修煉鬼道之術，百花仙子自信，都能拿讓他滿意功法來的。</p>
<br><p>&emsp;&emsp;而且品質決然是非同小可，外面的修仙界，無論如何，也是不可能看得到的。</p>
<br><p>&emsp;&emsp;“呃……晚輩剛剛所言，其實並不是很清楚，在下所求的，嚴格來說，並不能算是一套功法，而應該是一項秘術。”</p>
<br><p>&emsp;&emsp;林軒撓了撓頭，有點不好意思的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“什麼，所求只是一項秘術，你可想清楚？”</p>
<br><p>&emsp;&emsp;以百花仙子之城府，也不由得臉現驚訝之色，對方所求，不是太多，恰恰相反，是太微不足道了。</p>
<br><p>&emsp;&emsp;衆所周知，所謂秘術，乃是功法附帶之物，每一項功法所附帶秘術的種類，威力，與數量都各不相同。</p>
<br><p>&emsp;&emsp;少則數十，多則成百上千也是毫不足怪的。</p>
<br><p>&emsp;&emsp;且不說林軒雪中送炭，救自己於水火，可以說，是有莫大的恩德，就單純他拿予自己服用的那粒丹藥來說，也絕不是一般之物。</p>
<br><p>&emsp;&emsp;雖然具體是什麼，百花仙子不清楚，但對於自己的眼光，此女還是頗爲自信的，即便不是什麼仙家之物。也絕對是逆天級別的寶貝之一。</p>
<br><p>&emsp;&emsp;就這丹藥的價值，換取七八種厲害的秘術也是綽綽有餘。</p>
<br><p>&emsp;&emsp;對方居然只求其一，這不是吃虧是什麼？</p>
<br><p>&emsp;&emsp;百花仙子是何等驕傲的修仙者，身份地位在那裡擺着，以她的性格，又怎麼可能小家子氣去佔一後輩的便宜，何況不論從哪個角度來說，林軒都算對自己有莫大的恩德。</p>
<br><p>&emsp;&emsp;這樣的事情。此女可做不出。</p>
<br><p>&emsp;&emsp;所以。此女反而有些爲難了起來。</p>
<br><p>&emsp;&emsp;對方提的要求太簡單，對她而言，反而比獅子大開口更難辦。</p>
<br><p>&emsp;&emsp;這也是此女性格使然。</p>
<br><p>&emsp;&emsp;正如林軒的猜測。</p>
<br><p>&emsp;&emsp;假如自己真不知進退的提出。想要索取什麼先天之物，百花仙子被自己先前的大話擠兌住，多半也不好食言而肥的。</p>
<br><p>&emsp;&emsp;最有可能的結果。是滿含怨尤的賜予他一件寶物，然而先天之物哪有那麼好得，百花仙子回到洞府，隨便放出一點風聲也能讓林軒萬劫不復，爲他招來難以抵禦的殺身之禍。</p>
<br><p>&emsp;&emsp;然而林軒沒有這麼做。</p>
<br><p>&emsp;&emsp;恰恰相反，他的要求太簡單。</p>
<br><p>&emsp;&emsp;如此一來，反而讓百花仙子不好辦。</p>
<br><p>&emsp;&emsp;順水推舟，滿足他的要求吧，此女會良心不安。怎麼能連救命恩人的便宜也佔？</p>
<br><p>&emsp;&emsp;拒絕吧？</p>
<br><p>&emsp;&emsp;那更不成話，是自己問他，想要什麼寶物，對方提出，僅想要學習一種秘術。</p>
<br><p>&emsp;&emsp;這麼簡單的要求，說微不足道也毫無誇張之處，自己都不滿足。說出去，堂堂百花仙子，還用得着見人麼？</p>
<br><p>&emsp;&emsp;一時間，此女陷入了兩難。</p>
<br><p>&emsp;&emsp;而這也是林軒的聰明之處。</p>
<br><p>&emsp;&emsp;此女問自己想要什麼，在旁人看來。這是一天大的機緣，擺在眼前。</p>
<br><p>&emsp;&emsp;索取先天之寶會帶來殺身之禍。</p>
<br><p>&emsp;&emsp;但除此以外。其他的異寶，材料，卻不妨多要。</p>
<br><p>&emsp;&emsp;即便要的數量多了那麼一些，以百花仙子的身份地位，也不好計較，雖然吃上一個暗虧，會讓她心中不快，但付出的，只是普通的異寶丹藥，此女過後，也絕不會來找麻煩。</p>
<br><p>&emsp;&emsp;這樣，就可以謀取到最大的機緣。</p>
<br><p>&emsp;&emsp;然而，在林軒看來，卻不然。</p>
<br><p>&emsp;&emsp;這麼做，各種寶貝是多要了一些，表面上，貌似佔到了便宜，成功謀取到最大利益，但也徹底將與百花仙子間的情誼堵死。</p>
<br><p>&emsp;&emsp;而對方可是渡劫後期的修仙者，即便放眼三界，那也是屈指可數的頂級人物，這樣的存在，平時見上一面也難。</p>
<br><p>&emsp;&emsp;好不容易讓對方欠下自己一個人情，想要還完，哼哼，沒這麼簡單。</p>
<br><p>&emsp;&emsp;讓百花仙子覺得心中愧疚，始終留得這麼一點情意在，以後可能獲得的好處，要遠勝於眼前能夠索取的寶物。</p>
<br><p>&emsp;&emsp;這筆賬，林軒算得很清楚。</p>
<br><p>&emsp;&emsp;有時候，吃虧就是佔便宜，可憐百花仙子在無形間，已被林軒狠狠算計了一次，卻渾然不知。</p>
<br><p>&emsp;&emsp;實力，林軒固然遠遠沒有辦法與此女相比，但若是論心計，嘿嘿，卻是她拍馬也難及。</p>
<br><p>&emsp;&emsp;林軒這小子，可是很狡猾地。</p>
<br><p>&emsp;&emsp;“你真的只要一種秘術？”</p>
<br><p>&emsp;&emsp;百花仙子訝然的聲音傳入耳朵：“是不是太少了，要不，你可以再提一個要求。”</p>
