<title>《百鍊成仙》▷ 第1476章 空間神通之黑洞</title></p><p>&emsp;&emsp;靈寶！</p>
</p><p>&emsp;&emsp;萬蛟王的臉色，一下子難看以極。</p>
</p><p>&emsp;&emsp;做爲離合後期的妖族，他豈會認不出眼前的寶物。</p>
</p><p>&emsp;&emsp;而且還不止一個。</p>
</p><p>&emsp;&emsp;雙寶聯手，連他也不敢輕視，這已經是能夠威脅到他性命的攻擊。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一聲驚怒的大叫。</p>
</p><p>&emsp;&emsp;此時此刻，想躲已經來不及，甚至他根本就沒有時間祭出身上的法寶抵禦。</p>
</p><p>&emsp;&emsp;但這老傢伙除在人界縱橫數萬年，名聲自然不是吹噓，儘管處境危險以極，卻沒有露出多少畏懼。</p>
</p><p>&emsp;&emsp;一聲悠然完長嘯傳入耳朵裡，隨後從那傳送陣上，猛然爆射出沖天的妖氣。</p>
</p><p>&emsp;&emsp;黝黑如墨，隨後在傳送陣的前方，颯然出現了一個漩渦。</p>
</p><p>&emsp;&emsp;那漩渦深不見底，明顯是妖氣幻化凝聚。</p>
</p><p>&emsp;&emsp;而在漩渦的後面，一身長二十餘丈的怪物映入了眼簾。</p>
</p><p>&emsp;&emsp;萬蛟王居然顯出了原形妖體。</p>
</p><p>&emsp;&emsp;張開大口，噴出大股大股的妖氣。</p>
</p><p>&emsp;&emsp;那漩渦變得越發的深邃以極。</p>
</p><p>&emsp;&emsp;嗚的的極爲怪異的聲音傳入耳朵，從那漩渦的中心處，迸射出一股可怕的吸力。</p>
</p><p>&emsp;&emsp;方圓數裡，所有的！切都被吸納了進去。</p>
</p><p>&emsp;&emsp;不論是天地元氣，樹木，還是山石，甚至連那玉石臺階，都被從地面上生生拔起，然後被吞沒進漩渦裡。</p>
</p><p>&emsp;&emsp;與此同時，不知道多少裡遠處。</p>
</p><p>&emsp;&emsp;同樣的玉石臺階。</p>
</p><p>&emsp;&emsp;望亭樓與魔祖負手而立，他們的身前，卻是數之不盡的惡靈，或者說除應該稱之爲陰兵。</p>
</p><p>&emsp;&emsp;看上去，與世俗的軍隊竟有那麼幾分相似。</p>
</p><p>&emsp;&emsp;士兵們披堅執銳，只不過神情呆滯以極。</p>
</p><p>&emsp;&emsp;然而數量卻極爲可怖，足有數十萬之多。</p>
</p><p>&emsp;&emsp;將前面的玉石臺階密密麻麻的佈滿了，連營足有百里左右。</p>
</p><p>&emsp;&emsp;所謂陰兵，其實是用魂魄煉製的傀儡怪物。</p>
</p><p>&emsp;&emsp;只不過這方法雖非陰司界所持有”人界卻很少見畢竟凡間想要收集如此多的魂魄，可不是一件容易事的。</p>
</p><p>&emsp;&emsp;倒是一些鬼道的修仙者，喜歡煉製殭屍，比如說銅屍、鐵屍”鱗甲屍的的陰兵的作用與其類似，單個的作用不強除但勝在數量極多可以使用人海戰術，耗也將對方給耗死。</p>
</p><p>&emsp;&emsp;而陰兵實力如何，與煉製的魂魄大有關係。</p>
</p><p>&emsp;&emsp;像普通生魂煉製的，不過相當於靈動期修仙者。</p>
</p><p>&emsp;&emsp;只有用修士魂魄，或者加上一些陰司界特殊的材料纔可以煉製更高屬性的陰兵。</p>
