<title>《百鍊成仙》▷ 第3773章 青靈真人</title></p><p>&emsp;&emsp;千鈞一髮！</p>
</p><p>&emsp;&emsp;眼見大戰已是一觸即發，卻在關鍵時刻出現這樣的變故，不論林軒，還是元氏夫妻，臉上都露出極爲詫然的神色。</p>
</p><p>&emsp;&emsp;三人不約而同的對視一眼，皆停下了手裡的動作。</p>
</p><p>&emsp;&emsp;來者的實力不容輕侮，他們可不想河蚌相爭，讓來者漁翁得利。</p>
</p><p>&emsp;&emsp;於是各自暗下心中的敵意，先看看情況，再做定奪。</p>
</p><p>&emsp;&emsp;轟隆隆的爆裂聲不停傳入耳朵，那天邊的火雲，迅速異常的蔓延過來了。</p>
</p><p>&emsp;&emsp;而在火雲的頂端，有一人盤膝而坐。</p>
</p><p>&emsp;&emsp;三縷長鬚，容貌清奇，身穿道袍，背上還揹着一柄長劍。</p>
</p><p>&emsp;&emsp;看到這一幕，林軒不由得瞳孔微縮。</p>
</p><p>&emsp;&emsp;衆所周知，修仙者的兵器寶物，都是放在儲物袋裡的，對方背懸長劍，顯然是有緣故，此寶的威力，十有八九非同小可。</p>
</p><p>&emsp;&emsp;心中驚疑，林軒卻將神識朝着對方一放而去。</p>
</p><p>&emsp;&emsp;渡劫中期！</p>
</p><p>&emsp;&emsp;林軒臉上不由得露出幾分詫異，幾乎以爲自己感應出錯。</p>
</p><p>&emsp;&emsp;忙重新將神識放出，在對方身上仔細掃過，得出來的結果卻依舊是一樣的。</p>
</p><p>&emsp;&emsp;如假包換！</p>
</p><p>&emsp;&emsp;對方百分之百就是渡劫中期的修仙者！</p>
</p><p>&emsp;&emsp;只是這怎麼可能呢？</p>
</p><p>&emsp;&emsp;俗話說善者不來，來者不善，對方又非眼瞎，明明看見這兒有三名渡劫後期的存在對峙，如無倚仗，怎麼敢來蹚這渾水呢？</p>
</p><p>&emsp;&emsp;林軒心中詫異，要知道這麼近的距離，以他的神識強度，對方絕無分毫隱藏修爲可能的。</p>
